Row,Column,Block,Population,Family,Replicate,Date_Measured,Comment,Dead_DC1,Dead_DC2,Total_Height_DC1,Total_Height_DC2,Height_Ram1,Height_Ram2,Height_Ram3,Height_Ram4,Height_Ram5,Height_Ram6,Height_Ram7,Height_Ram8,Measurer_DC2,Measurer_DC1,Exposed_rhizomes_first_measurement,Exp_rhiz_binary
1,1,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,2,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,3,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,4,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,5,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,6,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,7,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,8,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,9,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,10,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,11,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,12,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,13,1,40,3,5,6/19/2019,,no,no,27,100,23,3,15,59,,,,,Sophie,Vanessa,yes,1
1,14,1,41,2,5,6/19/2019,,no,no,10,22,22,,,,,,,,Sophie,Vanessa,no,0
1,15,1,14,2,1,6/19/2019,,no,no,25,88,88,,,,,,,,Sophie,Vanessa,no,0
1,16,1,40,4,5,6/19/2019,,no,yes,5,0,,,,,,,,,Sophie,Vanessa,no,0
1,17,1,15,5,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
1,18,1,49,4,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
1,19,1,7,2,2,6/19/2019,,no,no,37,105,37,68,,,,,,,Sophie,Vanessa,yes,1
1,20,1,29,3,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
1,21,1,15,5,2,6/19/2019,,no,no,1,3,2,1,,,,,,,Sophie,Vanessa,yes,1
1,22,1,3,3,5,6/19/2019,,no,no,98,133,5,31,36,61,,,,,Sophie,Vanessa,yes,1
1,23,1,68,4,5,6/19/2019,,maybe,no,0,10,5,5,,,,,,,Sophie,Vanessa,no,0
1,24,2,11,3,5,6/19/2019,,no,no,41,88,79,5,4,,,,,,Sophie,Sophie,no,0
1,25,2,36,4,2,6/19/2019,,no,no,9,45,29,16,,,,,,,Sophie,Sophie,no,0
1,26,2,40,3,4,6/19/2019,,maybe,no,0,9,9,,,,,,,,Sophie,Sophie,no,0
1,27,2,67,3,5,6/19/2019,,no,no,10,20,7,5,8,,,,,,Sophie,Sophie,yes,1
1,28,2,13,3,4,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,29,2,5,2,2,6/19/2019,,no,no,18,55,55,,,,,,,,Sophie,Sophie,yes,1
1,30,2,31,3,4,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
1,31,2,31,1,1,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
1,32,2,62,5,2,6/19/2019,,no,no,5,53,48,5,,,,,,,Sophie,Sophie,no,0
1,33,2,13,1,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,34,2,13,2,3,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,35,2,19,3,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,36,2,30,3,1,6/19/2019,,no,yes,9,0,,,,,,,,,Sophie,Sophie,yes,1
1,37,2,18,1,2,6/19/2019,,no,no,19,44,33,11,,,,,,,Sophie,Sophie,no,0
1,38,2,31,5,1,6/19/2019,,no,no,32,81,81,,,,,,,,Sophie,Sophie,no,0
1,39,2,7,4,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,40,2,8,1,4,6/19/2019,,no,no,40,65,65,,,,,,,,Sophie,Sophie,no,0
1,41,2,23,1,5,6/19/2019,,no,no,10,43,43,,,,,,,,Sophie,Sophie,no,0
1,42,2,4,1,3,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,43,2,36,3,3,6/19/2019,,no,no,56,103,42,61,,,,,,,Sophie,Sophie,no,0
1,44,2,30,4,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,45,2,62,2,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
1,46,2,6,2,4,6/19/2019,,maybe,yes,8,0,,,,,,,,,Sophie,Sophie,yes,1
2,1,1,79,4,5,6/19/2019,,no,no,57,106,52,54,,,,,,,Sophie,Vanessa,no,0
2,2,1,6,2,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
2,3,1,68,1,4,6/19/2019,,no,no,26,91,32,59,,,,,,,Sophie,Vanessa,yes,1
2,4,1,39,2,1,6/19/2019,,maybe,no,0,7,7,,,,,,,,Sophie,Vanessa,no,0
2,5,1,49,3,5,6/19/2019,,no,no,47,113,9,10,11,31,27,6,19,,Sophie,Vanessa,yes,1
2,6,1,14,5,2,6/19/2019,,no,no,46,97,25,72,,,,,,,Sophie,Vanessa,yes,1
2,7,1,56,3,4,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
2,8,1,27,2,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
2,9,1,21,3,4,6/19/2019,,no,no,3,46,46,,,,,,,,Sophie,Vanessa,no,0
2,10,1,14,2,2,6/19/2019,,no,no,36,87,55,20,12,,,,,,Sophie,Vanessa,yes,1
2,11,1,72,2,1,6/19/2019,,no,no,6,58,58,,,,,,,,Sophie,Vanessa,yes,1
2,12,1,2,1,1,6/19/2019,,no,no,48,168,45,4,4,4,61,50,,,Sophie,Vanessa,yes,1
2,13,1,36,2,4,6/19/2019,,no,no,20,58,11,31,3,13,,,,,Sophie,Vanessa,yes,1
2,14,1,35,2,1,6/19/2019,,no,no,50,122,116,6,,,,,,,Sophie,Vanessa,no,0
2,15,1,15,3,4,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
2,16,1,40,2,2,6/19/2019,,no,no,5,8,8,,,,,,,,Sophie,Vanessa,no,0
2,17,1,46,1,5,6/19/2019,,no,no,41,123,123,,,,,,,,Sophie,Vanessa,no,0
2,18,1,6,4,2,6/19/2019,,no,no,15,43,43,,,,,,,,Sophie,Vanessa,no,0
2,19,1,9,1,3,6/19/2019,yellow,no,no,7,11,11,,,,,,,,Sophie,Vanessa,no,0
2,20,1,18,5,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
2,21,1,79,1,4,6/19/2019,,no,no,61,111,17,81,13,,,,,,Sophie,Vanessa,no,0
2,22,1,77,1,5,6/19/2019,,no,no,2,13,11,2,,,,,,,Sophie,Vanessa,yes,1
2,23,1,31,4,2,6/19/2019,,no,no,95,328,45,141,142,,,,,,Sophie,Vanessa,no,0
2,24,2,47,2,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
2,25,2,68,5,3,6/19/2019,,no,no,5,36,36,,,,,,,,Sophie,Sophie,no,0
2,26,2,28,1,4,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
2,27,2,14,3,5,6/19/2019,,nothing there,no,0,49,41,8,,,,,,,Sophie,Sophie,,0
2,28,2,2,5,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
2,29,2,42,2,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
2,30,2,41,1,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
2,31,2,68,3,3,6/19/2019,,no,no,25,60,60,,,,,,,,Sophie,Sophie,no,0
2,32,2,14,4,2,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
2,33,2,72,1,2,6/19/2019,,no,no,5,26,26,,,,,,,,Sophie,Sophie,no,0
2,34,2,2,4,3,6/19/2019,,no,no,27,62,62,,,,,,,,Sophie,Sophie,yes,1
2,35,2,4,1,2,6/19/2019,,no,no,13,56,20,36,,,,,,,Sophie,Sophie,yes,1
2,36,2,49,4,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
2,37,2,17,2,4,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
2,38,2,6,1,3,6/19/2019,,no,no,51,101,53,48,,,,,,,Sophie,Sophie,no,0
2,39,2,77,2,2,6/19/2019,,no,no,71,113,113,,,,,,,,Sophie,Sophie,no,0
2,40,2,47,2,4,6/19/2019,,no,no,20,63,63,,,,,,,,Sophie,Sophie,no,0
2,41,2,64,1,3,6/19/2019,,no,no,8,87,55,28,4,,,,,,Sophie,Sophie,no,0
2,42,2,57,5,1,6/19/2019,,maybe,no,0,0,,,,,,,,,Sophie,Sophie,no,0
2,43,2,57,1,4,6/19/2019,,maybe,no,0,0,,,,,,,,,Sophie,Sophie,no,0
2,44,2,15,2,3,6/19/2019,,no,no,35,92,92,,,,,,,,Sophie,Sophie,no,0
2,45,2,79,5,2,6/19/2019,,no,no,16,57,15,42,,,,,,,Sophie,Sophie,no,0
2,46,2,17,5,4,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
3,1,1,12,5,1,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Vanessa,,0
3,2,1,68,3,4,6/19/2019,,no,no,43,119,92,27,,,,,,,Sophie,Vanessa,no,0
3,3,1,14,5,1,6/19/2019,,no,no,61,162,55,50,57,,,,,,Sophie,Vanessa,no,0
3,4,1,9,2,2,6/19/2019,,no,no,55,247,97,150,,,,,,,Sophie,Vanessa,no,0
3,5,1,13,5,5,6/19/2019,,no,no,37,117,79,38,,,,,,,Sophie,Vanessa,yes,1
3,6,1,1,1,2,6/19/2019,,no,no,16,33,33,,,,,,,,Sophie,Vanessa,no,0
3,7,1,68,3,5,6/19/2019,,no,no,77,211,25,101,85,,,,,,Sophie,Vanessa,no,0
3,8,1,15,4,1,6/19/2019,,no,no,10,79,56,23,,,,,,,Sophie,Vanessa,no,0
3,9,1,4,3,5,6/19/2019,,no,no,18,75,75,,,,,,,,Sophie,Vanessa,no,0
3,10,1,2,5,3,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
3,11,1,49,3,4,6/19/2019,,no,no,27,65,9,42,4,4,3,3,,,Sophie,Vanessa,yes,1
3,12,1,15,2,4,6/19/2019,,no,no,101,193,51,55,13,74,,,,,Sophie,Vanessa,no,0
3,13,1,39,2,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
3,14,1,2,2,5,6/19/2019,,no,no,27,80,80,,,,,,,,Sophie,Vanessa,no,0
3,15,1,64,3,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
3,16,1,31,2,2,6/19/2019,,no,no,70,268,73,76,110,9,,,,,Sophie,Vanessa,no,0
3,17,1,8,2,5,6/19/2019,,no,no,14,66,7,59,,,,,,,Sophie,Vanessa,yes,1
3,18,1,17,1,1,6/19/2019,,no,no,31,108,108,,,,,,,,Sophie,Vanessa,no,0
3,19,1,18,1,4,6/19/2019,,no,no,5,55,14,41,,,,,,,Sophie,Vanessa,yes,1
3,20,1,36,2,2,6/19/2019,,no,no,7,27,14,8,5,,,,,,Sophie,Vanessa,yes,1
3,21,1,7,3,1,6/19/2019,,no,no,27,66,15,51,,,,,,,Sophie,Vanessa,yes,1
3,22,1,69,2,1,6/19/2019,,no,no,29,65,65,,,,,,,,Sophie,Vanessa,no,0
3,23,1,30,5,4,6/19/2019,,no,no,10,67,9,6,21,31,,,,,Sophie,Vanessa,yes,1
3,24,2,4,4,5,6/19/2019,,no,no,82,231,44,87,100,,,,,,Sophie,Sophie,yes,1
3,25,2,16,3,4,6/19/2019,,maybe,yes,3,0,,,,,,,,,Sophie,Sophie,yes,1
3,26,2,62,3,1,6/19/2019,,maybe,yes,7,0,,,,,,,,,Sophie,Sophie,yes,1
3,27,2,39,4,2,6/19/2019,,no,no,199,377,132,58,80,107,,,,,Sophie,Sophie,yes,1
3,28,2,77,3,2,6/19/2019,,no,no,30,70,30,36,4,,,,,,Sophie,Sophie,no,0
3,29,2,4,4,4,6/19/2019,,maybe,no,0,18,18,,,,,,,,Sophie,Sophie,no,0
3,30,2,72,1,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
3,31,2,56,4,4,6/19/2019,,no,no,47,97,90,7,,,,,,,Sophie,Sophie,no,0
3,32,2,36,3,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
3,33,2,21,2,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
3,34,2,31,1,3,6/19/2019,,maybe,no,0,12,12,,,,,,,,Sophie,Sophie,no,0
3,35,2,77,5,5,6/19/2019,,no,no,11,31,31,,,,,,,,Sophie,Sophie,no,0
3,36,2,72,2,3,6/19/2019,,no,no,51,148,79,19,38,12,,,,,Sophie,Sophie,yes,1
3,37,2,56,2,1,6/19/2019,,no,no,16,29,29,,,,,,,,Sophie,Sophie,no,0
3,38,2,46,2,3,6/19/2019,,no,no,51,128,80,48,,,,,,,Sophie,Sophie,no,0
3,39,2,49,5,3,6/19/2019,,no,no,22,113,73,40,,,,,,,Sophie,Sophie,no,0
3,40,2,12,5,3,6/19/2019,,no,no,7,48,35,7,6,,,,,,Sophie,Sophie,no,0
3,41,2,67,4,3,6/19/2019,,maybe,no,0,26,26,,,,,,,,Sophie,Sophie,no,0
3,42,2,46,2,2,6/19/2019,,no,no,61,239,87,152,,,,,,,Sophie,Sophie,no,0
3,43,2,40,5,2,6/19/2019,,no,no,13,115,115,,,,,,,,Sophie,Sophie,yes,1
3,44,2,67,2,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
3,45,2,1,1,5,6/19/2019,,no,no,100,281,9,78,61,88,45,,,,Sophie,Sophie,no,0
3,46,2,19,1,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
4,1,1,21,4,1,6/19/2019,,no,no,66,203,73,63,67,,,,,,Sophie,Vanessa,no,0
4,2,1,79,2,1,6/19/2019,,maybe,no,0,52,37,15,,,,,,,Sophie,Vanessa,no,0
4,3,1,12,4,1,6/19/2019,,no,no,19,48,48,,,,,,,,Sophie,Vanessa,no,0
4,4,1,47,3,5,6/19/2019,,maybe,no,0,12,7,5,,,,,,,Sophie,Vanessa,no,0
4,5,1,47,1,1,6/19/2019,,no,no,32,101,101,,,,,,,,Sophie,Vanessa,no,0
4,6,1,21,2,3,6/19/2019,,no,no,26,84,10,47,27,,,,,,Sophie,Vanessa,no,0
4,7,1,1,2,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
4,8,1,1,2,2,6/19/2019,,no,no,7,7,7,,,,,,,,Sophie,Vanessa,yes,1
4,9,1,30,4,3,6/19/2019,,no,yes,9,0,,,,,,,,,Sophie,Vanessa,yes,1
4,10,1,61,5,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
4,11,1,1,4,1,6/19/2019,,maybe,no,0,16,16,,,,,,,,Sophie,Vanessa,no,0
4,12,1,6,4,5,6/19/2019,,no,yes,23,0,,,,,,,,,Sophie,Vanessa,no,0
4,13,1,17,4,4,6/19/2019,,no,no,16,17,17,,,,,,,,Sophie,Vanessa,no,0
4,14,1,79,4,4,6/19/2019,,no,no,61,109,36,16,8,11,17,21,,,Sophie,Vanessa,yes,1
4,15,1,36,2,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
4,16,1,4,1,1,6/19/2019,,no,no,95,188,93,51,44,,,,,,Sophie,Vanessa,no,0
4,17,1,56,4,2,6/19/2019,,no,no,34,112,75,18,15,4,,,,,Sophie,Vanessa,yes,1
4,18,1,67,1,4,6/19/2019,,no,no,23,80,80,,,,,,,,Sophie,Vanessa,no,0
4,19,1,2,3,1,6/19/2019,,no,no,9,19,19,,,,,,,,Sophie,Vanessa,no,0
4,20,1,8,1,1,6/19/2019,,no,no,44,109,109,,,,,,,,Sophie,Vanessa,no,0
4,21,1,72,5,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
4,22,1,12,4,4,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
4,23,1,74,2,5,6/19/2019,,no,no,87,198,112,86,,,,,,,Sophie,Vanessa,no,0
4,24,2,77,1,4,6/19/2019,,no,no,55,116,35,81,,,,,,,Sophie,Sophie,no,0
4,25,2,15,2,5,6/19/2019,,no,no,65,92,47,45,,,,,,,Sophie,Sophie,no,0
4,26,2,56,2,3,6/19/2019,,no,no,34,86,86,,,,,,,,Sophie,Sophie,no,0
4,27,2,32,1,2,6/19/2019,,no,no,41,90,90,,,,,,,,Sophie,Sophie,no,0
4,28,2,68,4,3,6/19/2019,,no,no,28,116,116,,,,,,,,Sophie,Sophie,no,0
4,29,2,23,1,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
4,30,2,4,1,4,6/19/2019,,no,no,8,25,25,,,,,,,,Sophie,Sophie,no,0
4,31,2,6,3,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
4,32,2,72,5,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
4,33,2,4,3,2,6/19/2019,,no,no,15,59,59,,,,,,,,Sophie,Sophie,no,0
4,34,2,51,4,3,6/19/2019,,no,no,20,84,84,,,,,,,,Sophie,Sophie,no,0
4,35,2,20,3,2,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
4,36,2,7,5,5,6/19/2019,,no,no,22,142,56,86,,,,,,,Sophie,Sophie,no,0
4,37,2,36,5,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
4,38,2,40,5,3,6/19/2019,,no,no,48,120,39,51,17,7,6,,,,Sophie,Sophie,yes,1
4,39,2,18,1,1,6/19/2019,,no,no,28,102,102,,,,,,,,Sophie,Sophie,no,0
4,40,2,36,1,4,6/19/2019,,no,no,188,379,153,71,123,15,17,,,,Sophie,Sophie,yes,1
4,41,2,36,1,5,6/19/2019,,no,no,55,148,26,115,7,,,,,,Sophie,Sophie,no,0
4,42,2,2,2,2,6/19/2019,,no,no,52,133,133,,,,,,,,Sophie,Sophie,no,0
4,43,2,1,3,5,6/19/2019,,no,yes,22,0,,,,,,,,,Sophie,Sophie,yes,1
4,44,2,61,4,4,6/19/2019,,no,no,22,55,33,20,2,,,,,,Sophie,Sophie,yes,1
4,45,2,18,5,2,6/19/2019,,maybe,no,0,6,6,,,,,,,,Sophie,Sophie,no,0
4,46,2,46,4,1,6/19/2019,,no,no,50,121,121,,,,,,,,Sophie,Sophie,no,0
5,1,1,77,1,1,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
5,2,1,21,5,3,6/19/2019,,no,no,34,80,80,,,,,,,,Sophie,Vanessa,no,0
5,3,1,19,3,5,6/19/2019,,maybe,no,0,26,26,,,,,,,,Sophie,Vanessa,no,0
5,4,1,56,3,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Vanessa,,0
5,5,1,32,1,3,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
5,6,1,8,3,5,6/19/2019,,no,no,63,272,150,122,,,,,,,Sophie,Vanessa,no,0
5,7,1,11,1,2,6/19/2019,,no,no,24,67,64,3,,,,,,,Sophie,Vanessa,no,0
5,8,1,4,5,2,6/19/2019,,no,no,61,146,101,45,,,,,,,Sophie,Vanessa,yes,1
5,9,1,28,1,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Vanessa,,0
5,10,1,29,1,3,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
5,11,1,3,2,4,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
5,12,1,23,1,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
5,13,1,21,3,1,6/19/2019,,no,no,45,90,86,4,,,,,,,Sophie,Vanessa,no,0
5,14,1,49,2,3,6/19/2019,,no,no,138,276,42,35,75,82,42,,,,Sophie,Vanessa,no,0
5,15,1,72,3,5,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Vanessa,,0
5,16,1,47,1,5,6/19/2019,,no,no,30,82,76,6,,,,,,,Sophie,Vanessa,yes,1
5,17,1,47,3,3,6/19/2019,,no,no,22,121,42,6,73,,,,,,Sophie,Vanessa,no,0
5,18,1,46,5,3,6/19/2019,,no,no,34,105,105,,,,,,,,Sophie,Vanessa,yes,1
5,19,1,21,3,5,6/19/2019,,no,no,8,204,66,73,65,,,,,,Sophie,Vanessa,no,0
5,20,1,9,1,5,6/19/2019,,no,no,26,105,105,,,,,,,,Sophie,Vanessa,no,0
5,21,1,47,4,5,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Vanessa,no,0
5,22,1,13,1,4,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Vanessa,,0
5,23,2,3,4,3,6/19/2019,,maybe,no,5,3,3,,,,,,,,Sophie,Vanessa,yes,1
5,24,2,62,1,1,6/19/2019,,no,no,91,286,83,86,117,,,,,,Sophie,Sophie,yes,1
5,25,2,12,5,2,6/19/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
5,26,2,74,2,1,6/19/2019,,no,no,67,90,27,63,,,,,,,Sophie,Sophie,no,0
5,27,2,30,5,2,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
5,28,2,79,1,3,6/19/2019,,no,no,19,38,38,,,,,,,,Sophie,Sophie,yes,1
5,29,2,17,1,3,6/19/2019,,no,no,42,51,51,,,,,,,,Sophie,Sophie,no,0
5,30,2,6,5,4,6/19/2019,,no,no,62,86,86,,,,,,,,Sophie,Sophie,no,0
5,31,2,77,4,2,6/19/2019,,no,no,65,144,63,81,,,,,,,Sophie,Sophie,yes,1
5,32,2,27,5,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
5,33,2,40,3,1,6/19/2019,,no,no,4,12,5,5,2,,,,,,Sophie,Sophie,no,0
5,34,2,67,5,1,6/19/2019,,no,no,61,208,92,116,,,,,,,Sophie,Sophie,no,0
5,35,2,17,5,1,6/19/2019,,no,no,35,102,102,,,,,,,,Sophie,Sophie,no,0
5,36,2,41,1,5,6/19/2019,,no,no,24,46,46,,,,,,,,Sophie,Sophie,no,0
5,37,2,8,3,3,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
5,38,2,72,4,3,6/19/2019,,no,no,6,42,25,17,,,,,,,Sophie,Sophie,no,0
5,39,2,77,5,1,6/19/2019,,no,no,74,127,11,116,,,,,,,Sophie,Sophie,no,0
