Row,Column,Block,Population,Family,Replicate,Date_Measured,Comment,Dead_DC1,Dead_DC2,Total_Height_DC1,Total_Height_DC2,Height_Ram1,Height_Ram2,Height_Ram3,Height_Ram4,Height_Ram5,Height_Ram6,Height_Ram7,Height_Ram8,Measurer_DC2,Measurer_DC1,Exposed_rhizomes_first_measurement,Exp_rhiz_binary
5,40,2,14,1,4,6/19/2019,,nothing there,no,0,17,17,,,,,,,,Sophie,Sophie,,0
5,41,2,2,1,5,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
5,42,2,39,5,3,6/19/2019,it hasn't rained for a few days so plants may be raising their leaves higher than after a rain so they may be taller than usual,no,no,56,181,118,63,,,,,,,Sophie,Sophie,no,0
5,43,2,36,3,4,6/19/2019,,no,no,54,94,83,6,5,,,,,,Sophie,Sophie,yes,1
5,44,2,69,1,4,6/19/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
5,45,2,64,1,2,6/19/2019,,maybe,no,0,45,45,,,,,,,,Sophie,Sophie,no,0
5,46,2,29,5,4,6/19/2019,,no,no,23,17,17,,,,,,,,Sophie,Sophie,no,0
6,1,1,36,4,4,6/18/2019,,no,no,11,45,45,,,,,,,,Sophie,Sophie,no,0
6,2,1,61,4,5,6/18/2019,,no,no,96,212,40,45,7,43,77,,,,Sophie,Sophie,no,0
6,3,1,2,2,3,6/18/2019,,no,no,53,138,61,55,22,,,,,,Sophie,Sophie,yes,1
6,4,1,27,3,3,6/18/2019,,no,no,23,20,20,,,,,,,,Sophie,Sophie,no,0
6,5,1,11,2,4,6/18/2019,,no,no,12,93,43,50,,,,,,,Sophie,Sophie,no,0
6,6,1,12,1,4,6/18/2019,,no,no,21,24,24,,,,,,,,Sophie,Sophie,no,0
6,7,1,57,5,3,6/18/2019,,no,no,49,43,43,,,,,,,,Sophie,Sophie,no,0
6,8,1,7,5,3,6/18/2019,,no,no,94,123,34,54,19,10,6,,,,Sophie,Sophie,no,0
6,9,1,21,4,4,6/18/2019,,no,no,15,232,8,62,77,85,,,,,Sophie,Sophie,no,0
6,10,1,49,4,5,6/18/2019,,maybe,no,0,40,40,,,,,,,,Sophie,Sophie,no,0
6,11,1,40,5,5,6/18/2019,,no,no,50,22,16,2,2,2,,,,,Sophie,Sophie,no,0
6,12,1,7,5,2,6/18/2019,,no,no,52,94,94,,,,,,,,Sophie,Sophie,yes,1
6,13,1,46,5,1,6/18/2019,,no,no,24,85,18,20,47,,,,,,Sophie,Sophie,yes,1
6,14,1,36,2,5,6/18/2019,,maybe,no,0,54,8,46,,,,,,,Sophie,Sophie,no,0
6,15,1,26,1,2,6/18/2019,,no,yes,24,0,,,,,,,,,Sophie,Sophie,yes,1
6,16,1,51,2,1,6/18/2019,,maybe,no,0,60,5,55,,,,,,,Sophie,Sophie,no,0
6,17,1,46,1,3,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
6,18,1,6,2,1,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
6,19,1,19,5,2,6/18/2019,,no,no,29,53,46,7,,,,,,,Sophie,Sophie,no,0
6,20,1,3,5,1,6/18/2019,,no,no,29,45,9,36,,,,,,,Sophie,Sophie,yes,1
6,21,1,29,4,5,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
6,22,1,79,4,1,6/18/2019,,no,no,46,187,75,112,,,,,,,Sophie,Sophie,no,0
6,23,2,21,2,2,6/18/2019,,no,no,14,56,52,4,,,,,,,Sophie,Sophie,no,0
6,24,2,77,4,5,6/18/2019,,no,no,21,68,68,,,,,,,,Sophie,Sophie,no,0
6,25,2,72,2,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
6,26,2,1,1,3,6/18/2019,,no,no,30,69,69,,,,,,,,Sophie,Sophie,no,0
6,27,2,5,5,3,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
6,28,2,36,1,1,6/18/2019,,no,no,56,69,69,,,,,,,,Sophie,Sophie,no,0
6,29,2,62,3,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
6,30,2,12,5,4,6/18/2019,,no,no,50,80,80,,,,,,,,Sophie,Sophie,no,0
6,31,2,18,4,3,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
6,32,2,18,2,1,6/18/2019,,no,no,51,107,62,45,,,,,,,Sophie,Sophie,no,0
6,33,2,14,1,1,6/18/2019,,no,no,63,108,34,74,,,,,,,Sophie,Sophie,no,0
6,34,2,57,5,2,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
6,35,2,1,3,4,6/18/2019,,no,no,135,235,87,55,18,75,,,,,Sophie,Sophie,no,0
6,36,2,74,2,3,6/18/2019,,no,no,71,140,70,70,,,,,,,Sophie,Sophie,no,0
6,37,2,17,3,2,6/18/2019,,no,no,37,43,43,,,,,,,,Sophie,Sophie,no,0
6,38,2,1,4,5,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
6,39,2,62,4,1,6/18/2019,,no,no,51,141,80,61,,,,,,,Sophie,Sophie,no,0
6,40,2,17,2,1,6/18/2019,,no,no,88,177,76,101,,,,,,,Sophie,Sophie,no,0
6,41,2,42,1,2,6/18/2019,,no,no,16,11,5,6,,,,,,,Sophie,Sophie,yes,1
6,42,2,4,3,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
6,43,2,79,2,5,6/18/2019,,no,no,32,77,77,,,,,,,,Sophie,Sophie,no,0
6,44,2,17,5,2,6/18/2019,,no,no,42,120,100,20,,,,,,,Sophie,Sophie,no,0
6,45,2,18,2,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
6,46,2,7,4,3,6/18/2019,,no,no,19,66,21,42,3,,,,,,Sophie,Sophie,yes,1
7,1,1,3,2,5,6/18/2019,,no,no,17,112,76,36,,,,,,,Sophie,Sophie,no,0
7,2,1,6,2,3,6/18/2019,,no,no,28,78,78,,,,,,,,Sophie,Sophie,yes,1
7,3,1,7,1,3,6/18/2019,,no,no,28,91,91,,,,,,,,Sophie,Sophie,no,0
7,4,1,47,2,2,6/18/2019,,no,no,7,9,9,,,,,,,,Sophie,Sophie,yes,1
7,5,1,62,1,5,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
7,6,1,64,2,3,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,7,1,67,2,1,6/18/2019,,no,no,45,146,146,,,,,,,,Sophie,Sophie,no,0
7,8,1,5,5,4,6/18/2019,,no,no,36,116,116,,,,,,,,Sophie,Sophie,no,0
7,9,1,39,2,4,6/18/2019,,no,no,18,60,60,,,,,,,,Sophie,Sophie,no,0
7,10,1,79,3,4,6/18/2019,,no,no,37,96,50,46,,,,,,,Sophie,Sophie,no,0
7,11,1,47,4,4,6/18/2019,,no,no,51,198,83,115,,,,,,,Sophie,Sophie,no,0
7,12,1,4,4,2,6/18/2019,,no,no,34,131,131,,,,,,,,Sophie,Sophie,no,0
7,13,1,19,2,2,6/18/2019,,maybe,no,0,8,8,,,,,,,,Sophie,Sophie,no,0
7,14,1,46,5,5,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
7,15,1,7,4,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,16,1,68,1,5,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,17,1,5,2,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,18,1,5,3,2,6/18/2019,,maybe,no,0,21,10,11,,,,,,,Sophie,Sophie,no,0
7,19,1,29,1,2,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,20,1,79,3,3,6/18/2019,,no,no,23,29,29,,,,,,,,Sophie,Sophie,no,0
7,21,1,35,3,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,yes,1
7,22,1,35,4,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,yes,1
7,23,2,14,4,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,24,2,7,2,3,6/18/2019,,no,no,88,158,59,99,,,,,,,Sophie,Sophie,yes,1
7,25,2,12,2,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,26,2,67,1,5,6/18/2019,,no,no,20,89,14,75,,,,,,,Sophie,Sophie,no,0
7,27,2,30,2,4,6/18/2019,,no,no,95,164,54,40,70,,,,,,Sophie,Sophie,yes,1
7,28,2,8,2,2,6/18/2019,,no,no,26,112,112,,,,,,,,Sophie,Sophie,no,0
7,29,2,39,2,5,6/18/2019,,maybe,no,0,6,6,,,,,,,,Sophie,Sophie,no,0
7,30,2,56,3,5,6/18/2019,,no,no,55,97,22,75,,,,,,,Sophie,Sophie,no,0
7,31,2,62,2,3,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
7,32,2,5,1,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,33,2,12,2,2,6/18/2019,,no,no,116,329,117,40,91,81,,,,,Sophie,Sophie,no,0
7,34,2,57,4,5,6/18/2019,,maybe,no,0,12,9,3,,,,,,,Sophie,Sophie,no,0
7,35,2,62,3,5,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,36,2,79,5,1,6/18/2019,,no,no,8,38,38,,,,,,,,Sophie,Sophie,no,0
7,37,2,1,1,1,6/18/2019,,no,no,30,89,63,26,,,,,,,Sophie,Sophie,no,0
7,38,2,64,3,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
7,39,2,19,5,3,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,40,2,30,4,4,6/18/2019,,no,no,11,49,49,,,,,,,,Sophie,Sophie,no,0
7,41,2,16,3,5,6/18/2019,,no,no,55,107,13,94,,,,,,,Sophie,Sophie,no,0
7,42,2,13,3,1,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,43,2,27,4,3,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
7,44,2,11,2,5,6/18/2019,,no,no,41,79,79,,,,,,,,Sophie,Sophie,yes,1
7,45,2,2,5,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
7,46,2,29,5,2,6/18/2019,,no,no,33,104,104,,,,,,,,Sophie,Sophie,no,0
8,1,1,9,2,1,6/18/2019,,no,no,22,107,31,76,,,,,,,Sophie,Sophie,no,0
8,2,1,57,1,2,6/18/2019,,no,no,55,123,64,59,,,,,,,Sophie,Sophie,no,0
8,3,1,67,3,2,6/18/2019,,maybe,no,0,10,10,,,,,,,,Sophie,Sophie,no,0
8,4,1,21,5,1,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
8,5,1,13,5,4,6/18/2019,,no,no,71,95,10,43,7,35,,,,,Sophie,Sophie,no,0
8,6,1,74,1,3,6/18/2019,,no,no,107,201,10,26,75,90,,,,,Sophie,Sophie,yes,1
8,7,1,17,1,4,6/18/2019,,no,no,49,102,102,,,,,,,,Sophie,Sophie,no,0
8,8,1,15,4,4,6/18/2019,,no,no,15,34,34,,,,,,,,Sophie,Sophie,no,0
8,9,1,7,3,2,6/18/2019,,no,no,46,108,78,30,,,,,,,Sophie,Sophie,yes,1
8,10,1,12,3,2,6/18/2019,,no,no,8,86,86,,,,,,,,Sophie,Sophie,no,0
8,11,1,11,4,5,6/18/2019,,no,no,60,108,108,,,,,,,,Sophie,Sophie,no,0
8,12,1,20,5,1,6/18/2019,,no,no,97,234,81,67,86,,,,,,Sophie,Sophie,no,0
8,13,1,72,4,5,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
8,14,1,62,2,5,6/18/2019,,maybe,no,0,47,31,16,,,,,,,Sophie,Sophie,no,0
8,15,1,15,1,5,6/18/2019,,no,no,79,166,102,64,,,,,,,Sophie,Sophie,no,0
8,16,1,14,3,2,6/18/2019,,no,no,24,55,55,,,,,,,,Sophie,Sophie,no,0
8,17,1,57,3,2,6/18/2019,,no,no,32,78,78,,,,,,,,Sophie,Sophie,no,0
8,18,1,62,1,2,6/18/2019,,no,no,7,49,49,,,,,,,,Sophie,Sophie,no,0
8,19,1,47,5,1,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
8,20,1,15,5,1,6/18/2019,,no,no,8,22,22,,,,,,,,Sophie,Sophie,no,0
8,21,1,16,2,1,6/18/2019,,no,no,38,129,29,18,29,10,10,22,11,,Sophie,Sophie,no,0
8,22,1,29,4,3,6/18/2019,,no,no,0,36,9,8,19,,,,,,Sophie,Sophie,no,0
8,23,2,68,5,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
8,24,2,4,2,2,6/18/2019,,no,yes,7,0,,,,,,,,,Sophie,Sophie,yes,1
8,25,2,46,2,5,6/18/2019,,no,no,8,68,41,27,,,,,,,Sophie,Sophie,no,0
8,26,2,68,4,1,6/18/2019,,no,no,52,86,12,24,50,,,,,,Sophie,Sophie,no,0
8,27,2,6,3,5,6/18/2019,,no,no,45,89,21,68,,,,,,,Sophie,Sophie,yes,1
8,28,2,7,1,2,6/18/2019,,maybe,no,0,30,30,,,,,,,,Sophie,Sophie,no,0
8,29,2,35,3,5,6/18/2019,,maybe,no,0,129,82,42,5,,,,,,Sophie,Sophie,no,0
8,30,2,39,3,3,6/18/2019,,no,no,40,144,52,92,,,,,,,Sophie,Sophie,no,0
8,31,2,62,4,4,6/18/2019,,no,yes,60,0,,,,,,,,,Sophie,Sophie,no,0
8,32,2,4,3,3,6/18/2019,,no,no,25,81,81,,,,,,,,Sophie,Sophie,no,0
8,33,2,21,1,2,6/18/2019,,no,no,16,40,40,,,,,,,,Sophie,Sophie,yes,1
8,34,2,77,4,3,6/18/2019,,no,yes,5,0,,,,,,,,,Sophie,Sophie,yes,1
8,35,2,17,4,2,6/18/2019,,no,no,42,101,39,2,8,16,36,,,,Sophie,Sophie,yes,1
8,36,2,27,5,2,6/18/2019,,no,no,7,34,30,2,2,,,,,,Sophie,Sophie,no,0
8,37,2,26,1,1,6/18/2019,,no,no,44,30,30,,,,,,,,Sophie,Sophie,no,0
8,38,2,17,3,1,6/18/2019,,no,no,30,109,36,73,,,,,,,Sophie,Sophie,no,0
8,39,2,5,4,1,6/18/2019,,no,no,81,203,93,110,,,,,,,Sophie,Sophie,no,0
8,40,2,39,3,5,6/18/2019,,nothing there,no,0,24,20,4,,,,,,,Sophie,Sophie,,0
8,41,2,64,2,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
8,42,2,64,3,3,6/18/2019,plants dehydrated/wilting,no,no,57,163,30,37,47,49,,,,,Sophie,Sophie,no,0
8,43,2,39,4,1,6/18/2019,,no,no,34,187,96,91,,,,,,,Sophie,Sophie,no,0
8,44,2,62,1,3,6/18/2019,,no,no,55,115,115,,,,,,,,Sophie,Sophie,no,0
8,45,2,67,2,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
8,46,2,67,5,3,6/18/2019,,no,no,11,72,55,17,,,,,,,Sophie,Sophie,no,0
9,1,1,28,1,5,6/18/2019,,no,no,11,36,36,,,,,,,,Sophie,Sophie,no,0
9,2,1,4,3,1,6/18/2019,,no,no,22,81,81,,,,,,,,Sophie,Sophie,no,0
9,3,1,12,3,1,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
9,4,1,27,4,1,6/18/2019,,no,no,18,64,50,14,,,,,,,Sophie,Sophie,no,0
9,5,1,1,4,3,6/18/2019,,no,no,7,16,16,,,,,,,,Sophie,Sophie,no,0
9,6,1,49,5,5,6/18/2019,,no,no,47,234,11,69,66,88,,,,,Sophie,Sophie,no,0
9,7,1,39,3,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,8,1,77,3,1,6/18/2019,,no,no,15,91,91,,,,,,,,Sophie,Sophie,no,0
9,9,1,3,2,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,10,1,69,2,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,11,1,17,2,5,6/18/2019,,maybe,no,0,22,22,,,,,,,,Sophie,Sophie,no,0
9,12,1,51,4,2,6/18/2019,,no,no,95,197,91,41,60,3,2,,,,Sophie,Sophie,no,0
9,13,1,79,1,1,6/18/2019,,no,no,52,161,49,47,65,,,,,,Sophie,Sophie,no,0
9,14,1,5,5,5,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
9,15,1,13,5,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,16,1,30,5,3,6/18/2019,,no,no,82,213,36,49,48,41,39,,,,Sophie,Sophie,no,0
9,17,1,39,3,2,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
9,18,1,20,1,2,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
9,19,1,72,3,1,6/18/2019,,no,no,147,330,101,99,82,48,,,,,Sophie,Sophie,no,0
9,20,1,7,3,3,6/18/2019,,no,no,56,77,77,,,,,,,,Sophie,Sophie,no,0
9,21,1,79,4,2,6/18/2019,,no,no,55,157,83,74,,,,,,,Sophie,Sophie,no,0
9,22,1,15,3,5,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
9,23,2,45,2,1,6/18/2019,,no,yes,17,0,,,,,,,,,Sophie,Sophie,yes,1
9,24,2,27,4,5,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,25,2,64,5,3,6/18/2019,,no,no,9,41,41,,,,,,,,Sophie,Sophie,no,0
9,26,2,77,1,2,6/18/2019,,no,no,22,65,48,17,,,,,,,Sophie,Sophie,no,0
9,27,2,64,2,4,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
9,28,2,7,3,5,6/18/2019,,no,no,42,67,58,9,,,,,,,Sophie,Sophie,no,0
9,29,2,35,4,1,6/18/2019,,maybe,no,0,20,20,,,,,,,,Sophie,Sophie,no,0
9,30,2,36,4,1,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,31,2,45,2,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,32,2,15,3,1,6/18/2019,,no,no,26,72,13,59,,,,,,,Sophie,Sophie,no,0
9,33,2,77,5,3,6/18/2019,,no,no,49,105,15,90,,,,,,,Sophie,Sophie,no,0
9,34,2,36,3,1,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,35,2,49,3,1,6/18/2019,,no,no,16,44,38,6,,,,,,,Sophie,Sophie,no,0
9,36,2,39,5,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,37,2,6,4,4,6/18/2019,,no,no,55,133,21,112,,,,,,,Sophie,Sophie,no,0
9,38,2,57,5,4,6/18/2019,,no,no,14,14,14,,,,,,,,Sophie,Sophie,no,0
9,39,2,15,5,4,6/18/2019,,no,no,37,112,47,65,,,,,,,Sophie,Sophie,no,0
9,40,2,62,5,5,6/18/2019,,no,no,21,138,20,50,9,19,40,,,,Sophie,Sophie,no,0
9,41,2,17,3,5,6/18/2019,,no,no,30,76,76,,,,,,,,Sophie,Sophie,no,0
9,42,2,47,5,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
9,43,2,35,2,2,6/18/2019,,no,no,14,66,66,,,,,,,,Sophie,Sophie,no,0
9,44,2,5,2,3,6/18/2019,,no,no,18,63,63,,,,,,,,Sophie,Sophie,no,0
9,45,2,72,3,4,6/18/2019,,no,no,37,89,13,51,25,,,,,,Sophie,Sophie,no,0
9,46,2,1,1,4,6/18/2019,,no,no,64,95,95,,,,,,,,Sophie,Sophie,no,0
10,1,1,14,4,5,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
10,2,1,62,4,5,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
10,3,1,79,3,1,6/18/2019,,no,no,17,65,65,,,,,,,,Sophie,Sophie,no,0
10,4,1,56,4,1,6/18/2019,,no,no,40,78,70,8,,,,,,,Sophie,Sophie,no,0
10,5,1,1,5,2,6/18/2019,,no,no,49,178,100,78,,,,,,,Sophie,Sophie,no,0
10,6,1,62,4,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
10,7,1,7,3,4,6/18/2019,,no,no,3,19,16,3,,,,,,,Sophie,Sophie,no,0
10,8,1,42,1,1,6/18/2019,,no,no,107,224,20,40,66,98,,,,,Sophie,Sophie,no,0
10,9,1,69,1,2,6/18/2019,,no,no,50,124,62,62,,,,,,,Sophie,Sophie,no,0
10,10,1,67,4,5,6/18/2019,,maybe,no,0,14,14,,,,,,,,Sophie,Sophie,no,0
10,11,1,16,3,3,6/18/2019,,no,no,15,47,47,,,,,,,,Sophie,Sophie,no,0
10,12,1,72,4,4,6/18/2019,,no,no,2,11,11,,,,,,,,Sophie,Sophie,no,0
10,13,1,12,3,4,6/18/2019,,no,no,6,44,44,,,,,,,,Sophie,Sophie,no,0
10,14,1,42,2,1,6/18/2019,,no,no,9,21,21,,,,,,,,Sophie,Sophie,no,0
10,15,1,61,3,3,6/18/2019,,no,no,20,76,76,,,,,,,,Sophie,Sophie,no,0
10,16,1,23,1,4,6/18/2019,,no,no,31,72,56,16,,,,,,,Sophie,Sophie,no,0
10,17,1,17,5,3,6/18/2019,,no,no,50,192,27,52,71,42,,,,,Sophie,Sophie,no,0
10,18,1,72,1,5,6/18/2019,,no,no,38,145,96,20,29,,,,,,Sophie,Sophie,no,0
10,19,1,9,2,4,6/18/2019,,no,no,36,72,72,,,,,,,,Sophie,Sophie,no,0
10,20,1,31,2,1,6/18/2019,,no,no,29,77,36,31,10,,,,,,Sophie,Sophie,no,0
10,21,1,47,5,2,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
10,22,1,46,1,1,6/18/2019,,no,no,55,135,135,,,,,,,,Sophie,Sophie,no,0
10,23,1,31,3,3,6/18/2019,,no,no,3,21,21,,,,,,,,Sophie,Sophie,no,0
10,24,2,5,3,5,6/18/2019,,no,no,51,102,10,92,,,,,,,Sophie,Sophie,no,0
10,25,2,14,1,3,6/18/2019,,no,no,96,268,14,5,71,41,69,68,,,Sophie,Sophie,no,0
10,26,2,3,5,4,6/18/2019,,no,no,31,87,87,,,,,,,,Sophie,Sophie,no,0
10,27,2,30,3,3,6/18/2019,,no,no,73,181,86,95,,,,,,,Sophie,Sophie,no,0
10,28,2,61,4,1,6/18/2019,,no,no,66,123,101,22,,,,,,,Sophie,Sophie,yes,1
10,29,2,31,5,2,6/18/2019,,maybe,no,0,18,18,,,,,,,,Sophie,Sophie,no,0
10,30,2,41,2,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
10,31,2,47,4,1,6/18/2019,,no,no,15,8,3,3,2,,,,,,Sophie,Sophie,yes,1
10,32,2,16,1,2,6/18/2019,,no,yes,3,0,,,,,,,,,Sophie,Sophie,no,0
10,33,2,28,4,5,6/18/2019,,no,no,26,49,4,45,,,,,,,Sophie,Sophie,no,0
10,34,2,5,5,2,6/18/2019,,no,no,52,102,7,95,,,,,,,Sophie,Sophie,no,0
10,35,2,56,2,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
10,36,2,72,5,1,6/18/2019,,no,no,19,101,27,58,16,,,,,,Sophie,Sophie,no,0
10,37,2,57,1,1,6/18/2019,,no,no,33,62,62,,,,,,,,Sophie,Sophie,no,0
10,38,2,57,1,3,6/18/2019,,no,no,91,182,56,60,66,,,,,,Sophie,Sophie,no,0
10,39,2,79,3,5,6/18/2019,,maybe,no,0,9,4,5,,,,,,,Sophie,Sophie,no,0
10,40,2,68,4,4,6/18/2019,,no,no,24,44,36,8,,,,,,,Sophie,Sophie,no,0
10,41,4,15,2,1,6/17/2019,,no,no,65,231,84,69,78,,,,,,Sophie,Sophie,no,0
10,42,4,5,4,4,6/17/2019,,no,no,5,37,28,9,,,,,,,Sophie,Sophie,no,0
10,43,4,32,1,4,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
10,44,4,61,1,1,6/17/2019,,no,no,21,46,10,21,2,2,2,3,3,3,Sophie,Sophie,yes,1
10,45,4,31,3,2,6/17/2019,,no,no,6,25,25,,,,,,,,Sophie,Sophie,no,0
10,46,4,47,4,2,6/17/2019,,no,no,7,30,30,,,,,,,,Sophie,Sophie,no,0
11,1,1,64,1,1,6/18/2019,,no,no,17,36,36,,,,,,,,Sophie,Sophie,no,0
11,2,1,3,4,1,6/18/2019,,no,no,18,106,31,27,48,,,,,,Sophie,Sophie,no,0
11,3,1,11,1,3,6/18/2019,,no,no,42,113,51,62,,,,,,,Sophie,Sophie,no,0
11,4,1,11,3,2,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
11,5,1,18,3,1,6/18/2019,,no,no,70,171,46,115,10,,,,,,Sophie,Sophie,no,0
11,6,1,29,4,1,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,7,1,35,5,3,6/18/2019,,no,no,42,102,102,,,,,,,,Sophie,Sophie,no,0
11,8,1,64,1,4,6/18/2019,,no,no,53,138,40,63,35,,,,,,Sophie,Sophie,no,0
11,9,1,2,1,2,6/18/2019,,no,no,12,12,4,4,4,,,,,,Sophie,Sophie,yes,1
11,10,1,64,5,1,6/18/2019,,no,no,26,108,52,56,,,,,,,Sophie,Sophie,no,0
11,11,1,36,1,2,6/18/2019,,no,no,40,81,81,,,,,,,,Sophie,Sophie,no,0
