Row,Column,Block,Population,Family,Replicate,Date_Measured,Comment,Dead_DC1,Dead_DC2,Total_Height_DC1,Total_Height_DC2,Height_Ram1,Height_Ram2,Height_Ram3,Height_Ram4,Height_Ram5,Height_Ram6,Height_Ram7,Height_Ram8,Measurer_DC2,Measurer_DC1,Exposed_rhizomes_first_measurement,Exp_rhiz_binary
11,12,1,67,5,5,6/18/2019,,no,no,107,102,14,39,49,,,,,,Sophie,Sophie,no,0
11,13,1,61,1,5,6/18/2019,,no,no,23,74,74,,,,,,,,Sophie,Sophie,no,0
11,14,1,74,2,2,6/18/2019,,no,no,49,71,71,,,,,,,,Sophie,Sophie,no,0
11,15,1,68,2,5,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,16,1,29,2,2,6/18/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
11,17,1,40,5,1,6/18/2019,,no,no,28,109,27,82,,,,,,,Sophie,Sophie,no,0
11,18,1,1,2,4,6/18/2019,,no,no,13,21,21,,,,,,,,Sophie,Sophie,no,0
11,19,1,74,1,5,6/18/2019,,no,no,45,99,99,,,,,,,,Sophie,Sophie,no,0
11,20,1,2,4,5,6/18/2019,was covered by dirt clod,no,no,12,42,18,24,,,,,,,Sophie,Sophie,no,0
11,21,1,4,2,4,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,22,1,9,1,2,6/18/2019,,no,no,6,30,30,,,,,,,,Sophie,Sophie,no,0
11,23,1,39,5,1,6/18/2019,,no,no,60,138,46,92,,,,,,,Sophie,Sophie,no,0
11,24,4,57,2,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,25,4,17,4,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,26,4,67,1,3,6/17/2019,,no,no,43,82,82,,,,,,,,Sophie,Sophie,no,0
11,27,4,42,2,4,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,28,4,12,2,1,6/17/2019,,maybe,no,0,15,15,,,,,,,,Sophie,Sophie,no,0
11,29,4,30,2,1,6/17/2019,,no,no,7,42,42,,,,,,,,Sophie,Sophie,no,0
11,30,4,4,4,1,6/17/2019,,no,no,21,92,92,,,,,,,,Sophie,Sophie,no,0
11,31,4,17,4,5,6/17/2019,,no,no,69,104,34,35,35,,,,,,Sophie,Sophie,no,0
11,32,4,35,4,3,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,33,4,68,5,5,6/17/2019,,no,no,12,21,10,6,3,2,,,,,Sophie,Sophie,yes,1
11,34,4,67,1,2,6/17/2019,,no,no,145,205,89,63,53,,,,,,Sophie,Sophie,no,0
11,35,4,40,3,2,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,36,4,68,5,4,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,37,4,4,2,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,38,4,28,1,2,6/17/2019,,maybe,no,0,16,16,,,,,,,,Sophie,Sophie,no,0
11,39,4,26,1,4,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,40,4,6,3,4,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,41,4,16,1,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
11,42,4,42,1,4,6/17/2019,,no,no,11,19,19,,,,,,,,Sophie,Sophie,no,0
11,43,4,41,1,4,6/17/2019,,no,no,44,90,90,,,,,,,,Sophie,Sophie,no,0
11,44,4,21,3,3,6/17/2019,,no,no,50,96,96,,,,,,,,Sophie,Sophie,no,0
11,45,4,35,3,3,6/17/2019,,no,no,3,7,7,,,,,,,,Sophie,Sophie,yes,1
11,46,4,31,1,5,6/17/2019,,no,no,16,51,51,,,,,,,,Sophie,Sophie,no,0
12,1,3,7,1,1,6/16/2019,,no,yes,3,0,,,,,,,,,Sophie,Sophie,yes,1
12,2,3,1,3,2,6/16/2019,,maybe,no,0,19,19,,,,,,,,Sophie,Sophie,no,0
12,3,3,47,4,3,6/16/2019,,no,no,3,18,4,14,,,,,,,Sophie,Sophie,yes,1
12,4,3,61,1,3,6/16/2019,,no,no,14,41,41,,,,,,,,Sophie,Sophie,yes,1
12,5,3,46,1,2,6/16/2019,,no,no,24,66,66,,,,,,,,Sophie,Sophie,no,0
12,6,3,79,2,2,6/16/2019,,no,no,60,225,27,51,41,49,57,,,,Sophie,Sophie,no,0
12,7,3,9,1,4,6/16/2019,,no,no,25,65,65,,,,,,,,Sophie,Sophie,no,0
12,8,3,32,1,1,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
12,9,3,7,2,4,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
12,10,3,72,5,4,6/16/2019,,no,yes,3,0,,,,,,,,,Sophie,Sophie,no,0
12,11,3,47,1,4,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
12,12,3,62,2,2,6/16/2019,,no,no,19,63,63,,,,,,,,Sophie,Sophie,no,0
12,13,3,46,3,2,6/16/2019,,no,yes,1,0,,,,,,,,,Sophie,Sophie,no,0
12,14,3,41,2,3,6/16/2019,,no,no,5,10,10,,,,,,,,Sophie,Sophie,yes,1
12,15,3,67,4,1,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
12,16,3,67,4,2,6/16/2019,,maybe,no,0,45,45,,,,,,,,Sophie,Sophie,no,0
12,17,3,8,1,2,6/16/2019,,no,no,16,111,59,52,,,,,,,Sophie,Sophie,no,0
12,18,3,36,5,2,6/16/2019,,no,no,75,134,73,61,,,,,,,Sophie,Sophie,no,0
12,19,3,57,5,5,6/16/2019,,no,no,40,116,28,9,10,33,36,,,,Sophie,Sophie,no,0
12,20,3,68,2,3,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,yes,1
12,21,3,23,1,1,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
12,22,1,21,4,3,6/18/2019,,no,no,6,27,27,,,,,,,,Sophie,Sophie,no,0
12,23,1,6,1,1,6/18/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
12,24,4,17,3,4,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
12,25,4,57,4,4,6/17/2019,,no,no,32,89,31,49,9,,,,,,Sophie,Sophie,no,0
12,26,4,29,5,3,6/17/2019,,no,no,6,9,9,,,,,,,,Sophie,Sophie,no,0
12,27,4,6,1,2,6/17/2019,,no,yes,6,0,,,,,,,,,Sophie,Sophie,no,0
12,28,4,17,2,3,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
12,29,4,41,1,3,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
12,30,4,14,4,3,6/17/2019,,no,no,24,62,62,,,,,,,,Sophie,Sophie,no,0
12,31,4,51,4,1,6/17/2019,,no,no,66,202,95,96,11,,,,,,Sophie,Sophie,yes,1
12,32,4,28,4,4,6/17/2019,,no,no,33,52,52,,,,,,,,Sophie,Sophie,no,0
12,33,4,35,5,2,6/17/2019,,no,no,15,44,44,,,,,,,,Sophie,Sophie,no,0
12,34,4,61,1,2,6/17/2019,,no,no,8,12,5,4,3,,,,,,Sophie,Sophie,no,0
12,35,4,72,3,3,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
12,36,4,14,4,1,6/17/2019,,no,no,33,71,71,,,,,,,,Sophie,Sophie,no,0
12,37,4,40,4,1,6/17/2019,,no,no,89,158,66,84,8,,,,,,Sophie,Sophie,no,0
12,38,4,57,2,5,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
12,39,4,68,1,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
12,40,4,45,2,2,6/17/2019,,no,no,45,97,36,61,,,,,,,Sophie,Sophie,no,0
12,41,4,13,1,2,6/17/2019,,maybe,no,0,2,2,,,,,,,,Sophie,Sophie,yes,1
12,42,4,47,5,3,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,,0
12,43,4,19,1,5,6/17/2019,,no,no,6,21,19,2,,,,,,,Sophie,Sophie,yes,1
12,44,4,64,5,2,6/17/2019,,no,no,10,41,41,,,,,,,,Sophie,Sophie,yes,1
12,45,4,21,5,5,6/17/2019,,no,no,33,74,74,,,,,,,,Sophie,Sophie,no,0
12,46,4,21,5,4,6/17/2019,,no,no,32,101,40,61,,,,,,,Sophie,Sophie,no,0
13,1,3,72,2,2,6/16/2019,,no,no,21,63,45,18,,,,,,,Sophie,Sophie,yes,1
13,2,3,39,3,1,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
13,3,3,13,1,3,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
13,4,3,41,1,4,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
13,5,3,77,2,5,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
13,6,3,35,5,5,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
13,7,3,20,2,2,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
13,8,3,42,2,5,6/16/2019,,no,no,48,111,111,,,,,,,,Sophie,Sophie,no,0
13,9,3,77,4,4,6/16/2019,,no,no,32,109,109,,,,,,,,Sophie,Sophie,no,0
13,10,3,49,1,1,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
13,11,3,49,2,4,6/16/2019,,nothing there,no,0,42,42,,,,,,,,Sophie,Sophie,,0
13,12,3,13,3,3,6/16/2019,,no,no,5,4,4,,,,,,,,Sophie,Sophie,no,0
13,13,3,17,1,2,6/16/2019,,no,no,9,38,20,11,3,2,2,,,,Sophie,Sophie,yes,1
13,14,3,61,5,3,6/16/2019,,no,no,7,71,71,,,,,,,,Sophie,Sophie,no,0
13,15,3,62,1,4,6/16/2019,,maybe,no,0,9,9,,,,,,,,Sophie,Sophie,no,0
13,16,3,61,4,3,6/16/2019,,maybe,no,0,29,16,13,,,,,,,Sophie,Sophie,no,0
13,17,3,14,1,2,6/16/2019,,no,no,54,141,31,44,30,36,,,,,Sophie,Sophie,no,0
13,18,3,14,5,5,6/16/2019,,no,no,41,119,119,,,,,,,,Sophie,Sophie,no,0
13,19,3,72,3,2,6/16/2019,,maybe,no,0,13,13,,,,,,,,Sophie,Sophie,no,0
13,20,3,20,5,5,6/16/2019,,no,no,14,30,15,15,,,,,,,Sophie,Sophie,no,0
13,21,3,19,3,1,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
13,22,3,46,3,3,6/16/2019,,no,no,18,32,27,2,3,,,,,,Sophie,Sophie,yes,1
13,23,3,56,4,3,6/16/2019,,no,no,17,64,22,42,,,,,,,Sophie,Sophie,yes,1
13,24,3,11,2,3,6/16/2019,,no,no,6,6,6,,,,,,,,Sophie,Sophie,yes,1
13,25,3,62,2,4,6/16/2019,,no,no,76,137,22,71,44,,,,,,Sophie,Sophie,no,0
13,26,4,49,1,2,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
13,27,4,1,2,3,6/17/2019,,no,no,5,33,5,28,,,,,,,Sophie,Sophie,no,0
13,28,4,11,1,1,6/17/2019,,no,yes,7,0,,,,,,,,,Sophie,Sophie,yes,1
13,29,4,12,1,2,6/17/2019,,no,no,24,92,92,,,,,,,,Sophie,Sophie,no,0
13,30,4,7,5,1,6/17/2019,,no,no,90,131,64,56,11,,,,,,Sophie,Sophie,yes,1
13,31,4,1,2,5,6/17/2019,,no,no,56,117,59,39,19,,,,,,Sophie,Sophie,no,0
13,32,4,61,3,4,6/17/2019,,no,no,49,129,33,36,57,3,,,,,Sophie,Sophie,no,0
13,33,4,57,1,5,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
13,34,4,35,2,4,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
13,35,4,6,5,3,6/17/2019,,no,no,45,103,35,55,7,6,,,,,Sophie,Sophie,yes,1
13,36,4,79,4,3,6/17/2019,,no,no,90,188,91,66,31,,,,,,Sophie,Sophie,yes,1
13,37,4,39,5,4,6/17/2019,,no,no,64,115,30,85,,,,,,,Sophie,Sophie,no,0
13,38,4,9,2,5,6/17/2019,,no,no,70,126,116,10,,,,,,,Sophie,Sophie,no,0
13,39,4,5,1,3,6/17/2019,,nothing there,no,0,16,16,,,,,,,,Sophie,Sophie,,0
13,40,4,56,2,2,6/17/2019,,no,no,24,91,91,,,,,,,,Sophie,Sophie,no,0
13,41,4,12,1,3,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
13,42,4,19,5,5,6/17/2019,,no,no,46,82,54,9,19,,,,,,Sophie,Sophie,no,0
13,43,4,1,3,1,6/17/2019,,no,no,43,79,79,,,,,,,,Sophie,Sophie,yes,1
13,44,4,27,3,2,6/17/2019,,no,no,14,62,62,,,,,,,,Sophie,Sophie,yes,1
13,45,4,19,5,1,6/17/2019,,no,no,119,165,126,7,32,,,,,,Sophie,Sophie,yes,1
13,46,4,68,1,2,6/17/2019,,no,no,51,200,46,66,80,8,,,,,Sophie,Sophie,yes,1
14,1,3,57,2,3,6/16/2019,,no,no,33,93,57,36,,,,,,,Sophie,Sophie,yes,1
14,2,3,21,4,5,6/16/2019,,no,no,59,170,45,40,85,,,,,,Sophie,Sophie,no,0
14,3,3,21,1,3,6/16/2019,,no,no,85,174,78,96,,,,,,,Sophie,Sophie,yes,1
14,4,3,11,1,4,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
14,5,3,41,2,1,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
14,6,3,4,1,5,6/16/2019,,no,no,20,60,60,,,,,,,,Sophie,Sophie,yes,1
14,7,3,21,1,4,6/16/2019,,no,no,55,136,69,20,47,,,,,,Sophie,Sophie,yes,1
14,8,3,7,1,5,6/16/2019,,no,no,26,65,15,50,,,,,,,Sophie,Sophie,yes,1
14,9,3,19,3,4,6/16/2019,,maybe,no,0,9,9,,,,,,,,Sophie,Sophie,no,0
14,10,3,57,3,1,6/16/2019,,no,no,47,138,58,63,12,2,3,,,,Sophie,Sophie,yes,1
14,11,3,74,2,4,6/16/2019,,no,no,27,51,17,34,,,,,,,Sophie,Sophie,yes,1
14,12,3,35,3,1,6/16/2019,,no,no,29,71,71,,,,,,,,Sophie,Sophie,yes,1
14,13,3,29,2,1,6/16/2019,,no,no,4,20,20,,,,,,,,Sophie,Sophie,no,0
14,14,3,13,2,4,6/16/2019,,no,no,25,59,20,39,,,,,,,Sophie,Sophie,yes,1
14,15,3,77,5,4,6/16/2019,,no,no,37,96,51,45,,,,,,,Sophie,Sophie,no,0
14,16,3,35,2,5,6/16/2019,,maybe,no,0,20,20,,,,,,,,Sophie,Sophie,yes,1
14,17,3,47,3,2,6/16/2019,,no,no,7,7,7,,,,,,,,Sophie,Sophie,no,0
14,18,3,62,4,3,6/16/2019,,no,no,48,86,65,15,6,,,,,,Sophie,Sophie,yes,1
14,19,3,30,4,2,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
14,20,3,31,4,3,6/16/2019,,no,yes,5,0,,,,,,,,,Sophie,Sophie,yes,1
14,21,3,46,4,2,6/16/2019,,no,no,19,4,2,2,,,,,,,Sophie,Sophie,yes,1
14,22,3,49,3,3,6/16/2019,,no,no,39,59,35,10,10,4,,,,,Sophie,Sophie,yes,1
14,23,3,49,4,1,6/16/2019,,no,no,32,59,59,,,,,,,,Sophie,Sophie,yes,1
14,24,3,31,4,4,6/16/2019,,no,no,21,53,15,8,10,20,,,,,Sophie,Sophie,yes,1
14,25,3,40,4,2,6/16/2019,,no,no,14,35,35,,,,,,,,Sophie,Sophie,no,0
14,26,4,13,2,5,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,yes,1
14,27,4,6,5,2,6/17/2019,,no,no,89,183,47,65,45,26,,,,,Sophie,Sophie,no,0
14,28,4,46,5,2,6/17/2019,,no,no,15,56,43,13,,,,,,,Sophie,Sophie,no,0
14,29,4,19,1,2,6/17/2019,,no,no,44,171,28,80,43,20,,,,,Sophie,Sophie,yes,1
14,30,4,47,2,1,6/17/2019,,maybe,no,0,4,4,,,,,,,,Sophie,Sophie,no,0
14,31,4,2,1,3,6/17/2019,,no,no,28,110,110,,,,,,,,Sophie,Sophie,no,0
14,32,4,12,2,3,6/17/2019,,no,no,83,170,21,67,82,,,,,,Sophie,Sophie,no,0
14,33,4,13,3,5,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
14,34,4,5,4,3,6/17/2019,,no,no,108,147,81,31,35,,,,,,Sophie,Sophie,no,0
14,35,4,79,2,4,6/17/2019,,no,no,33,23,8,7,3,3,2,,,,Sophie,Sophie,yes,1
14,36,4,41,2,2,6/17/2019,,no,no,9,16,6,10,,,,,,,Sophie,Sophie,yes,1
14,37,4,35,4,2,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,,0
14,38,4,17,1,5,6/17/2019,,no,no,60,95,28,67,,,,,,,Sophie,Sophie,no,0
14,39,4,13,2,1,6/17/2019,,no,no,18,48,43,3,2,,,,,,Sophie,Sophie,yes,1
14,40,4,12,4,2,6/17/2019,slightly diseased/evidence of herbivory,no,no,45,105,73,32,,,,,,,Sophie,Sophie,no,0
14,41,4,19,2,4,6/17/2019,,maybe,yes,5,0,,,,,,,,,Sophie,Sophie,yes,1
14,42,4,39,1,5,6/17/2019,,no,no,33,71,71,,,,,,,,Sophie,Sophie,no,0
14,43,4,41,1,2,6/17/2019,,no,no,73,149,71,63,15,,,,,,Sophie,Sophie,no,0
14,44,4,20,2,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,yes,1
14,45,4,5,1,5,6/17/2019,,no,no,83,135,51,62,22,,,,,,Sophie,Sophie,yes,1
14,46,4,35,5,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
15,1,3,4,5,4,6/16/2019,,no,no,47,139,65,74,,,,,,,Sophie,Sophie,no,0
15,2,3,29,3,4,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
15,3,3,41,1,3,6/16/2019,,no,no,22,47,36,11,,,,,,,Sophie,Sophie,yes,1
15,4,3,27,4,2,6/16/2019,,no,yes,8,0,,,,,,,,,Sophie,Sophie,yes,1
15,5,3,46,4,3,6/16/2019,,no,no,56,110,72,38,,,,,,,Sophie,Sophie,yes,1
15,6,3,31,2,3,6/16/2019,,no,yes,6,0,,,,,,,,,Sophie,Sophie,yes,1
15,7,3,17,4,3,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
15,8,3,57,2,4,6/16/2019,,no,no,81,295,118,80,97,,,,,,Sophie,Sophie,no,0
15,9,3,18,3,3,6/16/2019,,no,no,42,77,39,28,10,,,,,,Sophie,Sophie,yes,1
15,10,3,8,3,2,6/16/2019,,no,yes,10,0,,,,,,,,,Sophie,Sophie,yes,1
15,11,3,68,2,2,6/16/2019,,no,yes,4,0,,,,,,,,,Sophie,Sophie,yes,1
15,12,3,68,4,2,6/16/2019,,no,no,5,15,15,,,,,,,,Sophie,Sophie,no,0
15,13,3,27,3,4,6/16/2019,,no,no,54,117,117,,,,,,,,Sophie,Sophie,no,0
15,14,3,17,3,3,6/16/2019,,no,no,33,49,49,,,,,,,,Sophie,Sophie,no,0
15,15,3,14,3,3,6/16/2019,,no,no,20,58,58,,,,,,,,Sophie,Sophie,no,0
15,16,3,1,5,5,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
15,17,3,57,3,4,6/16/2019,,no,no,60,164,63,63,38,,,,,,Sophie,Sophie,no,0
15,18,3,21,2,1,6/16/2019,,no,no,18,52,52,,,,,,,,Sophie,Sophie,no,0
15,19,3,20,3,4,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
15,20,3,27,3,1,6/16/2019,,no,no,1,7,5,2,,,,,,,Sophie,Sophie,no,0
15,21,3,67,2,4,6/16/2019,,no,no,1,12,8,4,,,,,,,Sophie,Sophie,no,0
15,22,3,7,4,1,6/16/2019,,no,no,6,2,2,,,,,,,,Sophie,Sophie,no,0
15,23,3,27,5,4,6/16/2019,,no,no,32,71,71,,,,,,,,Sophie,Sophie,no,0
15,24,3,68,3,1,6/16/2019,,no,no,44,90,90,,,,,,,,Sophie,Sophie,no,0
15,25,3,74,1,2,6/16/2019,,no,no,25,90,90,,,,,,,,Sophie,Sophie,no,0
15,26,4,29,3,1,6/17/2019,,no,no,19,32,32,,,,,,,,Sophie,Sophie,no,0
15,27,4,29,2,4,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
15,28,4,15,3,3,6/17/2019,,no,yes,5,0,,,,,,,,,Sophie,Sophie,yes,1
15,29,4,14,2,5,6/17/2019,,no,no,39,43,43,,,,,,,,Sophie,Sophie,no,0
15,30,4,31,3,5,6/17/2019,,no,no,6,16,16,,,,,,,,Sophie,Sophie,no,0
15,31,4,69,1,1,6/17/2019,,maybe,yes,2,0,,,,,,,,,Sophie,Sophie,yes,1
15,32,4,77,2,3,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
15,33,4,4,5,1,6/17/2019,,no,no,55,133,83,28,22,,,,,,Sophie,Sophie,no,0
15,34,4,11,3,4,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
15,35,4,57,4,1,6/17/2019,,no,no,59,120,52,68,,,,,,,Sophie,Sophie,no,0
15,36,4,72,4,2,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
15,37,4,5,1,1,6/17/2019,,no,no,79,119,21,94,4,,,,,,Sophie,Sophie,no,0
15,38,4,56,4,5,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
15,39,4,40,2,5,6/17/2019,,no,no,25,121,76,45,,,,,,,Sophie,Sophie,no,0
15,40,4,9,1,1,6/17/2019,,no,no,33,75,75,,,,,,,,Sophie,Sophie,no,0
15,41,4,40,3,3,6/17/2019,,no,no,28,77,54,23,,,,,,,Sophie,Sophie,no,0
15,42,4,3,3,4,6/17/2019,,no,no,22,61,61,,,,,,,,Sophie,Sophie,no,0
15,43,4,20,5,2,6/17/2019,,no,no,75,108,91,17,,,,,,,Sophie,Sophie,no,0
15,44,4,3,2,1,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
15,45,4,41,4,5,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
15,46,4,18,4,5,6/17/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
16,1,3,15,4,2,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
16,2,3,57,4,2,6/16/2019,,no,no,17,9,9,,,,,,,,Sophie,Sophie,no,0
16,3,3,27,1,1,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
16,4,3,77,2,1,6/16/2019,,no,no,14,63,63,,,,,,,,Sophie,Sophie,no,0
16,5,3,29,4,4,6/16/2019,,no,no,2,24,24,,,,,,,,Sophie,Sophie,no,0
16,6,3,21,3,2,6/16/2019,,no,no,0,107,82,18,7,,,,,,Sophie,Sophie,no,0
16,7,3,31,1,2,6/16/2019,,no,no,23,64,64,,,,,,,,Sophie,Sophie,no,0
16,8,3,36,5,1,6/16/2019,,no,no,12,150,64,86,,,,,,,Sophie,Sophie,no,0
16,9,3,21,4,2,6/16/2019,,no,no,28,94,94,,,,,,,,Sophie,Sophie,no,0
16,10,3,15,5,3,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
16,11,3,46,4,4,6/16/2019,,no,no,12,106,34,72,,,,,,,Sophie,Sophie,no,0
16,12,3,5,2,1,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
16,13,3,41,1,2,6/16/2019,,no,no,14,14,10,4,,,,,,,Sophie,Sophie,yes,1
16,14,3,49,2,2,6/16/2019,,nothing there,yes,0,0,,,,,,,,,Sophie,Sophie,,0
16,15,3,67,5,4,6/16/2019,,no,no,54,95,82,13,,,,,,,Sophie,Sophie,no,0
16,16,3,7,5,4,6/16/2019,,no,no,66,210,89,121,,,,,,,Sophie,Sophie,no,0
16,17,3,5,4,5,6/16/2019,,no,no,33,74,74,,,,,,,,Sophie,Sophie,no,0
16,18,3,4,5,5,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
16,19,3,68,5,1,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
16,20,3,4,2,3,6/16/2019,,no,no,11,51,45,6,,,,,,,Sophie,Sophie,no,0
16,21,3,61,4,2,6/16/2019,,no,no,3,23,23,,,,,,,,Sophie,Sophie,no,0
16,22,3,39,4,4,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
16,23,3,1,5,3,6/16/2019,,no,no,96,238,50,104,54,30,,,,,Sophie,Sophie,yes,1
16,24,3,2,3,2,6/16/2019,,no,no,31,113,33,30,50,,,,,,Sophie,Sophie,yes,1
16,25,3,19,1,3,6/16/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
16,26,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,Sophie,Sophie,,0
16,27,4,27,1,2,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
16,28,4,2,4,2,6/17/2019,,maybe,yes,0,0,,,,,,,,,Sophie,Sophie,no,0
