"","Row","Column","Block","Population","Family","Replicate","Alive_DC1","Comment.July","Date.July","Herbivory.July","Surveyor","Comment.Sept","Date.Sept","Herbivory.Sept","Dead"
"1",1,13,"1","40","3","5",1,NA,"7/18/2020","23,0,3,21,0","Sophie","no living tissue","9/4/2020","0",1
"2",1,14,"1","41","2","5",1,NA,"7/18/2020","10,0,0,7,0","Sophie","","9/4/2020","6,0,32,3,48",0
"3",1,15,"1","14","2","1",1,NA,"7/18/2020","2,15,2,0,3","Sophie","","9/4/2020","0,0,3,6,1",0
"4",1,16,"1","40","4","5",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"5",1,17,"1","15","5","5",1,NA,"7/18/2020","0,0,23,0,0","Sophie","","9/4/2020","0,1,7,0,2",0
"6",1,18,"1","49","4","2",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"7",1,19,"1","7","2","2",1,NA,"7/18/2020","4,5,0,0,0","Sophie","","9/4/2020","5,4,0,0,0",0
"8",1,20,"1","29","3","5",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"9",1,21,"1","15","5","2",1,NA,"7/18/2020","52,6,18,3,0","Sophie","","9/4/2020","4,3,0,22,6",0
"10",1,22,"1","3","3","5",1,NA,"7/18/2020","20,3,2,3,20","Sophie","","9/4/2020","100,100,100,100,04",0
"11",1,23,"1","68","4","5",1,NA,"7/18/2020","0,3,4,0,2","Sophie","","9/4/2020","0,3,3,0,22",0
"12",1,24,"2","11","3","5",1,NA,"7/18/2020","15,3,2,0,0","Sophie","","9/4/2020","0,5,2,4,0",0
"13",1,25,"2","36","4","2",1,NA,"7/18/2020","0,0,0,0,02","Sophie","","9/4/2020","0,1,55,1,1",0
"14",1,26,"2","40","3","4",1,NA,"7/18/2020","0","Sophie","","9/4/2020","0,0,0,0,0",0
"15",1,27,"2","67","3","5",1,NA,"7/18/2020","0,3,0,1,0","Sophie","","9/4/2020","2,0,2,0,0",0
"16",1,28,"2","13","3","4",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"17",1,29,"2","5","2","2",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","2,0,2,0,0",0
"18",1,30,"2","31","3","4",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"19",1,31,"2","31","1","1",1,NA,"7/18/2020","20,2,0,0,0","Sophie","","9/4/2020","10,0,0,0,0",0
"20",1,32,"2","62","5","2",1,NA,"7/18/2020","5,0,2,2,3","Sophie","no living tissue","9/4/2020","0",1
"21",1,33,"2","13","1","5",1,NA,"7/18/2020","40,6,0,0,5","Sophie","","9/4/2020","100,100,100,100,0",0
"22",1,34,"2","13","2","3",1,NA,"7/18/2020","25,18,44,3,8","Sophie","","9/4/2020","10,0,0,0,0",0
"23",1,35,"2","19","3","2",1,NA,"7/18/2020","0,7,6,0,5","Sophie","","9/4/2020","100,100,100,0,14",0
"24",1,36,"2","30","3","1",1,NA,"7/18/2020","7,7,0,0,0","Sophie","","9/4/2020","0,0,0,0,024",0
"25",1,37,"2","18","1","2",1,NA,"7/18/2020","0,4,0,0,0","Sophie","","9/4/2020","0,3,0,1,0",0
"26",1,38,"2","31","5","1",1,NA,"7/18/2020","34,0,2,1,0","Sophie","","9/4/2020","35,5,19,7,1",0
"27",1,39,"2","7","4","2",1,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"28",1,40,"2","8","1","4",1,NA,"7/18/2020","5,6,0,4,3","Sophie","","9/4/2020","6,0,0,25,0",0
"29",1,41,"2","23","1","5",1,NA,"7/18/2020","0,8,1,0,1","Sophie","","9/4/2020","32,16,5,4,5",0
"30",1,42,"2","4","1","3",1,NA,"7/18/2020","0,0,6,0,0","Sophie","","9/4/2020","12,25,5,0,0",0
"31",1,43,"2","36","3","3",1,NA,"7/18/2020","0,6,2,0,0","Sophie","","9/4/2020","12,6,5,2,0",0
"32",1,44,"2","30","4","5",1,NA,"7/18/2020","10,12,0,0,1","Sophie","","9/4/2020","10,1,10,5,20",0
"33",1,45,"2","62","2","1",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","21,0,0,1,0",0
"34",1,46,"2","6","2","4",1,NA,"7/18/2020","28,0,1,0,0","Sophie","","9/4/2020","100,100,100,100,0",0
"35",2,1,"1","79","4","5",1,NA,"7/18/2020","5,3,4,3,0","Sophie","","9/4/2020","0,0,0,0,07",0
"36",2,2,"1","6","2","5",1,NA,"7/18/2020","0","Sophie","","9/4/2020","0,0,12,0,3",0
"37",2,3,"1","68","1","4",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","4,2,2,2,8",0
"38",2,4,"1","39","2","1",1,NA,"7/18/2020","0","Sophie","","9/4/2020","0,2,0,0,22,",0
"39",2,5,"1","49","3","5",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","6,2,0,3,1",0
"40",2,6,"1","14","5","2",1,NA,"7/18/2020","7,13,0,0,4","Sophie","","9/4/2020","5,3,0,0,28",0
"41",2,7,"1","56","3","4",1,NA,"7/18/2020","0,0,0,0,05","Sophie","","9/4/2020","48,0,100,100,5",0
"42",2,8,"1","27","2","5",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"43",2,9,"1","21","3","4",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","0,0,0,50,0",0
"44",2,10,"1","14","2","2",1,NA,"7/18/2020","0,20,6,0,0","Sophie","","9/4/2020","0,3,3,0,1",0
"45",2,11,"1","72","2","1",1,NA,"7/18/2020","8,0,0,1,1","Sophie","","9/4/2020","10,0,0,0,5",0
"46",2,12,"1","2","1","1",1,NA,"7/18/2020","0,7,4,0,0","Sophie","","9/4/2020","32,2,0,0,1",0
"47",2,13,"1","36","2","4",1,NA,"7/18/2020","25,28,5,0,0","Sophie","","9/4/2020","25,18,3,4,0",0
"48",2,14,"1","35","2","1",1,NA,"7/18/2020","0,12,0,30,18","Sophie","","9/4/2020","0,6,6,0,0",0
"49",2,15,"1","15","3","4",0,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","0,0,0,98,97",0
"50",2,16,"1","40","2","2",1,NA,"7/18/2020","0,12,3,0,0","Sophie","","9/4/2020","12,20,5,2,5",0
"51",2,17,"1","46","1","5",1,NA,"7/18/2020","0,0,0,0,02","Sophie","","9/4/2020","0,0,32,60,3",0
"52",2,18,"1","6","4","2",1,NA,"7/18/2020","0,0,0,0,02","Sophie","","9/4/2020","0,4,8,1,0",0
"53",2,19,"1","9","1","3",1,NA,"7/18/2020","0,0,0,0,21","Sophie","","9/4/2020","22,3,0,0,0",0
"54",2,20,"1","18","5","1",1,NA,"7/18/2020","0,0,0,0,03","Sophie","","9/4/2020","0,1,0,72,2",0
"55",2,21,"1","79","1","4",1,NA,"7/18/2020","10,4,3,20,0","Sophie","","9/4/2020","12,0,53,54,3",0
"56",2,22,"1","77","1","5",1,NA,"7/18/2020","0,0,0,0,20","Sophie","","9/4/2020","0,0,0,0,03",0
"57",2,23,"1","31","4","2",1,NA,"7/18/2020","0,0,70,15,8","Sophie","","9/4/2020","28,4,0,0,0",0
"58",2,24,"2","47","2","3",1,NA,"7/18/2020","3,1,2,9,4","Sophie","","9/4/2020","2,2,0,0,0",0
"59",2,25,"2","68","5","3",1,NA,"7/18/2020","0,0,0,2,1","Sophie","","9/4/2020","0,3,0,16,8",0
"60",2,26,"2","28","1","4",1,NA,"7/18/2020","22,0,0,0,8","Sophie","","9/4/2020","12,0,14,0,24",0
"61",2,27,"2","14","3","5",1,NA,"7/18/2020","12,10,3,2,0","Sophie","no living tissue","9/4/2020","0",1
"62",2,28,"2","2","5","5",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","50,0,0,0,4",0
"63",2,29,"2","42","2","2",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"64",2,30,"2","41","1","1",1,NA,"7/18/2020","4,3,0,4,0","Sophie","","9/4/2020","56,50,1,1,0",0
"65",2,31,"2","68","3","3",1,NA,"7/18/2020","7,0,3,3,0","Sophie","","9/4/2020","6,6,3,21,0",0
"66",2,32,"2","14","4","2",0,NA,"7/18/2020","0","Sophie","","9/4/2020","0",1
"67",2,33,"2","72","1","2",1,NA,"7/18/2020","5,2,0,0,0","Sophie","","9/4/2020","0,18,3,0,0",0
"68",2,34,"2","2","4","3",1,NA,"7/18/2020","10,6,0,1,0","Sophie","","9/4/2020","21,1,0,0,0",0
"69",2,35,"2","4","1","2",1,NA,"7/18/2020","0,20,0,0,0","Sophie","","9/4/2020","5,0,3,0,0",0
"70",2,36,"2","49","4","3",1,NA,"7/18/2020","0,30,0,0,25","Sophie","","9/4/2020","0,54,2,50,3",0
"71",2,37,"2","17","2","4",1,NA,"7/18/2020","0,3,0,0,10","Sophie","","9/4/2020","31,3,28,0,2",0
"72",2,38,"2","6","1","3",1,NA,"7/18/2020","5,5,4,3,0","Sophie","","9/4/2020","35,2,3,1,0",0
"73",2,39,"2","77","2","2",1,NA,"7/18/2020","0,2,0,2,0","Sophie","","9/4/2020","0,0,2,4,0",0
"74",2,40,"2","47","2","4",1,NA,"7/18/2020","11,0,1,2,5","Sophie","","9/4/2020","4,5,7,3,3",0
"75",2,41,"2","64","1","3",1,NA,"7/18/2020","0,0,4,7,2","Sophie","","9/4/2020","3,15,30,0,0",0
"76",2,42,"2","57","5","1",1,NA,"7/18/2020","5,3,0,5,9","Sophie","","9/4/2020","22,32,3,16,0",0
"77",2,43,"2","57","1","4",1,NA,"7/18/2020","0,0,0,0,03","Sophie","","9/4/2020","1,0,2,1,0",0
"78",2,44,"2","15","2","3",1,NA,"7/18/2020","5,4,0,2,22","Sophie","","9/4/2020","10,0,25,4,0",0
"79",2,45,"2","79","5","2",1,NA,"7/18/2020","2,5,2,0,0","Sophie","","9/4/2020","4,2,0,2,0",0
"80",2,46,"2","17","5","4",1,NA,"7/18/2020","0,0,0,0,07","Sophie","","9/4/2020","10,0,14,0,42",0
"81",3,1,"1","12","5","1",1,NA,"7/18/2020","0,17,5,0,3","Sophie","","9/4/2020","4,24,32,0,3",0
"82",3,2,"1","68","3","4",1,NA,"7/18/2020","0,2,2,0,0","Sophie","","9/4/2020","0,1,1,0,4",0
"83",3,3,"1","14","5","1",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","4,1,0,0,0",0
"84",3,4,"1","9","2","2",1,NA,"7/18/2020","2,15,0,3,3","Sophie","","9/4/2020","15,5,3,1,2",0
"85",3,5,"1","13","5","5",1,NA,"7/18/2020","0,4,2,3,4","Sophie","","9/4/2020","5,5,5,5,7",0
"86",3,6,"1","1","1","2",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","6,0,0,29,0",0
"87",3,7,"1","68","3","5",1,NA,"7/18/2020","0,0,0,0,12","Sophie","","9/4/2020","7,4,18,0,0",0
"88",3,8,"1","15","4","1",1,NA,"7/18/2020","18,5,5,3,0","Sophie","","9/4/2020","0,12,3,12,0",0
"89",3,9,"1","4","3","5",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","82,0,74,0,0",0
"90",3,10,"1","2","5","3",1,NA,"7/18/2020","42,0,0,0,0","Sophie","","9/4/2020","0,0,0,0,0",0
"91",3,11,"1","49","3","4",1,NA,"7/18/2020","20,20,8,0,8","Sophie","","9/4/2020","33,0,12,16,54",0
"92",3,12,"1","15","2","4",1,NA,"7/18/2020","8,0,0,3,0","Sophie","","9/4/2020","28,20,0,3,16",0
"93",3,13,"1","39","2","2",1,NA,"7/18/2020","4,0,0,0,4","Sophie","","9/4/2020","2,3,0,0,2",0
"94",3,14,"1","2","2","5",1,NA,"7/18/2020","0,6,3,6,65","Sophie","","9/4/2020","0,0,0,2,20",0
"95",3,15,"1","64","3","2",1,NA,"7/18/2020","0,0,0,0,25","Sophie","","9/4/2020","5,26,40,13,24",0
"96",3,16,"1","31","2","2",1,NA,"7/18/2020","0,0,0,0,08","Sophie","","9/4/2020","4,4,2,22,0",0
"97",3,17,"1","8","2","5",1,NA,"7/18/2020","3,4,0,0,0","Sophie","","9/4/2020","1,2,25,6,4",0
"98",3,18,"1","17","1","1",1,NA,"7/18/2020","2,0,0,0,2","Sophie","","9/4/2020","0,3,0,1,3",0
"99",3,19,"1","18","1","4",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/4/2020","2,4,1,0,3",0
"100",3,20,"1","36","2","2",1,NA,"7/18/2020","28,3,0,0,0","Sophie","","9/4/2020","0,3,0,0,22",0
"101",3,21,"1","7","3","1",1,NA,"7/18/2020","0,0,3,33,0","Sophie","","9/4/2020","0,2,0,5,10",0
"102",3,22,"1","69","2","1",1,NA,"7/18/2020","0,1,4,0,0","Sophie","","9/4/2020","2,0,0,3,1",0
"103",3,23,"1","30","5","4",1,NA,"7/18/2020","0,5,0,1,6","Sophie","","9/4/2020","25,4,32,6,0",0
"104",3,24,"2","4","4","5",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,71,68,0",0
"105",3,25,"2","16","3","4",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","20,80,5,90,18",0
"106",3,26,"2","62","3","1",1,NA,"7/18/2020","6,0,20,5,5","Sophie","","9/3/2020","6,16,0,0,3",0
"107",3,27,"2","39","4","2",1,NA,"7/18/2020","4,0,6,0,3","Sophie","","9/3/2020","0,24,20,5,41",0
"108",3,28,"2","77","3","2",1,NA,"7/18/2020","10,1,0,0,0","Sophie","","9/3/2020","0,0,0,0,03",0
"109",3,29,"2","4","4","4",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","18,0,2,12,0",0
"110",3,30,"2","72","1","3",0,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,0,0,0",0
"111",3,31,"2","56","4","4",1,NA,"7/18/2020","0,0,0,0,07","Sophie","","9/3/2020","0,0,0,0,0",0
"112",3,32,"2","36","3","5",0,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"113",3,33,"2","21","2","5",1,NA,"7/18/2020","2,4,0,0,0","Sophie","","9/3/2020","0,0,0,0,02",0
"114",3,34,"2","31","1","3",1,NA,"7/18/2020","0,0,0,0,02","Sophie","","9/3/2020","0,2,9,28,3",0
"115",3,35,"2","77","5","5",1,NA,"7/18/2020","1,0,0,1,0","Sophie","","9/3/2020","3,2,0,0,0",0
"116",3,36,"2","72","2","3",1,NA,"7/18/2020","4,0,0,2,0","Sophie","","9/3/2020","5,2,2,1,2",0
"117",3,37,"2","56","2","1",1,NA,"7/18/2020","0,0,0,3,3","Sophie","","9/3/2020","0,30,2,7,9",0
"118",3,38,"2","46","2","3",1,NA,"7/18/2020","8,1,4,3,0","Sophie","","9/3/2020","2,7,0,0,0",0
"119",3,39,"2","49","5","3",1,NA,"7/18/2020","0,0,0,0,02","Sophie","","9/3/2020","0,0,2,1,0",0
"120",3,40,"2","12","5","3",1,NA,"7/18/2020","0,0,1,6,0","Sophie","","9/3/2020","12,0,0,30,2",0
"121",3,41,"2","67","4","3",1,NA,"7/18/2020","0,0,0,0,01","Sophie","","9/3/2020","0,1,0,2,16",0
"122",3,42,"2","46","2","2",1,NA,"7/18/2020","7,5,4,3,2","Sophie","","9/3/2020","2,0,1,3,0",0
"123",3,43,"2","40","5","2",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,0,3,2",0
"124",3,44,"2","67","2","5",1,NA,"7/18/2020","18,2,0,0,3","Sophie","","9/3/2020","25,28,0,6,4",0
"125",3,45,"2","1","1","5",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,0,0,0",0
"126",3,46,"2","19","1","1",1,NA,"7/18/2020","0,0,0,0,013","Sophie","","9/3/2020","3,0,0,2,2",0
"127",4,1,"1","21","4","1",1,NA,"7/18/2020","0,2,0,0,0","Sophie","","9/3/2020","1,0,2,0,0",0
"128",4,2,"1","79","2","1",1,NA,"7/18/2020","3,2,5,0,0","Sophie","","9/3/2020","0,1,0,0,5",0
"129",4,3,"1","12","4","1",1,NA,"7/18/2020","6,2,12,0,0","Sophie","","9/3/2020","0,4,3,3,4",0
"130",4,4,"1","47","3","5",1,NA,"7/18/2020","0,0,0,0,01","Sophie","","9/3/2020","100,100,40,0,0",0
"131",4,5,"1","47","1","1",1,NA,"7/18/2020","2,10,5,0,0","Sophie","","9/3/2020","0,5,7,30,0",0
"132",4,6,"1","21","2","3",1,NA,"7/18/2020","0,0,0,0,05","Sophie","","9/3/2020","2,3,0,0,0",0
"133",4,7,"1","1","2","1",1,NA,"7/18/2020","0,0,1,0,2","Sophie","","9/3/2020","8,0,0,0,1",0
"134",4,8,"1","1","2","2",1,NA,"7/18/2020","3,2,1,0,0","Sophie","","9/3/2020","100,100,100,100,100",0
"135",4,9,"1","30","4","3",1,NA,"7/18/2020","0,5,0,22,50","Sophie","","9/3/2020","62,6,0,2,0",0
"136",4,10,"1","61","5","1",0,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"137",4,11,"1","1","4","1",1,NA,"7/18/2020","15,3,0,0,0","Sophie","","9/3/2020","0,7,9,22,0",0
"138",4,12,"1","6","4","5",0,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"139",4,13,"1","17","4","4",1,NA,"7/18/2020","2,10,0,0,0","Sophie","","9/3/2020","0,0,0,0,0",0
"140",4,14,"1","79","4","4",1,NA,"7/18/2020","25,0,0,0,4","Sophie","","9/3/2020","0,0,0,0,0",0
"141",4,15,"1","36","2","1",1,NA,"7/18/2020","4,22,0,0,0","Sophie","","9/3/2020","0,0,0,0,046",0
"142",4,16,"1","4","1","1",1,NA,"7/18/2020","9,0,2,0,3","Sophie","","9/3/2020","0,32,0,8,0",0
"143",4,17,"1","56","4","2",1,NA,"7/18/2020","3,5,3,5,0","Sophie","","9/3/2020","0,10,0,0,0",0
"144",4,18,"1","67","1","4",1,NA,"7/18/2020","0","Sophie","","9/3/2020","6,0,25,92,5",0
"145",4,19,"1","2","3","1",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","6,38,0,0,0",0
"146",4,20,"1","8","1","1",1,NA,"7/18/2020","3,4,2,0,2","Sophie","","9/3/2020","11,48,100,100,100",0
"147",4,21,"1","72","5","5",1,NA,"7/18/2020","0,0,0,0,05","Sophie","","9/3/2020","0,3,3,0,14",0
"148",4,22,"1","12","4","4",0,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"149",4,23,"1","74","2","5",1,NA,"7/18/2020","0,0,0,6,1","Sophie","","9/3/2020","92,0,0,8,9",0
"150",4,24,"2","77","1","4",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,0,0,0",0
"151",4,25,"2","15","2","5",1,NA,"7/18/2020","4,0,3,3,0","Sophie","","9/3/2020","2,0,6,0,4",0
"152",4,26,"2","56","2","3",1,NA,"7/18/2020","0,7,2,5,0","Sophie","","9/3/2020","0,0,0,0,05",0
"153",4,27,"2","32","1","2",1,NA,"7/18/2020","2,0,9,1,0","Sophie","","9/3/2020","5,30,0,0,0",0
"154",4,28,"2","68","4","3",1,NA,"7/18/2020","3,4,0,0,5","Sophie","","9/3/2020","0,0,0,0,0",0
"155",4,29,"2","23","1","2",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,0,0,062",0
"156",4,30,"2","4","1","4",1,NA,"7/18/2020","0,0,0,0,03","Sophie","","9/3/2020","0,0,0,28,0",0
"157",4,31,"2","6","3","1",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","30,0,56,0,4",0
"158",4,32,"2","72","5","3",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,0,0,06",0
"159",4,33,"2","4","3","2",1,NA,"7/18/2020","4,0,0,1,2","Sophie","","9/3/2020","4,0,0,0,2",0
"160",4,34,"2","51","4","3",1,NA,"7/18/2020","22,1,1,0,1","Sophie","","9/3/2020","0,5,3,5,18",0
"161",4,35,"2","20","3","2",0,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"162",4,36,"2","7","5","5",1,NA,"7/18/2020","3,0,0,4,1","Sophie","","9/3/2020","28,3,9,0,7",0
"163",4,37,"2","36","5","3",1,NA,"7/18/2020","10,0,0,3,0,0","Sophie","","9/3/2020","0,0,4,0,42",0
"164",4,38,"2","40","5","3",1,NA,"7/18/2020","42,10,2,1,1","Sophie","","9/3/2020","8,2,0,2,5",0
"165",4,39,"2","18","1","1",1,NA,"7/18/2020","0,58,0,0,0","Sophie","","9/3/2020","0,0,36,1,0",0
"166",4,40,"2","36","1","4",1,NA,"7/18/2020","33,2,0,6","Sophie","","9/3/2020","0,0,0,0,02",0
"167",4,41,"2","36","1","5",1,NA,"7/18/2020","3,0,20,0,0","Sophie","","9/3/2020","25,25,28,4,3",0
"168",4,42,"2","2","2","2",1,NA,"7/18/2020","0,0,0,2,3","Sophie","","9/3/2020","0,50,0,0,18",0
"169",4,43,"2","1","3","5",1,NA,"7/18/2020","6,3,0,0,0","Sophie","","9/3/2020","4,0,0,2,0",0
"170",4,44,"2","61","4","4",1,NA,"7/18/2020","3,12,4,2,0","Sophie","","9/3/2020","0,30,0,18,2",0
"171",4,45,"2","18","5","2",1,NA,"7/18/2020","0,0,0,0,026","Sophie","","9/3/2020","0,0,0,8,0",0
"172",4,46,"2","46","4","1",1,NA,"7/18/2020","1,0,0,5,0","Sophie","","9/3/2020","0,6,6,0,0",0
"173",5,1,"1","77","1","1",1,NA,"7/18/2020","0,6,0,40,1","Sophie","","9/3/2020","0,0,0,0,0",0
"174",5,2,"1","21","5","3",1,NA,"7/18/2020","1,0,0,5,21","Sophie","","9/3/2020","18,2,0,0,0",0
"175",5,3,"1","19","3","5",1,NA,"7/18/2020","4,5,3,7,8","Sophie","","9/3/2020","2,16,20,0,0",0
"176",5,4,"1","56","3","3",0,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"177",5,5,"1","32","1","3",1,NA,"7/18/2020","0,0,0,0,012","Sophie","","9/3/2020","3,0,1,54,2",0
"178",5,6,"1","8","3","5",1,NA,"7/18/2020","2,6,3,1,2","Sophie","","9/3/2020","0,0,0,2,2",0
"179",5,7,"1","11","1","2",1,NA,"7/18/2020","0,0,0,0,02","Sophie","","9/3/2020","8,25,2,0,22,8",0
"180",5,8,"1","4","5","2",1,NA,"7/18/2020","0,0,0,0,02","Sophie","","9/3/2020","0,0,100,100,0",0
"181",5,9,"1","28","1","3",0,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"182",5,10,"1","29","1","3",1,NA,"7/18/2020","0","Sophie","","9/3/2020","0",1
"183",5,11,"1","3","2","4",1,NA,"7/18/2020","12,0,0,22,0","Sophie","","9/3/2020","24,8,10,90,0",0
"184",5,12,"1","23","1","5",1,NA,"7/18/2020","10,10,0,0,14","Sophie","","9/3/2020","0,0,0,0,04",0
"185",5,13,"1","21","3","1",1,NA,"7/18/2020","2,1,3,2,2","Sophie","","9/3/2020","3,1,0,5,0",0
"186",5,14,"1","49","2","3",1,NA,"7/18/2020","22,0,0,0,3","Sophie","","9/3/2020","0,0,22,0,4",0
"187",5,15,"1","72","3","5",1,NA,"7/18/2020","4,4,0,0,0","Sophie","","9/3/2020","0,6,0,4,0",0
"188",5,16,"1","47","1","5",1,NA,"7/18/2020","10,2,3,0,0","Sophie","","9/3/2020","3,4,0,1,5",0
"189",5,17,"1","47","3","3",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","0,0,0,0,0",0
"190",5,18,"1","46","5","3",1,NA,"7/18/2020","0,0,0,0,0","Sophie","","9/3/2020","3,0,1,0,0",0
"191",5,19,"1","21","3","5",1,NA,"7/18/2020","0,0,0,3,3","Sophie","","9/3/2020","15,1,0,0,0",0
