"","Row","Column","Block","Population","Family","Replicate","Alive_DC1","Comment","Date_oldest_inflor_flower","Date_youngest_inflor_flower","Date_first_follicle_2in","Pod1_collected_20200927","Remaining_pods_collected","Pods","Peduncles","Flower_count_I1","Hood_L.I1F1","Hood_W.I1F1","Corolla_L.I1F1","Corolla_W.I1F1","Flower_L.I1F1","Flower_W.I1F1","Poll_rem.I1F1","Hood_L.I1F2","Hood_W.I1F2","Corolla_L.I1F2","Corolla_W.I1F2","Flower_L.I1F2","Flower_W.I1F2","Poll_rem.I1F2","Hood_L.I1F3","Hood_W.I1F3","Corolla_L.I1F3","Corolla_W.I1F3","Flower_L.I1F3","Flower_W.I1F3","Poll_rem.I1F3","Flower_count_I2","Hood_L.I2F1","Hood_W.I2F1","Corolla_L.I2F1","Corolla_W.I2F1","Flower_L.I2F1","Flower_W.I2F1","Poll_rem.I2F1","Hood_L.I2F2","Hood_W.I2F2","Corolla_L.I2F2","Corolla_W.I2F2","Flower_L.I2F2","Flower_W.I2F2","Poll_rem.I2F2","Hood_L.I2F3","Hood_W.I2F3","Corolla_L.I2F3","Corolla_W.I2F3","Flower_L.I2F3","Flower_W.I2F3","Poll_rem.I2F3","Flower_count_I3","Hood_L.I3F1","Hood_W.I3F1","Corolla_L.I3F1","Corolla_W.I3F1","Flower_L.I3F1","Flower_W.I3F1","Poll_rem.I3F1","Hood_L.I3F2","Hood_W.I3F2","Corolla_L.I3F2","Corolla_W.I3F2","Flower_L.I3F2","Flower_W.I3F2","Poll_rem.I3F2","Hood_L.I3F3","Hood_W.I3F3","Corolla_L.I3F3","Corolla_W.I3F3","Flower_L.I3F3","Flower_W.I3F3","Poll_rem.I3F3","Flowered2020","Hood.I1F1","Hood.I1F2","Hood.I1F3","Hood.I2F1","Hood.I2F2","Hood.I2F3","Hood.I3F1","Hood.I3F2","Hood.I3F3","Hood.I1","Hood.I2","Hood.I3","Hood_mean","Corolla.I1F1","Corolla.I1F2","Corolla.I1F3","Corolla.I2F1","Corolla.I2F2","Corolla.I2F3","Corolla.I3F1","Corolla.I3F2","Corolla.I3F3","Corolla.I1","Corolla.I2","Corolla.I3","Corolla_mean","Flower.I1F1","Flower.I1F2","Flower.I1F3","Flower.I2F1","Flower.I2F2","Flower.I2F3","Flower.I3F1","Flower.I3F2","Flower.I3F3","Flower.I1","Flower.I2","Flower.I3","Flower_mean","Overall_mean","mean_flower_count","total_flower_count","mean_poll"
"1",2,39,"2","77","2","2",1,NA,"7/28/2020","7/28/2020",NA,NA,NA,NA,2,2,4.19,2.04,7.61,4.04,9.71,9.71,0,3.32,1.97,7.12,3.89,8.43,8.11,5,NA,NA,NA,NA,NA,NA,NA,2,2.45,2.05,6.85,3.33,7.5,7.86,0,1.8,2.21,6.18,3.34,6.45,5.86,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",8.5476,6.5404,NA,5.0225,3.978,NA,NA,NA,NA,7.544,4.50025,NA,6.022125,30.7444,27.6968,NA,22.8105,20.6412,NA,NA,NA,NA,29.2206,21.72585,NA,25.473225,94.2841,68.3673,NA,58.95,37.797,NA,NA,NA,NA,81.3257,48.3735,NA,64.8496,32.1149833333333,2,4,1.25
"2",3,34,"2","31","1","3",1,"no follicles this year","7/28/2020","7/28/2020",NA,NA,NA,NA,1,5,4.06,2.06,9.23,4.1,9.85,9.69,3,2.43,1.77,8.81,4.03,7.31,7.25,2,3.12,1.93,9.49,4.21,8.38,8.53,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",8.3636,4.3011,6.0216,NA,NA,NA,NA,NA,NA,6.22876666666667,NA,NA,6.22876666666667,37.843,35.5043,39.9529,NA,NA,NA,NA,NA,NA,37.7667333333333,NA,NA,37.7667333333333,95.4465,52.9975,71.4814,NA,NA,NA,NA,NA,NA,73.3084666666667,NA,NA,73.3084666666667,39.1013222222222,5,5,3
"3",3,40,"2","12","5","3",1,"Inflor 1 only had 1 viable flower; others too withered/old when surveyed on 7/13. I2 also only had 2 viable flowers. When I collected the follicle, it had already lost some seeds to dispersal.","7/13/2020","7/13/2020","7/31/2020","9/27/2020",NA,1,1,7,2.91,2.15,3.6,7.03,7.47,6.94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.57,3.89,4.05,8.86,8.92,8.89,2,2.55,2.96,3.34,9.42,9.62,8.78,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",6.2565,NA,NA,9.9973,7.548,NA,NA,NA,NA,6.2565,8.77265,NA,7.514575,25.308,NA,NA,35.883,31.4628,NA,NA,NA,NA,25.308,33.6729,NA,29.49045,51.8418,NA,NA,79.2988,84.4636,NA,NA,NA,NA,51.8418,81.8812,NA,66.8615,34.622175,5,10,2
"4",4,33,"2","4","3","2",1,NA,"7/28/2020","8/5/2020","8/21/2020","9/27/2020",NA,11,4,21,2.84,2.36,8.38,4.33,7.64,7.59,1,2.9,2.29,7.96,3.75,7.8,7.71,0,2.63,2.15,5.34,3.91,7.17,7.04,0,28,2.83,2.46,6.99,4.7,7.8,8.25,1,3.04,2.42,6.07,4.45,7.41,7.76,0,2.78,2.38,8.35,4.1,7.91,7.63,2,20,2.9,2.41,7.23,4.34,8.46,7.99,2,2.62,2.22,7.83,3.81,7.85,8.07,0,3.47,2.58,8.75,3.94,8.65,8.21,3,"1",6.7024,6.641,5.6545,6.9618,7.3568,6.6164,6.989,5.8164,8.9526,6.33263333333333,6.97833333333333,7.25266666666667,6.85454444444444,36.2854,29.85,20.8794,32.853,27.0115,34.235,31.3782,29.8323,34.475,29.0049333333333,31.3665,31.8951666666667,30.7555333333333,57.9876,60.138,50.4768,64.35,57.5016,60.3533,67.5954,63.3495,71.0165,56.2008,60.7349666666667,67.3204666666667,61.4187444444444,33.0096074074074,23,69,1
"5",4,36,"2","7","5","5",1,NA,"7/24/2020","8/5/2020","8/18/2020","9/30/2020","10/3/2020",25,9,47,3.32,2.37,10.18,4.29,9.72,9.75,0,4.28,2.34,10.35,3.81,10.84,10.89,1,4.44,2.54,10.03,4.14,10.96,10.53,0,49,3.5,2.35,10.11,3.78,9.73,9.37,4,3.51,2.08,9.85,3.7,10.03,9.52,4,2.75,2.2,9.21,4.13,8.75,7.86,2,39,3.32,2.51,10.08,4.13,9.14,9.68,1,3.4,2.42,9.54,3.95,10.01,9.91,2,3.47,2.43,10.33,4.01,9.8,10.08,0,"1",7.8684,10.0152,11.2776,8.225,7.3008,6.05,8.3332,8.228,8.4321,9.7204,7.19193333333333,8.3311,8.41447777777778,43.6722,39.4335,41.5242,38.2158,36.445,38.0373,41.6304,37.683,41.4233,41.5433,37.5660333333333,40.2455666666667,39.7849666666667,94.77,118.0476,115.4088,91.1701,95.4856,68.775,88.4752,99.1991,98.784,109.4088,85.1435666666667,95.4861,96.6794888888889,48.2929777777778,45,135,1.55555555555556
"6",5,7,"1","11","1","2",1,NA,"7/14/2020","7/21/2020","8/8/2020","9/27/2020","9/30/2020",5,2,32,2.98,1.86,9.22,3.65,7.79,8.35,3,2.77,1.7,8.86,3.63,8.82,8.67,5,2.56,2.12,8.61,3.37,7.35,7.71,3,36,3.51,1.99,7.27,2.38,7,6.23,5,3.49,2.03,8.45,4.57,8.36,9.01,4,2.64,1.85,8.56,3.88,8.22,7.77,4,35,3.05,1.88,8.93,3.82,8.13,9.06,5,3.39,1.58,8.96,4.13,8.23,8.41,4,3.31,1.91,9.21,3.94,8.55,8.66,4,"1",5.5428,4.709,5.4272,6.9849,7.0847,4.884,5.734,5.3562,6.3221,5.22633333333333,6.31786666666667,5.8041,5.78276666666667,33.653,32.1618,29.0157,17.3026,38.6165,33.2128,34.1126,37.0048,36.2874,31.6101666666667,29.7106333333333,35.8016,32.3741333333333,65.0465,76.4694,56.6685,43.61,75.3236,63.8694,73.6578,69.2143,74.043,66.0614666666667,60.9343333333333,72.3050333333333,66.4336111111111,34.8635037037037,34.3333333333333,103,4.11111111111111
"7",5,18,"1","46","5","3",1,NA,"7/28/2020","7/31/2020","8/18/2020","9/27/2020","9/30/2020",5,2,36,3.64,2.01,9.32,3.7,8.71,8.78,5,2.55,2.02,8.38,3.29,8.05,7.47,5,3.27,2.04,7.36,3.58,8.22,8.27,2,34,3.13,2.36,8.04,3.85,8.83,8.75,3,3.94,2.03,8.61,3.53,9.13,8.85,4,3.78,2.16,9,3.79,9.05,8.93,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",7.3164,5.151,6.6708,7.3868,7.9982,8.1648,NA,NA,NA,6.3794,7.84993333333333,NA,7.11466666666667,34.484,27.5702,26.3488,30.954,30.3933,34.11,NA,NA,NA,29.4676666666667,31.8191,NA,30.6433833333333,76.4738,60.1335,67.9794,77.2625,80.8005,80.8165,NA,NA,NA,68.1955666666667,79.6265,NA,73.9110333333333,37.2230277777778,35,70,3.33333333333333
"8",5,39,"2","77","5","1",1,"Two pods had already dispersed all seeds upon collection on Sept 30. Collected empty follicles anyway.","7/13/2020","8/5/2020","8/5/2020","9/27/2020","9/30/2020",28,10,33,2.41,4.79,3.67,8.98,10.82,10.84,0,2.49,4.43,3.64,9.61,10.21,10.71,1,4.48,2.42,4.15,9.22,10.55,10.56,0,38,3.77,1.85,8.99,3.2,8.92,11.26,2,4.16,2.12,9.87,3.2,9.87,9.99,1,3.6,2.18,9.11,3.02,9.42,10.09,3,43,3.93,2.6,8.81,2.68,9.33,9.73,3,3.37,1.88,7.56,3.03,9.61,9.15,4,3.12,1.75,7.82,2.92,9.42,9.5,3,"1",11.5439,11.0307,10.8416,6.9745,8.8192,7.848,10.218,6.3356,5.46,11.1387333333333,7.88056666666667,7.33786666666667,8.78572222222222,32.9566,34.9804,38.263,28.768,31.584,27.5122,23.6108,22.9068,22.8344,35.4,29.2880666666667,23.1173333333333,29.2684666666667,117.2888,109.3491,111.408,100.4392,98.6013,95.0478,90.7809,87.9315,89.49,112.681966666667,98.0294333333333,89.4008,100.0374,46.0305296296296,38,114,1.88888888888889
"9",6,26,"2","1","1","3",1,NA,"8/5/2020","8/5/2020","8/28/2020","9/30/2020",NA,1,2,26,3,2.03,9.18,3.88,8.53,8.58,4,2.72,2.06,7.68,3.75,7.82,7.69,0,2.39,2.06,9.37,3.88,7.64,7.62,1,16,2.99,2.07,9.01,3.8,7.81,8.06,2,3.29,2.09,8.7,3.81,8.31,8.37,5,2.6,2.08,8.34,3.99,7.1,7.04,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",6.09,5.6032,4.9234,6.1893,6.8761,5.408,NA,NA,NA,5.53886666666667,6.1578,NA,5.84833333333333,35.6184,28.8,36.3556,34.238,33.147,33.2766,NA,NA,NA,33.5913333333333,33.5538666666667,NA,33.5726,73.1874,60.1358,58.2168,62.9486,69.5547,49.984,NA,NA,NA,63.8466666666667,60.8291,NA,62.3378833333333,33.9196055555555,21,42,2.33333333333333
"10",6,35,"2","1","3","4",1,NA,"8/5/2020","8/5/2020","8/25/2020","9/30/2020",NA,5,3,18,2.61,2.07,6.53,3.83,9.61,9.4,3,3.17,2.32,5.74,4.09,8.81,8.77,1,2.79,2.18,5.14,4.17,8,7.97,1,22,3.26,2.08,6.37,3.99,8.86,8.97,1,3.2,2.33,4.38,4.15,9.11,9.01,2,3.49,2.31,6.93,4.37,9.16,9.01,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",5.4027,7.3544,6.0822,6.7808,7.456,8.0619,NA,NA,NA,6.27976666666667,7.4329,NA,6.85633333333333,25.0099,23.4766,21.4338,25.4163,18.177,30.2841,NA,NA,NA,23.3067666666667,24.6258,NA,23.9662833333333,90.334,77.2637,63.76,79.4742,82.0811,82.5316,NA,NA,NA,77.1192333333333,81.3623,NA,79.2407666666667,36.6877944444444,20,40,1.66666666666667
"11",7,37,"2","1","1","1",1,NA,"7/14/2020","7/31/2020","8/11/2020","9/27/2020","9/30/2020",7,3,29,2.78,1.56,7.46,3.89,8.08,7.85,3,2.49,1.58,6.87,3.76,7.75,7.99,3,2.88,1.76,6.86,3.61,7.62,7.1,0,33,3.06,1.93,7.87,3.31,7.92,8.03,4,2.62,1.75,6.67,3.58,8.25,7.97,2,2.54,1.77,7.43,3.46,7.95,6.9,1,7,2.62,1.9,7.79,3.84,7.69,7.87,1,2.81,1.96,7.62,3.59,7.18,7.2,0,2.66,2.07,7.22,3.52,6.97,7.07,0,"1",4.3368,3.9342,5.0688,5.9058,4.585,4.4958,4.978,5.5076,5.5062,4.4466,4.99553333333333,5.3306,4.92424444444444,29.0194,25.8312,24.7646,26.0497,23.8786,25.7078,29.9136,27.3558,25.4144,26.5384,25.2120333333333,27.5612666666667,26.4372333333333,63.428,61.9225,54.102,63.5976,65.7525,54.855,60.5203,51.696,49.2779,59.8175,61.4017,53.8314,58.3502,29.9038925925926,23,69,1.55555555555556
"12",7,38,"2","64","3","4",1,NA,"7/31/2020","8/5/2020","8/21/2020","9/30/2020",NA,1,2,12,3.57,2.55,9.65,4.38,9.3,9.36,3,3.32,2.58,9.15,4.53,10.17,9.92,0,3.86,2.48,10.53,4.45,9.71,9.52,0,16,3.44,2.29,8.75,4.95,9.04,9.16,2,2.9,2.12,8.22,4.15,8.85,8.34,1,2.87,2.09,7.52,4.81,6.98,7.87,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",9.1035,8.5656,9.5728,7.8776,6.148,5.9983,NA,NA,NA,9.08063333333333,6.67463333333333,NA,7.87763333333333,42.267,41.4495,46.8585,43.3125,34.113,36.1712,NA,NA,NA,43.525,37.8655666666667,NA,40.6952833333333,87.048,100.8864,92.4392,82.8064,73.809,54.9326,NA,NA,NA,93.4578666666667,70.516,NA,81.9869333333333,43.51995,14,28,1
"13",8,33,"2","21","1","2",1,NA,"7/24/2020","7/28/2020","8/21/2020","9/27/2020",NA,1,2,45,2.62,2.46,7.68,4.03,7.73,7.7,0,2.69,2.53,7.93,4.11,7.53,8.28,1,2.44,2.48,7.72,3.89,7.76,7.39,1,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",6.4452,6.8057,6.0512,NA,NA,NA,NA,NA,NA,6.43403333333333,NA,NA,6.43403333333333,30.9504,32.5923,30.0308,NA,NA,NA,NA,NA,NA,31.1911666666667,NA,NA,31.1911666666667,59.521,62.3484,57.3464,NA,NA,NA,NA,NA,NA,59.7386,NA,NA,59.7386,32.4546,39,78,0.666666666666667
"14",8,34,"2","77","4","3",1,NA,"7/13/2020","7/28/2020","8/18/2020","9/27/2020","9/30/2020",3,3,11,2.13,2.71,3.72,7.81,8.38,8,0,2.13,3.04,3.96,6.31,8.35,8.04,0,2.18,2.73,3.84,8.72,7.62,7.23,0,12,1.92,3.77,4.2,7.55,8.18,8.47,1,2.15,3.88,3.88,7.93,7.19,7.51,0,2.06,3.48,4.15,8.5,4.02,4.34,0,21,2.47,2.11,8.28,8.43,7.55,7.19,0,2.67,2.33,7.92,4.43,7.49,7.51,1,2.65,2.34,7.71,4.42,7.03,7.15,0,"1",5.7723,6.4752,5.9514,7.2384,8.342,7.1688,5.2117,6.2211,6.201,6.0663,7.58306666666667,5.87793333333333,6.5091,29.0532,24.9876,33.4848,31.71,30.7684,35.275,69.8004,35.0856,34.0782,29.1752,32.5844666666667,46.3214,36.0270222222222,67.04,67.134,55.0926,69.2846,53.9969,17.4468,54.2845,56.2499,50.2645,63.0888666666667,46.9094333333333,53.5996333333333,54.5326444444444,32.3562555555556,14.6666666666667,44,0.222222222222222
"15",9,19,"1","72","3","1",1,NA,"8/21/2020","8/25/2020",NA,NA,NA,NA,2,33,3.11,2.56,7.65,4.36,8.74,9.19,3,3.33,2.58,8.17,4.45,9.63,9.34,2,3.31,2.5,8.06,4.12,9.43,9.47,3,1,3.17,2.14,6.4,3.93,8.96,8.99,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",7.9616,8.5914,8.275,6.7838,NA,NA,NA,NA,NA,8.276,6.7838,NA,7.5299,33.354,36.3565,33.2072,25.152,NA,NA,NA,NA,NA,34.3059,25.152,NA,29.72895,80.3206,89.9442,89.3021,80.5504,NA,NA,NA,NA,NA,86.5223,80.5504,NA,83.53635,40.2650666666667,17,34,2.75
"16",10,5,"1","1","5","2",1,"second inflor formed but tiny flowers aren't growing. seems aborted. no follicles this year","7/28/2020","7/28/2020",NA,NA,NA,NA,2,15,2.61,2.1,6.48,4,6.65,6.94,0,2.05,1.93,6.19,3.53,6.39,6.17,0,2.36,1.97,6.83,3.5,6.96,7.08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",5.481,3.9565,4.6492,NA,NA,NA,NA,NA,NA,4.69556666666667,NA,NA,4.69556666666667,25.92,21.8507,23.905,NA,NA,NA,NA,NA,NA,23.8919,NA,NA,23.8919,46.151,39.4263,49.2768,NA,NA,NA,NA,NA,NA,44.9513666666667,NA,NA,44.9513666666667,24.5129444444444,15,15,0
"17",10,28,"2","61","4","1",1,NA,"7/31/2020","7/31/2020","8/21/2020","9/30/2020","10/3/2020",3,2,47,3.33,2.05,8.56,4.76,8.52,8.03,0,3.68,2.08,9.66,4.71,9.69,9.29,2,3.36,2.01,9.88,3.87,8.89,9.14,0,52,3.86,2.26,11.09,4.09,10.02,9.71,3,3.61,2.22,9.94,4.16,9.66,9.84,3,3.61,2.27,10.77,4.29,9.61,9.89,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",6.8265,7.6544,6.7536,8.7236,8.0142,8.1947,NA,NA,NA,7.07816666666667,8.31083333333333,NA,7.6945,40.7456,45.4986,38.2356,45.3581,41.3504,46.2033,NA,NA,NA,41.4932666666667,44.3039333333333,NA,42.8986,68.4156,90.0201,81.2546,97.2942,95.0544,95.0429,NA,NA,NA,79.8967666666667,95.7971666666667,NA,87.8469666666667,46.1466888888889,49.5,99,1.83333333333333
"18",10,37,"2","57","1","1",1,"accidentally pulled off inflor 1 so no follicles from that one... also on 9/19 there were only 2 premature follicles left and they both aborted. no follicles this year.","8/18/2020","8/25/2020",NA,NA,NA,NA,4,10,3.68,2.06,7.68,4.74,9,9.2,0,2.82,2.05,8.02,4.72,7.86,8.12,0,3.24,1.96,7.75,4.25,8.4,8.38,0,2,3.29,2.25,7.7,4.73,8.94,9.22,0,3.85,2.23,8.84,4.9,9.98,10.16,1,NA,NA,NA,NA,NA,NA,NA,19,3.58,2.26,8.44,4.32,9.65,9.72,0,3.58,2.21,8.57,3.77,9.4,9.41,1,4.13,2.42,9.02,4.73,10.42,9.4,1,"1",7.5808,5.781,6.3504,7.4025,8.5855,NA,8.0908,7.9118,9.9946,6.57073333333333,7.994,8.66573333333333,7.74348888888889,36.4032,37.8544,32.9375,36.421,43.316,NA,36.4608,32.3089,42.6646,35.7317,39.8685,37.1447666666667,37.5816555555556,82.8,63.8232,70.392,82.4268,101.3968,NA,93.798,88.454,97.948,72.3384,91.9118,93.4,85.8834,43.7361814814815,10.3333333333333,31,0.375
"19",11,46,"4","31","1","5",1,NA,"7/24/2020","7/28/2020","8/14/2020","9/27/2020","9/30/2020",11,4,16,4.15,1.89,9.71,4.09,10.22,10.22,2,3.65,2.08,9.13,4.93,9.59,9.48,0,2.46,1.97,9.59,4.16,7.53,7.6,0,20,3.47,1.77,8.8,4.45,7.85,7.91,1,3.93,2.11,8.47,4.46,9.6,9.41,2,3.67,1.82,9.27,4.2,8.6,8.64,2,62,3.63,2.2,8.52,3.96,10.01,9.77,3,3.53,1.97,8.17,3.83,9.33,9.11,0,3.02,2.09,8.12,4.53,8.3,8.22,0,"1",7.8435,7.592,4.8462,6.1419,8.2923,6.6794,7.986,6.9541,6.3118,6.76056666666667,7.03786666666667,7.08396666666667,6.9608,39.7139,45.0109,39.8944,39.16,37.7762,38.934,33.7392,31.2911,36.7836,41.5397333333333,38.6234,33.9379666666667,38.0337,104.4484,90.9132,57.228,62.0935,90.336,74.304,97.7977,84.9963,68.226,84.1965333333333,75.5778333333333,83.6733333333333,81.1492333333333,42.0479111111111,32.6666666666667,98,1.11111111111111
"20",12,4,"3","61","1","3",1,"Only 2 flowers on entire plant.","7/13/2020","7/13/2020",NA,NA,NA,NA,1,2,2.12,3.45,4.23,7.21,9.02,9.01,0,2.1,2.75,4.58,6.93,7.94,8.66,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",7.314,5.775,NA,NA,NA,NA,NA,NA,NA,6.5445,NA,NA,6.5445,30.4983,31.7394,NA,NA,NA,NA,NA,NA,NA,31.11885,NA,NA,31.11885,81.2702,68.7604,NA,NA,NA,NA,NA,NA,NA,75.0153,NA,NA,75.0153,37.55955,2,2,0.5
"21",13,29,"4","12","1","2",1,NA,"8/8/2020","8/18/2020","9/1/2020","9/30/2020",NA,1,2,32,2.42,2.24,6.54,4.2,7.06,7.38,0,2.33,2.13,6.56,4.07,7.3,7.06,2,2.44,2.1,7.31,3.82,6.95,7.2,4,20,2.2,1.86,5.72,3.87,7.36,7.27,2,2.33,2.12,6.78,3.63,7,6.96,2,2.21,1.94,6.18,3.47,6.98,6.99,1,1,2.32,1.89,8.02,3.86,7.21,6.71,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",5.4208,4.9629,5.124,4.092,4.9396,4.2874,4.3848,NA,NA,5.16923333333333,4.43966666666667,4.3848,4.66456666666667,27.468,26.6992,27.9242,22.1364,24.6114,21.4446,30.9572,NA,NA,27.3638,22.7308,30.9572,27.0172666666667,52.1028,51.538,50.04,53.5072,48.72,48.7902,48.3791,NA,NA,51.2269333333333,50.3391333333333,48.3791,49.9817222222222,27.2211851851852,17.6666666666667,53,1.57142857142857
"22",18,4,"3","64","5","4",1,NA,"7/21/2020","7/28/2020","8/18/2020","9/27/2020","9/30/2020",5,3,35,3.13,2.3,8.72,4.05,8.81,8.72,0,3.42,2.02,8.03,4.14,8.5,7.75,0,2.73,1.84,7.94,4.41,7.93,8.23,0,31,3.16,1.98,8.6,4.3,8.53,8.53,0,2.8,2.12,7.87,3.99,8.01,8,0,2.35,1.95,7.17,4.06,7.25,7.28,0,24,3.5,2.39,7.86,4.24,9.05,9.22,2,3.96,2.17,7.99,4.13,9.05,8.81,1,3.15,2.2,7.35,3.52,8.63,8.89,0,"1",7.199,6.9084,5.0232,6.2568,5.936,4.5825,8.365,8.5932,6.93,6.37686666666667,5.59176666666667,7.96273333333333,6.64378888888889,35.316,33.2442,35.0154,36.98,31.4013,29.1102,33.3264,32.9987,25.872,34.5252,32.4971666666667,30.7323666666667,32.5849111111111,76.8232,65.875,65.2639,72.7609,64.08,52.78,83.441,79.7305,76.7207,69.3207,63.2069666666667,79.9640666666667,70.8305777777778,36.6864259259259,30,90,0.333333333333333
"23",21,21,"3","30","3","4",1,"2 inflors. one with dwarf premature flowers. other with same and 2 later flowers that may open but not sure. no follicles this year","8/21/2020","8/21/2020",NA,NA,NA,NA,2,1,3.95,2.46,9.22,4.2,9.13,7.76,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.74,2.74,9.54,4.58,7.74,8.54,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",9.717,NA,NA,7.5076,NA,NA,NA,NA,NA,9.717,7.5076,NA,8.6123,38.724,NA,NA,43.6932,NA,NA,NA,NA,NA,38.724,43.6932,NA,41.2086,70.8488,NA,NA,66.0996,NA,NA,NA,NA,NA,70.8488,66.0996,NA,68.4742,39.4317,1,2,1
"24",21,32,"4","39","4","3",1,NA,"7/15/2020","7/18/2020","8/5/2020","9/27/2020","9/30/2020",3,2,10,1.86,3.48,7.7,4.18,8.52,7.8,0,3.92,2.17,8.41,4.2,8.44,8.19,1,3.12,2.02,8.8,4.06,7.94,8.23,3,34,3.56,1.96,8.45,4.06,7.96,8.28,4,3.07,2.06,8.77,4.21,8.34,8.34,2,3.63,2.18,7.42,4.18,8.75,8.28,3,21,3.34,2.04,9.25,4.17,8.38,8.33,1,3.56,2.04,9.04,3.15,8.46,8.28,1,3.23,2.03,8.04,3.77,8.4,8.83,2,"1",6.4728,8.5064,6.3024,6.9776,6.3242,7.9134,6.8136,7.2624,6.5569,7.09386666666667,7.07173333333333,6.87763333333333,7.01441111111111,32.186,35.322,35.728,34.307,36.9217,31.0156,38.5725,28.476,30.3108,34.412,34.0814333333333,32.4531,33.6488444444444,66.456,69.1236,65.3462,65.9088,69.5556,72.45,69.8054,70.0488,74.172,66.9752666666667,69.3048,71.3420666666667,69.2073777777778,36.6235444444444,21.6666666666667,65,1.88888888888889
