"","Row","Column","Block","Population","Family","Replicate","Filter_paper_and_tube_weight_mg","Date_paper_and_tube_measured","Date_latex_collected","Surveyor","Latex_not_collected","Latex_and_filter_paper_and_tube_weight_mg","Latex_weight_mg"
"1",1,13,"1","40","3","5",1070.0876,"8/10/2020","8/21/2020","Sophie",NA,1080.99,10.9024
"2",1,14,"1","41","2","5",1061.5501,"8/10/2020","8/21/2020","Sophie",NA,1072.2,10.6499
"3",1,15,"1","14","2","1",1069.2046,"8/10/2020","8/21/2020","Sophie",NA,1078.41,9.2054
"4",1,17,"1","15","5","5",1060.2334,"8/10/2020","8/21/2020","Sophie",NA,1064.92,4.6866
"5",1,19,"1","7","2","2",1066.6106,"8/10/2020","8/21/2020","Sophie",NA,1081.06,14.4494
"6",1,21,"1","15","5","2",1065.1906,"8/10/2020","8/21/2020","Sophie",NA,1075.91,10.7194
"7",1,22,"1","3","3","5",1073.5268,"8/10/2020","8/21/2020","Sophie",NA,1078.06,4.5332
"8",1,23,"1","68","4","5",1080.81,"8/10/2020","8/21/2020","Sophie",NA,1105.45,24.64
"9",1,24,"2","11","3","5",1069.62156,"8/10/2020","8/21/2020","Sophie",NA,1076.11,6.48844
"10",1,25,"2","36","4","2",1075.877,"8/10/2020","8/21/2020","Sophie",NA,1082.27,6.393
"11",1,27,"2","67","3","5",1071.591,"8/10/2020","8/21/2020","Sophie",NA,1125.52,53.929
"12",1,29,"2","5","2","2",1062.2902,"8/10/2020","8/21/2020","Sophie",NA,1073.6,11.3098
"13",1,31,"2","31","1","1",1065.8573,"8/10/2020","8/21/2020","Sophie",NA,1074.8,8.9427
"14",1,32,"2","62","5","2",1085.119,"8/10/2020","8/21/2020","Sophie",NA,1087.53,2.411
"15",1,33,"2","13","1","5",1058.1597,"8/10/2020","8/21/2020","Sophie",NA,1064.37,6.2103
"16",1,34,"2","13","2","3",1062.1068,"8/10/2020","8/21/2020","Sophie",NA,1066.29,4.1832
"17",1,36,"2","30","3","1",1073.3476,"8/10/2020","8/21/2020","Sophie",NA,1080.17,6.8224
"18",1,37,"2","18","1","2",1071.7309,"8/10/2020","8/21/2020","Sophie",NA,1082.29,10.5591
"19",1,38,"2","31","5","1",1067.307,"8/10/2020","8/21/2020","Sophie",NA,1085.41,18.103
"20",1,40,"2","8","1","4",1068.5794,"8/10/2020","8/21/2020","Sophie",NA,1083.58,15.0006
"21",1,42,"2","4","1","3",1078.8983,"8/10/2020","8/21/2020","Sophie",NA,1085.46,6.5617
"22",1,43,"2","36","3","3",1072.5171,"8/10/2020","8/21/2020","Sophie",NA,1085.06,12.5429
"23",1,44,"2","30","4","5",1058.7916,"8/10/2020","8/21/2020","Sophie",NA,1071.25,12.4584
"24",1,45,"2","62","2","1",1082.204,"8/10/2020","8/21/2020","Sophie",NA,1087.65,5.446
"25",1,46,"2","6","2","4",1069.7652,"8/10/2020","8/21/2020","Sophie",NA,1073.75,3.9848
"26",2,1,"1","79","4","5",1069.8034,"8/10/2020","8/21/2020","Sophie",NA,1077.12,7.3166
"27",2,2,"1","6","2","5",1060.3429,"8/10/2020","8/21/2020","Sophie",NA,1063.09,2.7471
"28",2,3,"1","68","1","4",1038.1584,"8/10/2020","8/21/2020","Sophie",NA,1051.4,13.2416
"29",2,4,"1","39","2","1",1079.7981,"8/10/2020","8/21/2020","Sophie",NA,1084.14,4.3419
"30",2,5,"1","49","3","5",1065.6209,"8/10/2020","8/21/2020","Sophie",NA,1080.26,14.6391
"31",2,6,"1","14","5","2",1063.9417,"8/10/2020","8/21/2020","Sophie",NA,1073.9,9.9583
"32",2,7,"1","56","3","4",1067.9236,"8/10/2020","8/21/2020","Sophie",NA,1073.96,6.0364
"33",2,9,"1","21","3","4",1069.1748,"8/10/2020","8/21/2020","Sophie",NA,1072.66,3.4852
"34",2,10,"1","14","2","2",1070.7679,"8/10/2020","8/21/2020","Sophie",NA,1076.74,5.9721
"35",2,11,"1","72","2","1",1059.5693,"8/10/2020","8/21/2020","Sophie",NA,1064.17,4.6007
"36",2,12,"1","2","1","1",1061.2223,"8/10/2020","8/21/2020","Sophie",NA,1073.42,12.1977
"37",2,13,"1","36","2","4",1084.0647,"8/10/2020","8/21/2020","Sophie",NA,1090.92,6.8553
"38",2,14,"1","35","2","1",1068.8405,"8/10/2020","8/21/2020","Sophie",NA,1077.89,9.0495
"39",2,16,"1","40","2","2",1071.2922,"8/10/2020","8/21/2020","Sophie",NA,1077.86,6.5678
"40",2,17,"1","46","1","5",1085.6416,"8/10/2020","8/21/2020","Sophie",NA,1090.36,4.7184
"41",2,18,"1","6","4","2",1065.5784,"8/10/2020","8/21/2020","Sophie",NA,1076.4,10.8216
"42",2,19,"1","9","1","3",1071.4541,"8/10/2020","8/21/2020","Sophie",NA,1075.61,4.1559
"43",2,20,"1","18","5","1",1081.0061,"8/10/2020","8/21/2020","Sophie",NA,1087.73,6.7239
"44",2,21,"1","79","1","4",1068.0773,"8/10/2020","8/21/2020","Sophie",NA,1081.21,13.1327
"45",2,22,"1","77","1","5",1076.0057,"8/10/2020","8/21/2020","Sophie",NA,1085.54,9.5343
"46",2,23,"1","31","4","2",1062.8755,"8/10/2020","8/21/2020","Sophie",NA,1070.8,7.9245
"47",2,24,"2","47","2","3",1064.1195,"8/10/2020","8/21/2020","Sophie",NA,1065.95,1.8305
"48",2,25,"2","68","5","3",1069.8367,"8/10/2020","8/21/2020","Sophie",NA,1077.55,7.7133
"49",2,26,"2","28","1","4",1057.5557,"8/10/2020","8/21/2020","Sophie",NA,1060.68,3.1243
"50",2,27,"2","14","3","5",1061.901,"8/10/2020","8/21/2020","Sophie",NA,1067.76,5.859
"51",2,28,"2","2","5","5",1075.2452,"8/10/2020","8/21/2020","Sophie",NA,1079.24,3.9948
"52",2,30,"2","41","1","1",1071.6853,"8/10/2020","8/21/2020","Sophie",NA,1080.16,8.4747
"53",2,31,"2","68","3","3",1059.1949,"8/10/2020","8/21/2020","Sophie",NA,1067.58,8.3851
"54",2,33,"2","72","1","2",1062.9791,"8/10/2020","8/21/2020","Sophie",NA,1070.07,7.0909
"55",2,34,"2","2","4","3",1074.0989,"8/10/2020","8/21/2020","Sophie",NA,1088.53,14.4311
"56",2,35,"2","4","1","2",1068.1623,"8/10/2020","8/21/2020","Sophie",NA,1073.52,5.3577
"57",2,36,"2","49","4","3",1063.1054,"8/10/2020","8/21/2020","Sophie",NA,1068.79,5.6846
"58",2,37,"2","17","2","4",1064.1071,"8/10/2020","8/21/2020","Sophie",NA,1069.1,4.9929
"59",2,38,"2","6","1","3",1083.067,"8/10/2020","8/21/2020","Sophie",NA,1093.55,10.483
"60",2,39,"2","77","2","2",1072.1726,"8/10/2020","8/21/2020","Sophie",NA,1093.47,21.2974
"61",2,40,"2","47","2","4",1078.236,"8/10/2020","8/21/2020","Sophie",NA,1084.27,6.034
"62",2,41,"2","64","1","3",1071.2301,"8/10/2020","8/21/2020","Sophie",NA,1081.66,10.4299
"63",2,42,"2","57","5","1",1069.9822,"8/10/2020","8/21/2020","Sophie",NA,1073.78,3.7978
"64",2,43,"2","57","1","4",1071.7059,"8/10/2020","8/21/2020","Sophie",NA,1074.32,2.6141
"65",2,44,"2","15","2","3",1058.7007,"8/10/2020","8/21/2020","Sophie",NA,1064.19,5.4893
"66",2,45,"2","79","5","2",1063.9587,"8/10/2020","8/21/2020","Sophie",NA,1073.44,9.4813
"67",2,46,"2","17","5","4",1058.4949,"8/10/2020","8/21/2020","Sophie",NA,1066.9,8.4051
"68",3,1,"1","12","5","1",1072.6063,"8/10/2020","8/21/2020","Sophie",NA,1088.17,15.5637
"69",3,2,"1","68","3","4",1064.664,"8/10/2020","8/21/2020","Sophie",NA,1078.98,14.316
"70",3,3,"1","14","5","1",1062.7433,"8/10/2020","8/21/2020","Sophie",NA,1071.91,9.1667
"71",3,4,"1","9","2","2",1062.7788,"8/10/2020","8/21/2020","Sophie",NA,1068.39,5.6112
"72",3,5,"1","13","5","5",1068.7317,"8/10/2020","8/21/2020","Sophie",NA,1091.2,22.4683
"73",3,6,"1","1","1","2",1072.7968,"8/10/2020","8/21/2020","Sophie",NA,1081.85,9.0532
"74",3,7,"1","68","3","5",1064.1425,"8/10/2020","8/21/2020","Sophie",NA,1072.65,8.5075
"75",3,8,"1","15","4","1",1064.3933,"8/10/2020","8/21/2020","Sophie",NA,1070.59,6.1967
"76",3,11,"1","49","3","4",1060.1002,"8/10/2020","8/21/2020","Sophie",NA,1064.91,4.8098
"77",3,12,"1","15","2","4",1082.4112,"8/10/2020","8/21/2020","Sophie",NA,1090.49,8.0788
"78",3,13,"1","39","2","2",1067.1947,"8/10/2020","8/21/2020","Sophie",NA,1073.28,6.0853
"79",3,14,"1","2","2","5",1069.0904,"8/10/2020","8/21/2020","Sophie",NA,1076.76,7.6696
"80",3,15,"1","64","3","2",1083.4011,"8/10/2020","8/21/2020","Sophie",NA,1087.38,3.9789
"81",3,16,"1","31","2","2",1061.3345,"8/10/2020","8/21/2020","Sophie",NA,1070.93,9.5955
"82",3,17,"1","8","2","5",1062.9404,"8/10/2020","8/21/2020","Sophie",NA,1074.19,11.2496
"83",3,18,"1","17","1","1",1067.0136,"8/10/2020","8/21/2020","Sophie",NA,1078.84,11.8264
"84",3,19,"1","18","1","4",1062.0819,"8/10/2020","8/21/2020","Sophie",NA,1077.01,14.9281
"85",3,20,"1","36","2","2",1079.2751,"8/10/2020","8/21/2020","Sophie",NA,1083.4,4.1249
"86",3,21,"1","7","3","1",1080.5774,"8/10/2020","8/21/2020","Sophie",NA,1087.59,7.0126
"87",3,22,"1","69","2","1",1067.5235,"8/10/2020","8/21/2020","Sophie",NA,1076.05,8.5265
"88",3,23,"1","30","5","4",1077.0782,"8/10/2020","8/21/2020","Sophie",NA,1085.6,8.5218
"89",3,24,"2","4","4","5",1067.0565,"8/10/2020","8/21/2020","Sophie",NA,1087.72,20.6635
"90",3,25,"2","16","3","4",1068.2994,"8/10/2020","8/21/2020","Sophie",NA,1072.94,4.6406
"91",3,26,"2","62","3","1",1066.3429,"8/10/2020","8/21/2020","Sophie",NA,1071.58,5.2371
"92",3,27,"2","39","4","2",1071.5776,"8/10/2020","8/21/2020","Sophie",NA,1081.21,9.6324
"93",3,28,"2","77","3","2",1056.322,"8/10/2020","8/21/2020","Sophie",NA,1079.35,23.028
"94",3,29,"2","4","4","4",1066.7028,"8/10/2020","8/19/2020","Sophie",NA,1071.98,5.2772
"95",3,30,"2","72","1","3",1082.7313,"8/10/2020","8/19/2020","Sophie",NA,1088.55,5.8187
"96",3,31,"2","56","4","4",1061.675,"8/10/2020","8/19/2020","Sophie",NA,1070.82,9.145
"97",3,33,"2","21","2","5",1080.8294,"8/10/2020","8/19/2020","Sophie",NA,1094.83,14.0006
"98",3,34,"2","31","1","3",1080.5224,"8/10/2020","8/19/2020","Sophie",NA,1096.32,15.7976
"99",3,35,"2","77","5","5",1069.1047,"8/10/2020","8/19/2020","Sophie",NA,1092.69,23.5853
"100",3,36,"2","72","2","3",1069.7067,"8/10/2020","8/19/2020","Sophie",NA,1073.73,4.0233
"101",3,37,"2","56","2","1",1067.221,"8/10/2020","8/19/2020","Sophie",NA,1071.75,4.529
"102",3,38,"2","46","2","3",1072.2884,"8/10/2020","8/19/2020","Sophie",NA,1082.64,10.3516
"103",3,39,"2","49","5","3",1068.3009,"8/10/2020","8/19/2020","Sophie",NA,1077.41,9.1091
"104",3,40,"2","12","5","3",1078.8292,"8/10/2020","8/19/2020","Sophie",NA,1090.02,11.1908
"105",3,41,"2","67","4","3",1086.4242,"8/10/2020","8/19/2020","Sophie",NA,1104.07,17.6458
"106",3,42,"2","46","2","2",1079.2771,"8/10/2020","8/19/2020","Sophie",NA,1087.62,8.3429
"107",3,43,"2","40","5","2",1080.2917,"8/10/2020","8/19/2020","Sophie",NA,1085.08,4.7883
"108",3,44,"2","67","2","5",1065.9132,"8/10/2020","8/19/2020","Sophie",NA,1077.92,12.0068
"109",3,45,"2","1","1","5",1081.6766,"8/10/2020","8/19/2020","Sophie",NA,1088.97,7.2934
"110",3,46,"2","19","1","1",1063.8014,"8/10/2020","8/19/2020","Sophie",NA,1075.51,11.7086
"111",4,1,"1","21","4","1",1060.4556,"8/10/2020","8/19/2020","Sophie",NA,1078.5,18.0444
"112",4,2,"1","79","2","1",1067.5208,"8/10/2020","8/19/2020","Sophie",NA,1074.22,6.6992
"113",4,3,"1","12","4","1",1081.7845,"8/10/2020","8/19/2020","Sophie",NA,1087.72,5.9355
"114",4,5,"1","47","1","1",1069.1694,"8/10/2020","8/19/2020","Sophie",NA,1080.16,10.9906
"115",4,6,"1","21","2","3",1061.2767,"8/10/2020","8/19/2020","Sophie",NA,1086.32,25.0433
"116",4,7,"1","1","2","1",1071.2503,"8/10/2020","8/19/2020","Sophie",NA,1077,5.7497
"117",4,8,"1","1","2","2",1064.9348,"8/10/2020","8/19/2020","Sophie",NA,1070.08,5.1452
"118",4,9,"1","30","4","3",1066.4935,"8/10/2020","8/19/2020","Sophie",NA,1072.2,5.7065
"119",4,11,"1","1","4","1",1069.0673,"8/10/2020","8/19/2020","Sophie",NA,1073.04,3.9727
"120",4,13,"1","17","4","4",1082.2992,"8/10/2020","8/19/2020","Sophie",NA,1087.17,4.8708
"121",4,14,"1","79","4","4",1071.9931,"8/10/2020","8/19/2020","Sophie",NA,1078.51,6.5169
"122",4,15,"1","36","2","1",1080.1766,"8/10/2020","8/19/2020","Sophie",NA,1084.86,4.6834
"123",4,16,"1","4","1","1",1068.2441,"8/10/2020","8/19/2020","Sophie",NA,1073.87,5.6259
"124",4,17,"1","56","4","2",1059.4888,"8/10/2020","8/19/2020","Sophie",NA,1064.01,4.5212
"125",4,18,"1","67","1","4",1064.6028,"8/10/2020","8/19/2020","Sophie",NA,1070.13,5.5272
"126",4,19,"1","2","3","1",1072.4667,"8/10/2020","8/19/2020","Sophie",NA,1075.9,3.4333
"127",4,20,"1","8","1","1",1078.5538,"8/10/2020","8/19/2020","Sophie",NA,1087.01,8.4562
"128",4,21,"1","72","5","5",1075.8115,"8/10/2020","8/19/2020","Sophie",NA,1078.74,2.9285
"129",4,23,"1","74","2","5",1085.3711,"8/10/2020","8/19/2020","Sophie",NA,1088.65,3.2789
"130",4,25,"2","15","2","5",1066.2703,"8/10/2020","8/19/2020","Sophie",NA,1078.49,12.2197
"131",4,26,"2","56","2","3",1075.1854,"8/10/2020","8/19/2020","Sophie",NA,1078.76,3.5746
"132",4,27,"2","32","1","2",1081.0161,"8/10/2020","8/19/2020","Sophie",NA,1089.31,8.2939
"133",4,28,"2","68","4","3",1063.3488,"8/10/2020","8/19/2020","Sophie",NA,1084.04,20.6912
"134",4,29,"2","23","1","2",1080.0248,"8/10/2020","8/19/2020","Sophie",NA,1095.45,15.4252
"135",4,30,"2","4","1","4",1073.4954,"8/10/2020","8/19/2020","Sophie",NA,1081.7,8.2046
"136",4,31,"2","6","3","1",1071.1651,"8/10/2020","8/19/2020","Sophie",NA,1075.99,4.8249
"137",4,32,"2","72","5","3",1061.5531,"8/10/2020","8/19/2020","Sophie",NA,1073.72,12.1669
"138",4,33,"2","4","3","2",1058.4032,"8/10/2020","8/19/2020","Sophie",NA,1066.19,7.7868
"139",4,34,"2","51","4","3",1068.0307,"8/10/2020","8/19/2020","Sophie",NA,1077.06,9.0293
"140",4,36,"2","7","5","5",1070.3437,"8/10/2020","8/19/2020","Sophie",NA,1078.1,7.7563
"141",4,37,"2","36","5","3",1062.9049,"8/10/2020","8/19/2020","Sophie",NA,1070.66,7.7551
"142",4,38,"2","40","5","3",1067.4603,"8/10/2020","8/19/2020","Sophie",NA,1082.18,14.7197
"143",4,39,"2","18","1","1",1061.1418,"8/10/2020","8/19/2020","Sophie",NA,1067.24,6.0982
"144",4,40,"2","36","1","4",1062.21,"8/10/2020","8/19/2020","Sophie",NA,1079.11,16.9
"145",4,41,"2","36","1","5",1062.8369,"8/10/2020","8/19/2020","Sophie",NA,1071.79,8.9531
"146",4,42,"2","2","2","2",1058.5399,"8/10/2020","8/19/2020","Sophie",NA,1064.7,6.1601
"147",4,43,"2","1","3","5",1072.7682,"8/10/2020","8/19/2020","Sophie",NA,1083.26,10.4918
"148",4,44,"2","61","4","4",1084.6059,"8/10/2020","8/19/2020","Sophie",NA,1090.23,5.6241
"149",4,45,"2","18","5","2",1081.1028,"8/10/2020","8/19/2020","Sophie",NA,1086.05,4.9472
"150",4,46,"2","46","4","1",1070.818,"8/10/2020","8/19/2020","Sophie",NA,1077.53,6.712
"151",5,1,"1","77","1","1",1082.3679,"8/10/2020","8/19/2020","Sophie",NA,1096.33,13.9621
"152",5,2,"1","21","5","3",1072.3703,"8/10/2020","8/19/2020","Sophie",NA,1079.62,7.2497
"153",5,3,"1","19","3","5",1070.4838,"8/10/2020","8/19/2020","Sophie",NA,1075.22,4.7362
"154",5,5,"1","32","1","3",1074.1986,"8/10/2020","8/19/2020","Sophie",NA,1077.35,3.1514
"155",5,6,"1","8","3","5",1070.7112,"8/10/2020","8/19/2020","Sophie",NA,1079.54,8.8288
"156",5,7,"1","11","1","2",1064.1428,"8/10/2020","8/19/2020","Sophie",NA,1075.45,11.3072
"157",5,8,"1","4","5","2",1064.1279,"8/10/2020","8/19/2020","Sophie",NA,1077.26,13.1321
"158",5,11,"1","3","2","4",1067.7851,"8/10/2020","8/19/2020","Sophie",NA,1070.57,2.7849
"159",5,13,"1","21","3","1",1061.1324,"8/10/2020","8/19/2020","Sophie",NA,1067.52,6.3876
"160",5,14,"1","49","2","3",1062.6541,"8/10/2020","8/19/2020","Sophie",NA,1065.72,3.0659
"161",5,15,"1","72","3","5",1069.604,"8/10/2020","8/19/2020","Sophie",NA,1082.1,12.496
"162",5,16,"1","47","1","5",1069.6892,"8/10/2020","8/19/2020","Sophie",NA,1079.67,9.9808
"163",5,18,"1","46","5","3",1070.1407,"8/10/2020","8/19/2020","Sophie",NA,1082.28,12.1393
"164",5,19,"1","21","3","5",1073.799,"8/10/2020","8/19/2020","Sophie",NA,1079.37,5.571
"165",5,20,"1","9","1","5",1079.5891,"8/10/2020","8/19/2020","Sophie",NA,1086.2,6.6109
"166",5,21,"1","47","4","5",1070.6354,"8/10/2020","8/19/2020","Sophie",NA,1075.92,5.2846
"167",5,22,"1","13","1","4",1086.2272,"8/10/2020","8/19/2020","Sophie",NA,1094.63,8.4028
"168",5,23,"2","3","4","3",1065.9688,"8/10/2020","8/19/2020","Sophie",NA,1070.22,4.2512
"169",5,24,"2","62","1","1",1066.4593,"8/10/2020","8/19/2020","Sophie",NA,1070.39,3.9307
"170",5,25,"2","12","5","2",1074.3067,"8/10/2020","8/19/2020","Sophie",NA,1077.98,3.6733
"171",5,26,"2","74","2","1",1078.4447,"8/10/2020","8/19/2020","Sophie",NA,1095.66,17.2153
"172",5,27,"2","30","5","2",1067.5085,"8/10/2020","8/19/2020","Sophie",NA,1074.37,6.8615
"173",5,28,"2","79","1","3",1078.459,"8/10/2020","8/19/2020","Sophie",NA,1084.49,6.031
"174",5,29,"2","17","1","3",1064.9647,"8/10/2020","8/19/2020","Sophie",NA,1069.97,5.0053
"175",5,30,"2","6","5","4",1064.6925,"8/10/2020","8/19/2020","Sophie",NA,1069.99,5.2975
"176",5,31,"2","77","4","2",1083.8062,"8/10/2020","8/19/2020","Sophie",NA,1093.96,10.1538
"177",5,32,"2","27","5","3",1062.552,"8/10/2020","8/19/2020","Sophie",NA,1064.32,1.768
"178",5,33,"2","40","3","1",1085.45,"8/10/2020","8/19/2020","Sophie",NA,1087.55,2.1
"179",5,34,"2","67","5","1",1061.0908,"8/10/2020","8/19/2020","Sophie",NA,1067.02,5.9292
"180",5,35,"2","17","5","1",1066.3334,"8/10/2020","8/19/2020","Sophie",NA,1074.48,8.1466
"181",5,36,"2","41","1","5",1063.065,"8/10/2020","8/19/2020","Sophie",NA,1067.72,4.655
"182",5,37,"2","8","3","3",1069.5973,"8/10/2020","8/19/2020","Sophie",NA,1073.64,4.0427
"183",5,38,"2","72","4","3",1065.4782,"8/10/2020","8/19/2020","Sophie",NA,1068.88,3.4018
"184",5,39,"2","77","5","1",1066.6486,"8/10/2020","8/19/2020","Sophie",NA,1075.11,8.4614
"185",5,40,"2","14","1","4",1059.0844,"8/10/2020","8/19/2020","Sophie",NA,1062.41,3.3256
"186",5,41,"2","2","1","5",1069.7345,"8/10/2020","8/19/2020","Sophie",NA,1075.19,5.4555
"187",5,42,"2","39","5","3",1079.5837,"8/10/2020","8/19/2020","Sophie",NA,1090.09,10.5063
"188",5,43,"2","36","3","4",1068.0288,"8/10/2020","8/19/2020","Sophie",NA,1078.16,10.1312
"189",5,44,"2","69","1","4",1063.1692,"8/10/2020","8/19/2020","Sophie",NA,1069.26,6.0908
"190",5,45,"2","64","1","2",1060.6573,"8/10/2020","8/19/2020","Sophie",NA,1065.17,4.5127
"191",6,1,"1","36","4","4",1069.659,"8/10/2020","8/19/2020","Sophie",NA,1076.42,6.761
"192",6,2,"1","61","4","5",1071.7294,"8/10/2020","8/19/2020","Sophie",NA,1079.52,7.7906
"193",6,3,"1","2","2","3",1071.3094,"8/10/2020","8/19/2020","Sophie",NA,1078.55,7.2406
