"","Row","Column","Block","Population","Family","Replicate","Filter_paper_and_tube_weight_mg","Date_paper_and_tube_measured","Date_latex_collected","Surveyor","Latex_not_collected","Latex_and_filter_paper_and_tube_weight_mg","Latex_weight_mg"
"389",11,4,"1","11","3","2",1072.5453,"8/11/2020","8/18/2020","Sophie",NA,1080.62,8.0747
"390",11,5,"1","18","3","1",1058.7136,"8/11/2020","8/18/2020","Sophie",NA,1066.65,7.9364
"391",11,7,"1","35","5","3",1072.8056,"8/11/2020","8/18/2020","Sophie",NA,1077.66,4.8544
"392",11,8,"1","64","1","4",1066.8077,"8/11/2020","8/18/2020","Sophie",NA,1074.77,7.9623
"393",11,9,"1","2","1","2",1078.5516,"8/11/2020","8/18/2020","Sophie",NA,1084.01,5.4584
"394",11,10,"1","64","5","1",1071.9916,"8/11/2020","8/18/2020","Sophie",NA,1075.89,3.8984
"395",11,11,"1","36","1","2",1078.5691,"8/11/2020","8/18/2020","Sophie",NA,1089.42,10.8509
"396",11,12,"1","67","5","5",1067.8961,"8/11/2020","8/18/2020","Sophie",NA,1077.25,9.3539
"397",11,13,"1","61","1","5",1064.5872,"8/11/2020","8/18/2020","Sophie",NA,1073.16,8.5728
"398",11,14,"1","74","2","2",1073.385,"8/11/2020","8/17/2020","Sophie",NA,1083.94,10.555
"399",11,15,"1","68","2","5",1072.4055,"8/11/2020","8/17/2020","Sophie",NA,1073.58,1.1745
"400",11,17,"1","40","5","1",1074.1569,"8/11/2020","8/17/2020","Sophie",NA,1077.08,2.9231
"401",11,18,"1","1","2","4",1079.6881,"8/11/2020","8/17/2020","Sophie",NA,1090.79,11.1019
"402",11,19,"1","74","1","5",1059.9896,"8/11/2020","8/17/2020","Sophie",NA,1067.3,7.3104
"403",11,20,"1","2","4","5",1073.7244,"8/11/2020","8/17/2020","Sophie",NA,1081.43,7.7056
"404",11,21,"1","4","2","4",1082.6872,"8/11/2020","8/17/2020","Sophie",NA,1086.35,3.6628
"405",11,22,"1","9","1","2",1072.7106,"8/11/2020","8/17/2020","Sophie",NA,1075.87,3.1594
"406",11,23,"1","39","5","1",1062.0179,"8/11/2020","8/17/2020","Sophie",NA,1073.89,11.8721
"407",11,24,"4","57","2","1",1064.8858,"8/11/2020","8/17/2020","Sophie",NA,1072.32,7.4342
"408",11,26,"4","67","1","3",1059.4048,"8/11/2020","8/17/2020","Sophie",NA,1075.25,15.8452
"409",11,27,"4","42","2","4",1063.2004,"8/11/2020","8/17/2020","Sophie",NA,1072.4,9.1996
"410",11,28,"4","12","2","1",1068.4265,"8/11/2020","8/17/2020","Sophie",NA,1076.78,8.3535
"411",11,30,"4","4","4","1",1073.9386,"8/11/2020","8/17/2020","Sophie",NA,1077.21,3.2714
"412",11,31,"4","17","4","5",1066.301,"8/11/2020","8/17/2020","Sophie",NA,1072.73,6.429
"413",11,32,"4","35","4","3",1081.8195,"8/11/2020","8/17/2020","Sophie",NA,1088.18,6.3605
"414",11,33,"4","68","5","5",1067.7494,"8/11/2020","8/17/2020","Sophie",NA,1079.45,11.7006
"415",11,34,"4","67","1","2",1066.8512,"8/11/2020","8/17/2020","Sophie",NA,1070.47,3.6188
"416",11,35,"4","40","3","2",1063.8803,"8/11/2020","8/17/2020","Sophie",NA,1076.97,13.0897
"417",11,36,"4","68","5","4",1077.087,"8/11/2020","8/17/2020","Sophie",NA,1080.69,3.603
"418",11,38,"4","28","1","2",1064.8024,"8/11/2020","8/17/2020","Sophie",NA,1070.52,5.7176
"419",11,39,"4","26","1","4",1062.8085,"8/11/2020","8/17/2020","Sophie",NA,1073.87,11.0615
"420",11,44,"4","21","3","3",1063.1413,"8/11/2020","8/17/2020","Sophie",NA,1067.72,4.5787
"421",11,45,"4","35","3","3",1066.6777,"8/11/2020","8/17/2020","Sophie",NA,1070.18,3.5023
"422",11,46,"4","31","1","5",1068.7698,"8/11/2020","8/17/2020","Sophie",NA,1077.65,8.8802
"423",12,1,"3","7","1","1",1066.1663,"8/11/2020","8/17/2020","Sophie",NA,1069.05,2.8837
"424",12,2,"3","1","3","2",1066.0778,"8/11/2020","8/17/2020","Sophie",NA,1074.59,8.5122
"425",12,3,"3","47","4","3",1063.1637,"8/11/2020","8/17/2020","Sophie",NA,1069.59,6.4263
"426",12,4,"3","61","1","3",1071.1694,"8/11/2020","8/17/2020","Sophie",NA,1081.78,10.6106
"427",12,5,"3","46","1","2",1066.6373,"8/11/2020","8/17/2020","Sophie",NA,1079.83,13.1927
"428",12,6,"3","79","2","2",1064.5261,"8/11/2020","8/17/2020","Sophie",NA,1064.84,0.3139
"429",12,7,"3","9","1","4",1059.3666,"8/11/2020","8/17/2020","Sophie",NA,1074.38,15.0134
"430",12,8,"3","32","1","1",1065.8335,"8/11/2020","8/17/2020","Sophie",NA,1070.72,4.8865
"431",12,10,"3","72","5","4",1081.6948,"8/11/2020","8/17/2020","Sophie",NA,1097.14,15.4452
"432",12,11,"3","47","1","4",1062.6662,"8/11/2020","8/17/2020","Sophie",NA,1066.44,3.7738
"433",12,12,"3","62","2","2",1061.426,"8/11/2020","8/17/2020","Sophie",NA,1068.96,7.534
"434",12,14,"3","41","2","3",1079.7733,"8/11/2020","8/17/2020","Sophie",NA,1086.07,6.2967
"435",12,16,"3","67","4","2",1063.5723,"8/11/2020","8/17/2020","Sophie",NA,1068.9,5.3277
"436",12,17,"3","8","1","2",1070.1522,"8/11/2020","8/17/2020","Sophie",NA,1076.44,6.2878
"437",12,18,"3","36","5","2",1066.956,"8/11/2020","8/17/2020","Sophie",NA,1070.92,3.964
"438",12,19,"3","57","5","5",1070.5937,"8/11/2020","8/17/2020","Sophie",NA,1081.92,11.3263
"439",12,20,"3","68","2","3",1067.716,"8/11/2020","8/17/2020","Sophie",NA,1069.25,1.534
"440",12,21,"3","23","1","1",1082.2924,"8/11/2020","8/17/2020","Sophie",NA,1087.53,5.2376
"441",12,22,"1","21","4","3",1059.8789,"8/11/2020","8/17/2020","Sophie",NA,1069.87,9.9911
"442",12,23,"1","6","1","1",1074.9188,"8/11/2020","8/17/2020","Sophie",NA,1079.58,4.6612
"443",12,24,"4","17","3","4",1068.195,"8/11/2020","8/17/2020","Sophie",NA,1072.63,4.435
"444",12,25,"4","57","4","4",1065.9894,"8/11/2020","8/17/2020","Sophie",NA,1069.24,3.2506
"445",12,26,"4","29","5","3",1076.6905,"8/11/2020","8/17/2020","Sophie",NA,1078.26,1.5695
"446",12,27,"4","6","1","2",1060.6749,"8/11/2020","8/17/2020","Sophie",NA,1066.75,6.0751
"447",12,30,"4","14","4","3",1059.6274,"8/11/2020","8/17/2020","Sophie",NA,1068.57,8.9426
"448",12,31,"4","51","4","1",1072.8516,"8/11/2020","8/17/2020","Sophie",NA,1086.46,13.6084
"449",12,32,"4","28","4","4",1059.4703,"8/11/2020","8/17/2020","Sophie",NA,1063.87,4.3997
"450",12,33,"4","35","5","2",1070.0061,"8/11/2020","8/17/2020","Sophie",NA,1074.37,4.3639
"451",12,34,"4","61","1","2",1068.9034,"8/11/2020","8/17/2020","Sophie",NA,1071.6,2.6966
"452",12,35,"4","72","3","3",1062.424,"8/11/2020","8/17/2020","Sophie",NA,1064.33,1.906
"453",12,36,"4","14","4","1",1055.7727,"8/11/2020","8/17/2020","Sophie",NA,1058.75,2.9773
"454",12,39,"4","68","1","1",1065.2906,"8/11/2020","8/17/2020","Sophie",NA,1070.13,4.8394
"455",12,43,"4","19","1","5",1070.6935,"8/11/2020","8/17/2020","Sophie",NA,1071.72,1.0265
"456",12,44,"4","64","5","2",1069.5564,"8/11/2020","8/17/2020","Sophie",NA,1072.34,2.7836
"457",12,46,"4","21","5","4",1069.4345,"8/11/2020","8/17/2020","Sophie",NA,1073.21,3.7755
"458",13,1,"3","72","2","2",1070.7595,"8/11/2020","8/17/2020","Sophie",NA,1079.43,8.6705
"459",13,2,"3","39","3","1",1060.383,"8/11/2020","8/17/2020","Sophie",NA,1072.58,12.197
"460",13,3,"3","13","1","3",1076.8734,"8/11/2020","8/17/2020","Sophie",NA,1080.06,3.1866
"461",13,8,"3","42","2","5",1059.4295,"8/11/2020","8/17/2020","Sophie",NA,1064.76,5.3305
"462",13,9,"3","77","4","4",1069.9211,"8/11/2020","8/17/2020","Sophie",NA,1079.77,9.8489
"463",13,10,"3","49","1","1",1059.3895,"8/11/2020","8/17/2020","Sophie",NA,1070.01,10.6205
"464",13,13,"3","17","1","2",1062.0906,"8/11/2020","8/17/2020","Sophie",NA,1066.85,4.7594
"465",13,14,"3","61","5","3",1062.6445,"8/11/2020","8/17/2020","Sophie",NA,1067.57,4.9255
"466",13,15,"3","62","1","4",1077.3199,"8/11/2020","8/17/2020","Sophie",NA,1084.35,7.0301
"467",13,16,"3","61","4","3",1081.9811,"8/11/2020","8/17/2020","Sophie",NA,1090.82,8.8389
"468",13,17,"3","14","1","2",1072.1206,"8/11/2020","8/17/2020","Sophie",NA,1073.85,1.7294
"469",13,18,"3","14","5","5",1068.5005,"8/11/2020","8/17/2020","Sophie",NA,1073.99,5.4895
"470",13,19,"3","72","3","2",1069.959,"8/11/2020","8/17/2020","Sophie",NA,1085,15.041
"471",13,20,"3","20","5","5",1072.7467,"8/11/2020","8/17/2020","Sophie",NA,1076.75,4.0033
"472",13,21,"3","19","3","1",1067.8284,"8/11/2020","8/17/2020","Sophie",NA,1071.96,4.1316
"473",13,22,"3","46","3","3",1078.8163,"8/11/2020","8/17/2020","Sophie",NA,1083.15,4.3337
"474",13,23,"3","56","4","3",1068.3351,"8/11/2020","8/17/2020","Sophie",NA,1076.75,8.4149
"475",13,24,"3","11","2","3",1071.8553,"8/11/2020","8/17/2020","Sophie",NA,1075.64,3.7847
"476",13,25,"3","62","2","4",1064.4018,"8/11/2020","8/17/2020","Sophie",NA,1077.44,13.0382
"477",13,26,"4","49","1","2",1065.4062,"8/11/2020","8/17/2020","Sophie",NA,1070.1,4.6938
"478",13,27,"4","1","2","3",1060.5724,"8/11/2020","8/17/2020","Sophie",NA,1067.63,7.0576
"479",13,28,"4","11","1","1",1064.7595,"8/11/2020","8/17/2020","Sophie",NA,1073.79,9.0305
"480",13,29,"4","12","1","2",1064.3965,"8/11/2020","8/17/2020","Sophie",NA,1071.78,7.3835
"481",13,30,"4","7","5","1",1080.246,"8/11/2020","8/17/2020","Sophie",NA,1085.82,5.574
"482",13,31,"4","1","2","5",1083.131,"8/11/2020","8/17/2020","Sophie",NA,1089.41,6.279
"483",13,32,"4","61","3","4",1067.204,"8/11/2020","8/17/2020","Sophie",NA,1075.22,8.016
"484",13,35,"4","6","5","3",1065.0424,"8/11/2020","8/15/2020","Sophie",NA,1067.61,2.5676
"485",13,36,"4","79","4","3",1070.0501,"8/11/2020","8/15/2020","Sophie",NA,1075.38,5.3299
"486",13,37,"4","39","5","4",1062.2988,"8/11/2020","8/15/2020","Sophie",NA,1066.77,4.4712
"487",13,38,"4","9","2","5",1070.4109,"8/11/2020","8/15/2020","Sophie",NA,1072.33,1.9191
"488",13,39,"4","5","1","3",1065.2624,"8/11/2020","8/15/2020","Sophie",NA,1075.49,10.2276
"489",13,42,"4","19","5","5",1069.2604,"8/11/2020","8/15/2020","Sophie",NA,1071.96,2.6996
"490",13,44,"4","27","3","2",1072.3491,"8/11/2020","8/15/2020","Sophie",NA,1073.65,1.3009
"491",13,45,"4","19","5","1",1066.2954,"8/11/2020","8/15/2020","Sophie",NA,1069.15,2.8546
"492",13,46,"4","68","1","2",1069.0741,"8/11/2020","8/15/2020","Sophie",NA,1075.87,6.7959
"493",14,1,"3","57","2","3",1073.793,"8/11/2020","8/15/2020","Sophie",NA,1077.2,3.407
"494",14,2,"3","21","4","5",1064.4299,"8/11/2020","8/15/2020","Sophie",NA,1075.96,11.5301
"495",14,3,"3","21","1","3",1063.83,"8/11/2020","8/15/2020","Sophie",NA,1069.52,5.69
"496",14,5,"3","41","2","1",1082.0262,"8/11/2020","8/15/2020","Sophie",NA,1084.92,2.8938
"497",14,6,"3","4","1","5",1067.6626,"8/11/2020","8/15/2020","Sophie",NA,1070.92,3.2574
"498",14,7,"3","21","1","4",1059.7156,"8/11/2020","8/15/2020","Sophie",NA,1061.27,1.5544
"499",14,8,"3","7","1","5",1068.4381,"8/11/2020","8/15/2020","Sophie",NA,1067.68,-0.7581
"500",14,9,"3","19","3","4",1067.7698,"8/11/2020","8/15/2020","Sophie",NA,1069.15,1.3802
"501",14,10,"3","57","3","1",1066.759,"8/11/2020","8/15/2020","Sophie",NA,1070.84,4.081
"502",14,11,"3","74","2","4",1085.9372,"8/11/2020","8/15/2020","Sophie",NA,1092.01,6.0728
"503",14,14,"3","13","2","4",1063.8058,"8/11/2020","8/15/2020","Sophie",NA,1068.09,4.2842
"504",14,15,"3","77","5","4",1079.5791,"8/11/2020","8/15/2020","Sophie",NA,1083.28,3.7009
"505",14,16,"3","35","2","5",1060.9605,"8/11/2020","8/15/2020","Sophie",NA,1076.54,15.5795
"506",14,17,"3","47","3","2",1070.4533,"8/11/2020","8/15/2020","Sophie",NA,1073.74,3.2867
"507",14,18,"3","62","4","3",1067.6559,"8/11/2020","8/15/2020","Sophie",NA,1081.16,13.5041
"508",14,19,"3","30","4","2",1084.5809,"8/11/2020","8/15/2020","Sophie",NA,1089.08,4.4991
"509",14,20,"3","31","4","3",1080.0096,"8/11/2020","8/15/2020","Sophie",NA,1085.13,5.1204
"510",14,21,"3","46","4","2",1067.1215,"8/11/2020","8/15/2020","Sophie",NA,1077.36,10.2385
"511",14,22,"3","49","3","3",1061.1032,"8/11/2020","8/15/2020","Sophie",NA,1066.47,5.3668
"512",14,23,"3","49","4","1",1067.6921,"8/11/2020","8/15/2020","Sophie",NA,1073.54,5.8479
"513",14,24,"3","31","4","4",1068.1782,"8/11/2020","8/15/2020","Sophie",NA,1072.61,4.4318
"514",14,25,"3","40","4","2",1074.1199,"8/11/2020","8/15/2020","Sophie",NA,1083.9,9.7801
"515",14,26,"4","13","2","5",1057.9189,"8/11/2020","8/15/2020","Sophie",NA,1067.61,9.6911
"516",14,27,"4","6","5","2",1078.4333,"8/11/2020","8/15/2020","Sophie",NA,1086.67,8.2367
"517",14,28,"4","46","5","2",1076.6119,"8/11/2020","8/15/2020","Sophie",NA,1077.84,1.2281
"518",14,29,"4","19","1","2",1061.4577,"8/11/2020","8/15/2020","Sophie",NA,1064.2,2.7423
"519",14,30,"4","47","2","1",1071.954,"8/11/2020","8/15/2020","Sophie",NA,1075.29,3.336
"520",14,31,"4","2","1","3",1078.8583,"8/11/2020","8/15/2020","Sophie",NA,1081.05,2.1917
"521",14,32,"4","12","2","3",1067.5038,"8/11/2020","8/15/2020","Sophie",NA,1073.17,5.6662
"522",14,34,"4","5","4","3",1080.3989,"8/11/2020","8/15/2020","Sophie",NA,1063.18,-17.2189
"523",14,36,"4","41","2","2",1058.1175,"8/11/2020","8/15/2020","Sophie",NA,1066.27,8.1525
"524",14,38,"4","17","1","5",1065.0464,"8/11/2020","8/15/2020","Sophie",NA,1072.11,7.0636
"525",14,39,"4","13","2","1",1068.641,"8/11/2020","8/15/2020","Sophie",NA,1070.12,1.479
"526",14,41,"4","19","2","4",1083.0076,"8/11/2020","8/15/2020","Sophie",NA,1070.28,-12.7276
"527",14,42,"4","39","1","5",1065.7474,"8/11/2020","8/15/2020","Sophie",NA,1067.88,2.1326
"528",14,45,"4","5","1","5",1064.2894,"8/11/2020","8/15/2020","Sophie",NA,1074.95,10.6606
"529",14,46,"4","35","5","1",1069.9598,"8/11/2020","8/15/2020","Sophie",NA,1070.89,0.9302
"530",15,1,"3","4","5","4",1064.4924,"8/11/2020","8/15/2020","Sophie",NA,1072.98,8.4876
"531",15,5,"3","46","4","3",1069.2979,"8/11/2020","8/15/2020","Sophie",NA,1064.33,-4.9679
"532",15,6,"3","31","2","3",1059.4537,"8/11/2020","8/15/2020","Sophie",NA,1066.25,6.7963
"533",15,7,"3","17","4","3",1058.7711,"8/11/2020","8/15/2020","Sophie",NA,1064.66,5.8889
"534",15,8,"3","57","2","4",1064.2109,"8/11/2020","8/15/2020","Sophie",NA,1075.42,11.2091
"535",15,9,"3","18","3","3",1069.1088,"8/11/2020","8/15/2020","Sophie",NA,1083.01,13.9012
"536",15,10,"3","8","3","2",1078.6061,"8/11/2020","8/15/2020","Sophie",NA,1080.43,1.8239
"537",15,11,"3","68","2","2",1069.1277,"8/11/2020","8/15/2020","Sophie",NA,1071.19,2.0623
"538",15,13,"3","27","3","4",1069.1729,"8/11/2020","8/15/2020","Sophie",NA,1072.1,2.9271
"539",15,14,"3","17","3","3",1062.2302,"8/11/2020","8/15/2020","Sophie",NA,1062.79,0.5598
"540",15,15,"3","14","3","3",1062.3002,"8/11/2020","8/15/2020","Sophie",NA,1065.66,3.3598
"541",15,16,"3","1","5","5",1068.0444,"8/11/2020","8/15/2020","Sophie",NA,1079.15,11.1056
"542",15,17,"3","57","3","4",1085.4575,"8/11/2020","8/15/2020","Sophie",NA,1088.21,2.7525
"543",15,18,"3","21","2","1",1062.8835,"8/11/2020","8/15/2020","Sophie",NA,1066.66,3.7765
"544",15,20,"3","27","3","1",1060.6675,"8/11/2020","8/15/2020","Sophie",NA,1063.68,3.0125
"545",15,22,"3","7","4","1",1060.6728,"8/11/2020","8/15/2020","Sophie",NA,1066.11,5.4372
"546",15,23,"3","27","5","4",1067.6042,"8/11/2020","8/15/2020","Sophie",NA,1083.25,15.6458
"547",15,24,"3","68","3","1",1061.4192,"8/11/2020","8/15/2020","Sophie",NA,1067.04,5.6208
"548",15,25,"3","74","1","2",1068.4008,"8/11/2020","8/15/2020","Sophie",NA,1082.64,14.2392
"549",15,28,"4","15","3","3",1067.7142,"8/11/2020","8/15/2020","Sophie",NA,1072.63,4.9158
"550",15,29,"4","14","2","5",1067.8816,"8/11/2020","8/15/2020","Sophie",NA,1069.4,1.5184
"551",15,30,"4","31","3","5",1067.9865,"8/11/2020","8/15/2020","Sophie",NA,1070.2,2.2135
"552",15,31,"4","69","1","1",1063.7999,"8/11/2020","8/15/2020","Sophie",NA,1068.13,4.3301
"553",15,33,"4","4","5","1",1063.0442,"8/11/2020","8/15/2020","Sophie",NA,1070.33,7.2858
"554",15,35,"4","57","4","1",1070.6299,"8/11/2020","8/15/2020","Sophie",NA,1088.77,18.1401
"555",15,36,"4","72","4","2",1063.3855,"8/11/2020","8/15/2020","Sophie",NA,1068.69,5.3045
"556",15,37,"4","5","1","1",1066.4462,"8/11/2020","8/15/2020","Sophie",NA,1084,17.5538
"557",15,38,"4","56","4","5",1067.6563,"8/11/2020","8/15/2020","Sophie",NA,1078.72,11.0637
"558",15,39,"4","40","2","5",1062.9094,"8/11/2020","8/15/2020","Sophie",NA,1082.68,19.7706
"559",15,40,"4","9","1","1",1060.6752,"8/11/2020","8/15/2020","Sophie",NA,1070.62,9.9448
"560",15,41,"4","40","3","3",1062.2771,"8/11/2020","8/15/2020","Sophie",NA,1079.14,16.8629
"561",15,42,"4","3","3","4",1080.7581,"8/11/2020","8/15/2020","Sophie",NA,1084.58,3.8219
"562",15,43,"4","20","5","2",1061.324,"8/11/2020","8/15/2020","Sophie",NA,1074.43,13.106
"563",15,44,"4","3","2","1",1076.0915,"8/11/2020","8/15/2020","Sophie",NA,1086.45,10.3585
"564",16,1,"3","15","4","2",1064.2775,"8/11/2020","8/15/2020","Sophie",NA,1078.14,13.8625
"565",16,2,"3","57","4","2",1050.2522,"8/11/2020","8/15/2020","Sophie",NA,1062.99,12.7378
"566",16,4,"3","77","2","1",1062.8966,"8/11/2020","8/15/2020","Sophie",NA,1071.99,9.0934
"567",16,5,"3","29","4","4",1063.1888,"8/11/2020","8/15/2020","Sophie",NA,1070.48,7.2912
"568",16,6,"3","21","3","2",1070.1621,"8/11/2020","8/15/2020","Sophie",NA,1087.7,17.5379
"569",16,7,"3","31","1","2",1065.7272,"8/11/2020","8/15/2020","Sophie",NA,1080.4,14.6728
"570",16,8,"3","36","5","1",1065.0878,"8/11/2020","8/15/2020","Sophie",NA,1081.5,16.4122
"571",16,9,"3","21","4","2",1065.8836,"8/11/2020","8/15/2020","Sophie",NA,1071.63,5.7464
"572",16,10,"3","15","5","3",1081.3768,"8/11/2020","8/15/2020","Sophie",NA,1085.6,4.2232
"573",16,11,"3","46","4","4",1062.1834,"8/11/2020","8/15/2020","Sophie",NA,1070.63,8.4466
"574",16,12,"3","5","2","1",1063.0013,"8/11/2020","8/15/2020","Sophie",NA,1067.08,4.0787
"575",16,14,"3","49","2","2",1053.9864,"8/11/2020","8/15/2020","Sophie",NA,1062.98,8.9936
"576",16,15,"3","67","5","4",1058.4991,"8/11/2020","8/15/2020","Sophie",NA,1071.88,13.3809
"577",16,16,"3","7","5","4",1062.2455,"8/11/2020","8/15/2020","Sophie",NA,1068.6,6.3545
"578",16,17,"3","5","4","5",1058.1576,"8/11/2020","8/15/2020","Sophie",NA,1062.48,4.3224
"579",16,20,"3","4","2","3",1062.0447,"8/11/2020","8/15/2020","Sophie",NA,1067.96,5.9153
"580",16,22,"3","39","4","4",1071.0225,"8/11/2020","8/15/2020","Sophie",NA,1086.45,15.4275
"581",16,23,"3","1","5","3",1060.3377,"8/11/2020","8/15/2020","Sophie",NA,1065.13,4.7923
