"","Pop_ID","Population","Row","Column","Block","Family","Replicate","Comment","Date_oldest_inflor_flower","Date_youngest_inflor_flower","Date_first_follicle_2in","Pods","Peduncles","Flower_count_I1","Hood_L.I1F1","Hood_W.I1F1","Corolla_L.I1F1","Corolla_W.I1F1","Flower_L.I1F1","Flower_W.I1F1","Poll_rem.I1F1","Hood_L.I1F2","Hood_W.I1F2","Corolla_L.I1F2","Corolla_W.I1F2","Flower_L.I1F2","Flower_W.I1F2","Poll_rem.I1F2","Hood_L.I1F3","Hood_W.I1F3","Corolla_L.I1F3","Corolla_W.I1F3","Flower_L.I1F3","Flower_W.I1F3","Poll_rem.I1F3","Flower_count_I2","Hood_L.I2F1","Hood_W.I2F1","Corolla_L.I2F1","Corolla_W.I2F1","Flower_L.I2F1","Flower_W.I2F1","Poll_rem.I2F1","Hood_L.I2F2","Hood_W.I2F2","Corolla_L.I2F2","Corolla_W.I2F2","Flower_L.I2F2","Flower_W.I2F2","Poll_rem.I2F2","Hood_L.I2F3","Hood_W.I2F3","Corolla_L.I2F3","Corolla_W.I2F3","Flower_L.I2F3","Flower_W.I2F3","Poll_rem.I2F3","Flower_count_I3","Hood_L.I3F1","Hood_W.I3F1","Corolla_L.I3F1","Corolla_W.I3F1","Flower_L.I3F1","Flower_W.I3F1","Poll_rem.I3F1","Hood_L.I3F2","Hood_W.I3F2","Corolla_L.I3F2","Corolla_W.I3F2","Flower_L.I3F2","Flower_W.I3F2","Poll_rem.I3F2","Hood_L.I3F3","Hood_W.I3F3","Corolla_L.I3F3","Corolla_W.I3F3","Flower_L.I3F3","Flower_W.I3F3","Poll_rem.I3F3","Flowered2021","Hood.I1F1","Hood.I1F2","Hood.I1F3","Hood.I2F1","Hood.I2F2","Hood.I2F3","Hood.I3F1","Hood.I3F2","Hood.I3F3","Hood.I1","Hood.I2","Hood.I3","Hood_mean","Corolla.I1F1","Corolla.I1F2","Corolla.I1F3","Corolla.I2F1","Corolla.I2F2","Corolla.I2F3","Corolla.I3F1","Corolla.I3F2","Corolla.I3F3","Corolla.I1","Corolla.I2","Corolla.I3","Corolla_mean","Flower.I1F1","Flower.I1F2","Flower.I1F3","Flower.I2F1","Flower.I2F2","Flower.I2F3","Flower.I3F1","Flower.I3F2","Flower.I3F3","Flower.I1","Flower.I2","Flower.I3","Flower_mean","Overall_mean","mean_flower_count","total_flower_count","X","Patch_ID","Latitude","Longitude","Transect_ID","CTD_m","City_dist","Urb_Rur","Urb_score"
"1","MW001",1,7,37,2,1,1,NA,"7/12/2021","7/26/2021","8/12/2021",5,6,26,4.1,2.36,7.07,3.84,8.73,8.72,0,3.4,2.16,6.9,3.77,8.09,8.33,1,3.39,2.23,7.92,4.18,8.42,8.77,0,39,4.07,2.49,6.5,4.24,8.48,8.69,5,3.86,2.38,8.14,3.92,8.79,8.6,3,3.78,2.24,5.41,4.15,8.09,8.03,4,36,2.91,2.05,6.41,3.68,8.42,8.12,0,3.88,2.11,6.3,3.54,9.03,9.22,0,3.81,2.41,7.23,4.1,8.15,8.92,0,1,9.676,7.344,7.5597,10.1343,9.1868,8.4672,5.9655,8.1868,9.1821,8.19323333333333,9.26276666666667,7.77813333333333,8.41137777777778,27.1488,26.013,33.1056,27.56,31.9088,22.4515,23.5888,22.302,29.643,28.7558,27.3067666666667,25.1779333333333,27.0801666666667,76.1256,67.3897,73.8434,73.6912,75.594,64.9627,68.3704,83.2566,72.698,72.4529,71.4159666666667,74.775,72.8812888888889,36.1242777777778,33.6666666666667,101,1,"AS001",43.550556,-79.663,"South",25607.2117851047,25.6072117851047,"Urban",-1.17377
"2","MW001",1,17,46,4,4,4,NA,"7/19/2021","8/6/2021","08/16/2021",8,7,9,2.76,1.84,6.55,4.17,7.68,8.1,2,2.46,2.11,6.82,4.21,8.75,10.03,2,3.02,1.8,7.1,4.75,9.26,9.36,0,14,3.05,2.06,8.04,4.12,8.73,8.87,2,3.36,1.96,8.54,4.54,8.83,9.07,2,3.57,1.85,7.19,4.44,8.22,8.38,2,25,3.32,2.13,9.24,4.7,8.71,9.11,3,3.31,2.08,9.02,4.5,8.65,8.95,1,3.38,1.73,8.11,4.15,8.59,8.28,2,1,5.0784,5.1906,5.436,6.283,6.5856,6.6045,7.0716,6.8848,5.8474,5.235,6.49103333333333,6.60126666666667,6.1091,27.3135,28.7122,33.725,33.1248,38.7716,31.9236,43.428,40.59,33.6565,29.9169,34.6066666666667,39.2248333333333,34.5828,62.208,87.7625,86.6736,77.4351,80.0881,68.8836,79.3481,77.4175,71.1252,78.8813666666667,75.4689333333333,75.9636,76.7713,39.1544,16,48,1,"AS001",43.550556,-79.663,"South",25607.2117851047,25.6072117851047,"Urban",-1.17377
"3","MW001",1,4,43,2,3,5,NA,"8/03/2021","08/09/2021",NA,0,4,20,3.43,2.11,6.79,4.16,8.35,8.13,0,3.58,2.19,9.09,4.21,9.06,9.01,0,3.74,2.04,8.13,3.87,8.77,8.7,0,17,3.8,2.15,7.25,4.43,8.21,8.33,0,4.36,2.17,8.36,4.35,9.64,9.75,2,4.19,1.94,7.93,4,8.81,8.71,1,23,3.27,2.06,7.45,3.71,8.87,8.87,3,3.98,2.15,7.56,4.11,8.72,8.76,1,3.46,2.06,6.62,4.37,8.23,8.23,0,1,7.2373,7.8402,7.6296,8.17,9.4612,8.1286,6.7362,8.557,7.1276,7.56903333333333,8.5866,7.4736,7.87641111111111,28.2464,38.2689,31.4631,32.1175,36.366,31.72,27.6395,31.0716,28.9294,32.6594666666667,33.4011666666667,29.2135,31.7580444444444,67.8855,81.6306,76.299,68.3893,93.99,76.7351,78.6769,76.3872,67.7329,75.2717,79.7048,74.2656666666667,76.4140555555555,38.682837037037,20,60,1,"AS001",43.550556,-79.663,"South",25607.2117851047,25.6072117851047,"Urban",-1.17377
"4","MW001",1,9,5,1,4,3,NA,"7/30/2021","08/12/2021",NA,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,"AS001",43.550556,-79.663,"South",25607.2117851047,25.6072117851047,"Urban",-1.17377
"5","MW001",1,4,8,1,2,2,NA,"08/09/2021","08/09/2022","8/30/2021",4,2,32,4.52,2.15,7.92,4.32,8.6,8.57,0,4.2,2.2,8.86,4.45,10.07,10.09,3,3.72,2.06,8.49,3.98,9.89,9.8,2,30,5.59,2.18,8.07,3.99,9.52,9.65,4,3.76,1.91,9.48,4.13,9.81,9.74,3,3.63,2.06,8.39,3.75,9.51,9.52,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9.718,9.24,7.6632,12.1862,7.1816,7.4778,NA,NA,NA,8.87373333333333,8.94853333333333,NA,8.91113333333333,34.2144,39.427,33.7902,32.1993,39.1524,31.4625,NA,NA,NA,35.8105333333333,34.2714,NA,35.0409666666667,73.702,101.6063,96.922,91.868,95.5494,90.5352,NA,NA,NA,90.7434333333333,92.6508666666667,NA,91.69715,45.2164166666667,31,62,1,"AS001",43.550556,-79.663,"South",25607.2117851047,25.6072117851047,"Urban",-1.17377
"6","MW001",1,15,16,3,5,5,NA,"7/19/2021","7/26/2021",NA,0,2,17,2.99,2.2,7.69,4.3,9.32,9.56,0,3.9,2.06,6.17,3.94,9.64,9.77,1,3.19,2.03,7.82,4.01,8.77,8.52,0,22,3.56,2.08,7.09,3.78,9.63,9.72,0,4.07,2.07,8.46,3.84,8.95,8.94,0,3.89,2,8.25,3.82,9.49,9.57,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6.578,8.034,6.4757,7.4048,8.4249,7.78,NA,NA,NA,7.02923333333333,7.8699,NA,7.44956666666667,33.067,24.3098,31.3582,26.8002,32.4864,31.515,NA,NA,NA,29.5783333333333,30.2672,NA,29.9227666666667,89.0992,94.1828,74.7204,93.6036,80.013,90.8193,NA,NA,NA,86.0008,88.1453,NA,87.07305,41.4817944444444,13.6666666666667,41,1,"AS001",43.550556,-79.663,"South",25607.2117851047,25.6072117851047,"Urban",-1.17377
"7","MW002",2,11,9,1,1,2,NA,"7/21/2021","7/21/2021","08/12/2021",3,1,15,4.68,2.26,7.48,3.83,8.75,8.8,1,4.41,2.43,7.52,3.65,9.36,8.93,1,4.09,2.46,8.06,3.78,8.95,8.82,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10.5768,10.7163,10.0614,NA,NA,NA,NA,NA,NA,10.4515,NA,NA,10.4515,28.6484,27.448,30.4668,NA,NA,NA,NA,NA,NA,28.8544,NA,NA,28.8544,77,83.5848,78.939,NA,NA,NA,NA,NA,NA,79.8412666666667,NA,NA,79.8412666666667,39.7157222222222,15,15,2,"AS002",43.550225,-79.654062,"South",24987.050922191,24.987050922191,"Urban",0.0619652
"8","MW002",2,3,14,1,2,5,NA,"7/14/2021","7/19/2021",NA,0,1,15,4.87,2.13,6.33,4.46,6.37,6.75,0,4.37,2.41,7.54,4.36,6.94,7.07,0,4.68,2.03,6.33,4,6.48,6.41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10.3731,10.5317,9.5004,NA,NA,NA,NA,NA,NA,10.1350666666667,NA,NA,10.1350666666667,28.2318,32.8744,25.32,NA,NA,NA,NA,NA,NA,28.8087333333333,NA,NA,28.8087333333333,42.9975,49.0658,41.5368,NA,NA,NA,NA,NA,NA,44.5333666666667,NA,NA,44.5333666666667,27.8257222222222,15,15,2,"AS002",43.550225,-79.654062,"South",24987.050922191,24.987050922191,"Urban",0.0619652
"9","MW002",2,16,28,4,4,2,NA,"8/09/2021","8/12/2021",NA,0,2,15,4.07,2.2,8.77,4.19,7.4,7.3,0,4.5,2.61,7.67,4.26,6.85,7.11,0,4.46,2.2,6.85,3.85,6.84,6.94,0,11,4.54,1.86,7.06,3.55,6.3,6.31,0,4.8,2.05,7.66,3.62,6.31,6.36,0,4.3,2.1,6.55,4.15,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8.954,11.745,9.812,8.4444,9.84,9.03,NA,NA,NA,10.1703333333333,9.1048,NA,9.63756666666667,36.7463,32.6742,26.3725,25.063,27.7292,27.1825,NA,NA,NA,31.931,26.6582333333333,NA,29.2946166666667,54.02,48.7035,47.4696,39.753,40.1316,NA,NA,NA,NA,50.0643666666667,39.9423,NA,45.0033333333333,27.9785055555556,13,26,2,"AS002",43.550225,-79.654062,"South",24987.050922191,24.987050922191,"Urban",0.0619652
"10","MW002",2,14,31,4,1,3,"inflor 2 flowers eaten but remnants of 3 flowers visible","7/16/2021","7/20/2021",NA,0,2,62,4.62,2.23,7.46,3.67,7.64,7.93,2,4.29,2.28,7.03,3.7,7.53,8.04,1,4.3,2.2,6.53,4.1,7.59,7.87,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10.3026,9.7812,9.46,NA,NA,NA,NA,NA,NA,9.84793333333333,NA,NA,9.84793333333333,27.3782,26.011,26.773,NA,NA,NA,NA,NA,NA,26.7207333333333,NA,NA,26.7207333333333,60.5852,60.5412,59.7333,NA,NA,NA,NA,NA,NA,60.2865666666667,NA,NA,60.2865666666667,32.2850777777778,32.5,65,2,"AS002",43.550225,-79.654062,"South",24987.050922191,24.987050922191,"Urban",0.0619652
"11","MW004",4,8,32,2,3,3,NA,"7/16/2021","7/19/2021","08/12/2021",1,1,9,4.19,2.06,8.04,3.8,9.85,9.9,0,3.17,1.8,7.43,3.86,7.73,8.92,0,3.62,2.03,6.81,3.97,9.36,9.07,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8.6314,5.706,7.3486,NA,NA,NA,NA,NA,NA,7.22866666666667,NA,NA,7.22866666666667,30.552,28.6798,27.0357,NA,NA,NA,NA,NA,NA,28.7558333333333,NA,NA,28.7558333333333,97.515,68.9516,84.8952,NA,NA,NA,NA,NA,NA,83.7872666666667,NA,NA,83.7872666666667,39.9239222222222,9,9,4,"AS005",43.567334,-79.686386,"South",26539.6859866781,26.5396859866781,"Urban",-0.9282644
"12","MW004",4,4,33,2,3,2,NA,"7/19/2021","7/23/2021","8/19/2021",1,2,18,7.1,2.23,8.71,3.87,8.46,8.4,1,6.98,2.46,9.29,4.52,8.11,8.29,4,6.55,2.36,8.34,4.37,8.65,8.49,0,18,5.17,1.8,6.82,3.67,6.62,6.57,0,5.67,1.87,7.21,3.67,6.73,6.71,1,6.45,2.12,7.95,4.14,7.27,7.72,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,15.833,17.1708,15.458,9.306,10.6029,13.674,NA,NA,NA,16.1539333333333,11.1943,NA,13.6741166666667,33.7077,41.9908,36.4458,25.0294,26.4607,32.913,NA,NA,NA,37.3814333333333,28.1343666666667,NA,32.7579,71.064,67.2319,73.4385,43.4934,45.1583,56.1244,NA,NA,NA,70.5781333333333,48.2587,NA,59.4184166666667,35.2834777777778,18,36,4,"AS005",43.567334,-79.686386,"South",26539.6859866781,26.5396859866781,"Urban",-0.9282644
"13","MW005",5,6,27,2,5,3,NA,"7/12/2021","7/21/2021","08/09/2021",5,5,32,4.98,2.09,7.89,3.7,8.07,8.22,3,4.13,2.1,8.71,4.07,8.71,8.41,3,4.76,2.34,8.82,3.91,8.22,7.96,5,36,4.33,2.03,8.23,3.78,7.61,7.16,2,5.27,2.27,7.78,4.37,7.67,7.68,2,4.92,2.04,8.71,3.47,7.23,7.99,4,22,4.08,2.18,9.64,3.87,8.06,8.15,1,5.11,2.25,7.76,3.81,8.21,8.36,3,4.44,2.1,7.27,3.74,8.25,8.26,2,1,10.4082,8.673,11.1384,8.7899,11.9629,10.0368,8.8944,11.4975,9.324,10.0732,10.2632,9.9053,10.0805666666667,29.193,35.4497,34.4862,31.1094,33.9986,30.2237,37.3068,29.5656,27.1898,33.0429666666667,31.7772333333333,31.3540666666667,32.0580888888889,66.3354,73.2511,65.4312,54.4876,58.9056,57.7677,65.689,68.6356,68.145,68.3392333333333,57.0536333333333,67.4898666666667,64.2942444444444,35.4776333333333,30,90,5,"AS010",43.493329,-79.747541,"Rural",34691.9910922074,34.6919910922074,"Rural",-2.80108
"14","MW005",5,15,37,4,1,1,NA,"7/12/2021","7/23/2021","08/09/2021",8,6,45,5.47,2.21,6.86,3.83,7.04,7.02,0,5.38,2.07,8.02,3.95,7.91,8.13,1,5.05,2.42,7.6,3.84,7.94,8.08,0,36,5.45,2.41,7.47,4.11,7.64,7.25,0,4,2.23,7.84,4.36,7.7,7.78,1,5.44,2.2,5.86,4.56,6.86,6.96,0,35,5.3,2.05,7.79,4.11,7.06,7.04,0,5.14,2.1,7.84,4.2,7.55,7.56,2,4.96,2.3,7.57,4.26,8.01,7.76,0,1,12.0887,11.1366,12.221,13.1345,8.92,11.968,10.865,10.794,11.408,11.8154333333333,11.3408333333333,11.0223333333333,11.3928666666667,26.2738,31.679,29.184,30.7017,34.1824,26.7216,32.0169,32.928,32.2482,29.0456,30.5352333333333,32.3977,30.6595111111111,49.4208,64.3083,64.1552,55.39,59.906,47.7456,49.7024,57.078,62.1576,59.2947666666667,54.3472,56.3126666666667,56.6515444444444,32.9013074074074,38.6666666666667,116,5,"AS010",43.493329,-79.747541,"Rural",34691.9910922074,34.6919910922074,"Rural",-2.80108
"15","MW006",6,14,27,4,5,2,NA,"7/5/2021","7/16/2021",NA,0,2,20,4.98,2.36,7.38,3.57,7.87,7.76,0,4.38,2.23,7.99,3.63,7.8,7.55,2,5.22,2.34,7.82,3.68,7.9,7.8,1,11,4.17,1.95,7.08,3.56,5.22,6.01,3,4.32,2.08,7.95,3.66,6.95,6.97,0,4.45,2.17,7.25,3.38,7.12,7.37,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11.7528,9.7674,12.2148,8.1315,8.9856,9.6565,NA,NA,NA,11.245,8.92453333333333,NA,10.0847666666667,26.3466,29.0037,28.7776,25.2048,29.097,24.505,NA,NA,NA,28.0426333333333,26.2689333333333,NA,27.1557833333333,61.0712,58.89,61.62,31.3722,48.4415,52.4744,NA,NA,NA,60.5270666666667,44.0960333333333,NA,52.31155,29.8507,15.5,31,6,"AS014",43.438669,-79.780878,"Rural",40355.1125073074,40.3551125073074,"Rural",-0.431062
"16","MW007",7,1,39,2,4,2,NA,"7/19/2021","7/23/2021","08/19/2021",1,2,20,3.19,2.33,5.16,4.14,6.61,7.02,0,3.52,2.22,6.99,4.39,7.43,7.69,0,4.04,2.3,7.14,3.98,6.98,7.29,0,16,3.79,2.38,6.86,4.49,8.48,8.47,0,3.83,2.26,6.9,4.43,7.63,7.81,0,3.67,2.29,7.7,3.94,6.22,6.35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7.4327,7.8144,9.292,9.0202,8.6558,8.4043,NA,NA,NA,8.1797,8.69343333333333,NA,8.43656666666667,21.3624,30.6861,28.4172,30.8014,30.567,30.338,NA,NA,NA,26.8219,30.5688,NA,28.69535,46.4022,57.1367,50.8842,71.8256,59.5903,39.497,NA,NA,NA,51.4743666666667,56.9709666666667,NA,54.2226666666667,30.4515277777778,18,36,7,"AS017",43.434493,-79.904435,"Rural",48930.8160490192,48.9308160490192,"Rural",-3.0900825
"17","MW007",7,4,36,2,5,5,NA,"7/12/2021","7/26/2021","08/12/2021",9,6,29,3.52,2.41,9.73,4.05,10.55,10.45,4,4.17,2.44,8.69,4.3,9,8.63,4,4.23,2.75,10.06,4.18,8.44,8.46,5,30,4.11,2.12,9.11,3.9,9.16,9.3,4,4.7,2.25,8.21,4.01,7.72,8.26,3,4.43,2.45,9.11,3.71,10.16,9.81,3,25,4.99,2.14,9.38,4.14,10.17,10.13,2,4.4,2.14,9.04,3.75,9.34,9.12,4,4.52,2.02,9.27,3.77,8.95,9.22,1,1,8.4832,10.1748,11.6325,8.7132,10.575,10.8535,10.6786,9.416,9.1304,10.0968333333333,10.0472333333333,9.74166666666667,9.96191111111111,39.4065,37.367,42.0508,35.529,32.9221,33.7981,38.8332,33.9,34.9479,39.6081,34.0830666666667,35.8937,36.5282888888889,110.2475,77.67,71.4024,85.188,63.7672,99.6696,103.0221,85.1808,82.519,86.4399666666667,82.8749333333333,90.2406333333333,86.5185111111111,44.336237037037,28,84,7,"AS017",43.434493,-79.904435,"Rural",48930.8160490192,48.9308160490192,"Rural",-3.0900825
"18","MW008",8,5,6,1,3,5,NA,"7/4/2021","7/26/2021","7/26/2021",21,18,8,3.09,2.29,8.57,3.7,8.82,8.57,0,3.39,2.17,8.26,4.4,9.48,9.49,0,3.77,2.3,6.72,4.61,8.69,8.61,0,17,2.96,2.25,6.68,4.56,9.11,9.08,4,3.27,2.31,7.36,4.38,8.72,8.88,1,4,2.37,7.41,4.12,9.03,8.57,3,12,3.73,2.46,7.52,3.98,8.74,8.85,1,4.45,2.25,6.03,4.76,9.37,9.32,0,3.63,2.04,5.37,4.24,8.88,9.35,0,1,7.0761,7.3563,8.671,6.66,7.5537,9.48,9.1758,10.0125,7.4052,7.70113333333333,7.8979,8.8645,8.15451111111111,31.709,36.344,30.9792,30.4608,32.2368,30.5292,29.9296,28.7028,22.7688,33.0107333333333,31.0756,27.1337333333333,30.4066888888889,75.5874,89.9652,74.8209,82.7188,77.4336,77.3871,77.349,87.3284,83.028,80.1245,79.1798333333333,82.5684666666667,80.6242666666667,39.7284888888889,12.3333333333333,37,8,"AS021",43.457451,-79.866815,"Rural",45019.0640911002,45.0190640911002,"Rural",-1.67951
"19","MW011",11,18,17,3,1,5,NA,"6/30/2021","7/7/2021",NA,0,2,7,4.02,2.31,6.9,4.19,7.46,7.62,1,4.15,2.88,7.31,3.29,7.89,7.67,5,3.88,1.95,7.38,4.011,7.55,7.51,5,12,4.47,2.22,7.94,4.11,7.4,8.09,0,3.9,2.25,7.38,4.42,7.68,6.84,3,3.77,2.14,6.87,3.8,7.5,7.59,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9.2862,11.952,7.566,9.9234,8.775,8.0678,NA,NA,NA,9.6014,8.92206666666667,NA,9.26173333333333,28.911,24.0499,29.60118,32.6334,32.6196,26.106,NA,NA,NA,27.5206933333333,30.453,NA,28.9868466666667,56.8452,60.5163,56.7005,59.866,52.5312,56.925,NA,NA,NA,58.0206666666667,56.4407333333333,NA,57.2307,31.8264266666667,9.5,19,11,"AS024",43.589594,-79.638468,"South",22044.809923962,22.044809923962,"Urban",2.10156
"20","MW011",11,11,3,1,1,3,NA,"7/1/2021","7/21/2021","08/06/2021",1,11,22,3.49,2.3,9.46,4.06,9.05,9.24,1,3.82,2.5,8.08,4.03,10.09,10.03,0,3.92,2.52,9.44,4.03,10.32,10.04,2,2,3.3,2.35,7.53,4.57,9.2,9.21,1,4.35,2.24,7.63,4.52,9.6,9.2,0,NA,NA,NA,NA,NA,NA,NA,9,3.3,2.17,7.04,4.35,7.63,7.53,0,3.05,2.15,7.73,4.01,8.53,9,2,4.09,2.13,8.11,4.51,8.86,8.83,2,1,8.027,9.55,9.8784,7.755,9.744,NA,7.161,6.5575,8.7117,9.1518,8.7495,7.47673333333333,8.45934444444444,38.4076,32.5624,38.0432,34.4121,34.4876,NA,30.624,30.9973,36.5761,36.3377333333333,34.44985,32.7324666666667,34.5066833333333,83.622,101.2027,103.6128,84.732,88.32,NA,57.4539,76.77,78.2338,96.1458333333333,86.526,70.8192333333333,84.4970222222222,42.4876833333333,11,33,11,"AS024",43.589594,-79.638468,"South",22044.809923962,22.044809923962,"Urban",2.10156
"21","MW011",11,5,7,1,1,2,NA,"7/14/2021","7/16/2021",NA,0,2,14,3.94,1.95,7.56,3.9,7.06,7.11,1,3.67,1.84,8.55,3.68,7.16,7.31,1,4.12,2.01,7.11,4.25,6.73,7.03,3,12,3.75,1.48,7.79,3.6,6.34,6.08,1,3.49,2,8.36,3.87,7.36,7.71,4,4.12,2.1,6.66,4.28,7.76,7.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7.683,6.7528,8.2812,5.55,6.98,8.652,NA,NA,NA,7.57233333333333,7.06066666666667,NA,7.3165,29.484,31.464,30.2175,28.044,32.3532,28.5048,NA,NA,NA,30.3885,29.634,NA,30.01125,50.1966,52.3396,47.3119,38.5472,56.7456,58.2,NA,NA,NA,49.9493666666667,51.1642666666667,NA,50.5568166666667,29.2948555555556,13,26,11,"AS024",43.589594,-79.638468,"South",22044.809923962,22.044809923962,"Urban",2.10156
"22","MW012",12,13,29,4,1,2,NA,"08/12/2021","08/12/2022",NA,0,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,12,"AS025",43.534585,-79.645432,"South",25268.1118797278,25.2681118797278,"Urban",0.4053
