"","Row","Column","Block","Population","Family","Replicate","Date","Surveyor","Comment","Scar_length_mm"
"13",1,13,"1","40","3","5","7/3/2021","Sophie",NA,0
"14",1,14,"1","41","2","5","7/3/2021","Sophie",NA,72.5
"15",1,15,"1","14","2","1","7/3/2021","Sophie",NA,0
"16",1,16,"1","40","4","5","7/3/2021","Sophie",NA,0
"17",1,17,"1","15","5","5","7/3/2021","Sophie",NA,34.7
"18",1,18,"1","49","4","2","7/3/2021","Sophie",NA,0
"19",1,19,"1","7","2","2","7/3/2021","Sophie",NA,117.3
"20",1,20,"1","29","3","5","7/3/2021","Sophie",NA,0
"21",1,21,"1","15","5","2","7/3/2021","Sophie",NA,61.7
"22",1,22,"1","3","3","5","7/3/2021","Sophie",NA,7.2
"23",1,23,"1","68","4","5","7/3/2021","Sophie",NA,100.7
"24",1,24,"2","11","3","5","7/3/2021","Sophie",NA,23.6
"25",1,25,"2","36","4","2","7/3/2021","Sophie",NA,35
"26",1,26,"2","40","3","4","7/3/2021","Sophie",NA,0
"27",1,27,"2","67","3","5","7/3/2021","Sophie",NA,0
"28",1,28,"2","13","3","4","7/3/2021","Sophie",NA,0
"29",1,29,"2","5","2","2","7/3/2021","Sophie",NA,47.7
"30",1,30,"2","31","3","4","7/3/2021","Sophie",NA,0
"31",1,31,"2","31","1","1","7/3/2021","Sophie",NA,100.7
"32",1,32,"2","62","5","2","7/3/2021","Samer",NA,0
"33",1,33,"2","13","1","5","7/3/2021","Samer",NA,0
"34",1,34,"2","13","2","3","7/3/2021","Samer",NA,15.73
"35",1,35,"2","19","3","2","7/3/2021","Samer",NA,0
"36",1,36,"2","30","3","1","7/3/2021","Samer",NA,18.75
"37",1,37,"2","18","1","2","7/3/2021","Samer",NA,165.39
"38",1,38,"2","31","5","1","7/3/2021","Samer",NA,30.37
"39",1,39,"2","7","4","2","7/3/2021","Samer",NA,58.08
"40",1,40,"2","8","1","4","7/3/2021","Samer",NA,298.56
"41",1,41,"2","23","1","5","7/3/2021","Samer",NA,71.14
"42",1,42,"2","4","1","3","7/3/2021","Samer",NA,80.17
"43",1,43,"2","36","3","3","7/3/2021","Samer",NA,54.69
"44",1,44,"2","30","4","5","7/3/2021","Samer",NA,0
"45",1,45,"2","62","2","1","7/3/2021","Samer",NA,26.78
"46",1,46,"2","6","2","4","7/3/2021","Samer",NA,0
"47",2,1,"1","79","4","5","7/3/2021","Sophie",NA,216.5
"48",2,2,"1","6","2","5","7/3/2021","Sophie",NA,16.1
"49",2,3,"1","68","1","4","7/3/2021","Sophie",NA,145.7
"50",2,4,"1","39","2","1","7/3/2021","Sophie",NA,0
"51",2,5,"1","49","3","5","7/3/2021","Sophie",NA,109.2
"52",2,6,"1","14","5","2","7/3/2021","Sophie",NA,46.4
"53",2,7,"1","56","3","4","7/3/2021","Sophie",NA,0
"54",2,8,"1","27","2","5","7/3/2021","Sophie",NA,0
"55",2,9,"1","21","3","4","7/3/2021","Sophie",NA,58.6
"56",2,10,"1","14","2","2","7/3/2021","Sophie",NA,164.5
"57",2,11,"1","72","2","1","7/3/2021","Sophie",NA,95.3
"58",2,12,"1","2","1","1","7/3/2021","Sophie",NA,115.44
"59",2,13,"1","36","2","4","7/3/2021","Sophie",NA,41.5
"60",2,14,"1","35","2","1","7/3/2021","Sophie",NA,221.6
"61",2,15,"1","15","3","4","7/3/2021","Sophie",NA,0
"62",2,16,"1","40","2","2","7/3/2021","Sophie",NA,0
"63",2,17,"1","46","1","5","7/3/2021","Sophie",NA,193
"64",2,18,"1","6","4","2","7/3/2021","Sophie",NA,213.2
"65",2,19,"1","9","1","3","7/3/2021","Sophie",NA,0
"66",2,20,"1","18","5","1","7/3/2021","Sophie",NA,23
"67",2,21,"1","79","1","4","7/3/2021","Sophie",NA,119
"68",2,22,"1","77","1","5","7/3/2021","Sophie",NA,70.1
"69",2,23,"1","31","4","2","7/3/2021","Sophie",NA,62.4
"70",2,24,"2","47","2","3","7/3/2021","Sophie",NA,1.6
"71",2,25,"2","68","5","3","7/3/2021","Sophie",NA,0
"72",2,26,"2","28","1","4","7/3/2021","Sophie",NA,55.6
"73",2,27,"2","14","3","5","7/3/2021","Sophie",NA,16.8
"74",2,28,"2","2","5","5","7/3/2021","Sophie",NA,53.4
"75",2,29,"2","42","2","2","7/3/2021","Sophie",NA,0
"76",2,30,"2","41","1","1","7/3/2021","Sophie",NA,51.9
"77",2,31,"2","68","3","3","7/3/2021","Sophie",NA,132.5
"78",2,32,"2","14","4","2","7/3/2021","Sophie",NA,0
"79",2,33,"2","72","1","2","7/3/2021","Sophie",NA,162.42
"80",2,34,"2","2","4","3","7/3/2021","Sophie",NA,74.7
"81",2,35,"2","4","1","2","7/3/2021","Sophie",NA,103.4
"82",2,36,"2","49","4","3","7/3/2021","Sophie",NA,16.3
"83",2,37,"2","17","2","4","7/3/2021","Sophie",NA,0
"84",2,38,"2","6","1","3","7/3/2021","Sophie",NA,136
"85",2,39,"2","77","2","2","7/3/2021","Sophie",NA,354
"86",2,40,"2","47","2","4","7/3/2021","Sophie",NA,190.1
"87",2,41,"2","64","1","3","7/3/2021","Sophie",NA,291.4
"88",2,42,"2","57","5","1","7/3/2021","Sophie",NA,13.5
"89",2,43,"2","57","1","4","7/3/2021","Sophie",NA,66.6
"90",2,44,"2","15","2","3","7/3/2021","Sophie",NA,31.2
"91",2,45,"2","79","5","2","7/3/2021","Sophie",NA,147.8
"92",2,46,"2","17","5","4","7/3/2021","Sophie",NA,77.29
"93",3,1,"1","12","5","1","7/3/2021","Samer",NA,173.5
"94",3,2,"1","68","3","4","7/3/2021","Samer",NA,150.56
"95",3,3,"1","14","5","1","7/3/2021","Samer",NA,82.48
"96",3,4,"1","9","2","2","7/3/2021","Samer",NA,88.17
"97",3,5,"1","13","5","5","7/3/2021","Samer",NA,51.38
"98",3,6,"1","1","1","2","7/3/2021","Samer",NA,0
"99",3,7,"1","68","3","5","7/3/2021","Samer",NA,0
"100",3,8,"1","15","4","1","7/3/2021","Samer",NA,42.17
"101",3,9,"1","4","3","5","7/3/2021","Samer",NA,0
"102",3,10,"1","2","5","3","7/3/2021","Samer",NA,0
"103",3,11,"1","49","3","4","7/3/2021","Samer",NA,14.92
"104",3,12,"1","15","2","4","7/3/2021","Samer",NA,54.31
"105",3,13,"1","39","2","2","7/3/2021","Samer",NA,126.56
"106",3,14,"1","2","2","5","7/3/2021","Samer",NA,240
"107",3,15,"1","64","3","2","7/3/2021","Samer",NA,17.8
"108",3,16,"1","31","2","2","7/3/2021","Samer",NA,91.32
"109",3,17,"1","8","2","5","7/3/2021","Samer",NA,21.82
"110",3,18,"1","17","1","1","7/3/2021","Samer",NA,555.71
"111",3,19,"1","18","1","4","7/3/2021","Samer",NA,169.66
"112",3,20,"1","36","2","2","7/3/2021","Samer",NA,183.99
"113",3,21,"1","7","3","1","7/3/2021","Samer",NA,0
"114",3,22,"1","69","2","1","7/3/2021","Samer",NA,38.82
"115",3,23,"1","30","5","4","7/3/2021","Samer",NA,80.16
"116",3,24,"2","4","4","5","7/3/2021","Samer",NA,19.02
"117",3,25,"2","16","3","4","7/3/2021","Samer",NA,0
"118",3,26,"2","62","3","1","7/3/2021","Samer",NA,79.16
"119",3,27,"2","39","4","2","7/3/2021","Samer",NA,31.34
"120",3,28,"2","77","3","2","7/3/2021","Samer",NA,64.83
"121",3,29,"2","4","4","4","7/3/2021","Samer",NA,128.15
"122",3,30,"2","72","1","3","7/3/2021","Samer",NA,0
"123",3,31,"2","56","4","4","7/3/2021","Samer",NA,184.69
"124",3,32,"2","36","3","5","7/3/2021","Samer",NA,0
"125",3,33,"2","21","2","5","7/3/2021","Samer",NA,0
"126",3,34,"2","31","1","3","7/3/2021","Samer",NA,60.16
"127",3,35,"2","77","5","5","7/3/2021","Samer",NA,113.66
"128",3,36,"2","72","2","3","7/3/2021","Samer",NA,47.49
"129",3,37,"2","56","2","1","7/3/2021","Samer",NA,40.26
"130",3,38,"2","46","2","3","7/3/2021","Samer",NA,240.53
"131",3,39,"2","49","5","3","7/3/2021","Samer",NA,279.13
"132",3,40,"2","12","5","3","7/3/2021","Samer",NA,305.33
"133",3,41,"2","67","4","3","7/3/2021","Samer",NA,176.31
"134",3,42,"2","46","2","2","7/3/2021","Samer",NA,343.95
"135",3,43,"2","40","5","2","7/3/2021","Samer",NA,0
"136",3,44,"2","67","2","5","7/3/2021","Samer",NA,76.84
"137",3,45,"2","1","1","5","7/3/2021","Samer",NA,51.11
"138",3,46,"2","19","1","1","7/3/2021","Samer",NA,153.24
"139",4,1,"1","21","4","1","7/3/2021","Sophie",NA,153.2
"140",4,2,"1","79","2","1","7/3/2021","Sophie",NA,97.9
"141",4,3,"1","12","4","1","7/3/2021","Sophie",NA,111.1
"142",4,4,"1","47","3","5","7/3/2021","Sophie",NA,3.3
"143",4,5,"1","47","1","1","7/3/2021","Sophie",NA,41.9
"144",4,6,"1","21","2","3","7/3/2021","Sophie",NA,196.9
"145",4,7,"1","1","2","1","7/3/2021","Sophie",NA,41.1
"146",4,8,"1","1","2","2","7/3/2021","Sophie",NA,25.5
"147",4,9,"1","30","4","3","7/3/2021","Sophie",NA,55.12
"148",4,10,"1","61","5","1","7/3/2021","Sophie",NA,0
"149",4,11,"1","1","4","1","7/3/2021","Sophie",NA,67
"150",4,12,"1","6","4","5","7/3/2021","Sophie",NA,0
"151",4,13,"1","17","4","4","7/3/2021","Sophie",NA,0
"152",4,14,"1","79","4","4","7/3/2021","Sophie",NA,0
"153",4,15,"1","36","2","1","7/3/2021","Sophie",NA,44.4
"154",4,16,"1","4","1","1","7/3/2021","Sophie",NA,57.7
"155",4,17,"1","56","4","2","7/3/2021","Sophie",NA,88.1
"156",4,18,"1","67","1","4","7/3/2021","Sophie",NA,99.6
"157",4,19,"1","2","3","1","7/3/2021","Sophie",NA,18.3
"158",4,20,"1","8","1","1","7/3/2021","Sophie",NA,28.5
"159",4,21,"1","72","5","5","7/3/2021","Sophie",NA,14.1
"160",4,22,"1","12","4","4","7/3/2021","Sophie",NA,0
"161",4,23,"1","74","2","5","7/3/2021","Sophie",NA,24
"162",4,24,"2","77","1","4","7/3/2021","Sophie",NA,40.4
"163",4,25,"2","15","2","5","7/3/2021","Sophie",NA,62.4
"164",4,26,"2","56","2","3","7/3/2021","Sophie",NA,59.1
"165",4,27,"2","32","1","2","7/3/2021","Sophie",NA,181.6
"166",4,28,"2","68","4","3","7/3/2021","Sophie",NA,80.5
"167",4,29,"2","23","1","2","7/3/2021","Sophie",NA,0
"168",4,30,"2","4","1","4","7/3/2021","Sophie",NA,80.3
"169",4,31,"2","6","3","1","7/3/2021","Sophie",NA,10.9
"170",4,32,"2","72","5","3","7/3/2021","Sophie",NA,145.5
"171",4,33,"2","4","3","2","7/3/2021","Sophie",NA,88
"172",4,34,"2","51","4","3","7/3/2021","Sophie",NA,71.7
"173",4,35,"2","20","3","2","7/3/2021","Sophie",NA,0
"174",4,36,"2","7","5","5","7/3/2021","Sophie",NA,206.8
"175",4,37,"2","36","5","3","7/3/2021","Sophie",NA,360.09
"176",4,38,"2","40","5","3","7/3/2021","Sophie",NA,177.22
"177",4,39,"2","18","1","1","7/3/2021","Sophie",NA,59.2
"178",4,40,"2","36","1","4","7/3/2021","Sophie",NA,167.9
"179",4,41,"2","36","1","5","7/3/2021","Sophie",NA,190.2
"180",4,42,"2","2","2","2","7/3/2021","Sophie",NA,66
"181",4,43,"2","1","3","5","7/3/2021","Sophie",NA,49.2
"182",4,44,"2","61","4","4","7/3/2021","Sophie",NA,55.8
"183",4,45,"2","18","5","2","7/3/2021","Sophie",NA,0
"184",4,46,"2","46","4","1","7/3/2021","Sophie",NA,132
"185",5,1,"1","77","1","1","7/2/2021","Hayden",NA,170.49
"186",5,2,"1","21","5","3","7/2/2021","Hayden",NA,74.21
"187",5,3,"1","19","3","5","7/2/2021","Hayden",NA,52.05
"188",5,4,"1","56","3","3","7/2/2021","Hayden",NA,0
"189",5,5,"1","32","1","3","7/2/2021","Hayden",NA,32.51
"190",5,6,"1","8","3","5","7/2/2021","Hayden",NA,688.03
"191",5,7,"1","11","1","2","7/2/2021","Hayden",NA,78.17
"192",5,8,"1","4","5","2","7/2/2021","Hayden",NA,80.04
"193",5,9,"1","28","1","3","7/2/2021","Hayden",NA,0
"194",5,10,"1","29","1","3","7/2/2021","Hayden",NA,0
"195",5,11,"1","3","2","4","7/2/2021","Hayden",NA,11.65
"196",5,12,"1","23","1","5","7/2/2021","Hayden",NA,161.23
"197",5,13,"1","21","3","1","7/2/2021","Hayden",NA,155.19
"198",5,14,"1","49","2","3","7/2/2021","Hayden",NA,0
"199",5,15,"1","72","3","5","7/2/2021","Hayden",NA,69.43
"200",5,16,"1","47","1","5","7/2/2021","Hayden",NA,76.35
"201",5,17,"1","47","3","3","7/2/2021","Hayden",NA,31.57
"202",5,18,"1","46","5","3","7/2/2021","Hayden",NA,129.15
"203",5,19,"1","21","3","5","7/2/2021","Hayden",NA,0
"204",5,20,"1","9","1","5","7/2/2021","Hayden",NA,65.14
"205",5,21,"1","47","4","5","7/2/2021","Hayden",NA,60.92
"206",5,22,"1","13","1","4","7/2/2021","Hayden",NA,29.48
"207",5,23,"2","3","4","3","7/2/2021","Hayden",NA,51.81
"208",5,24,"2","62","1","1","7/2/2021","Hayden",NA,6.03
"209",5,25,"2","12","5","2","7/2/2021","Hayden",NA,0
"210",5,26,"2","74","2","1","7/2/2021","Hayden",NA,126.61
"211",5,27,"2","30","5","2","7/2/2021","Hayden",NA,16.78
"212",5,28,"2","79","1","3","7/2/2021","Hayden",NA,11.02
"213",5,29,"2","17","1","3","7/2/2021","Hayden",NA,6.1
"214",5,30,"2","6","5","4","7/2/2021","Hayden",NA,13.68
"215",5,31,"2","77","4","2","7/2/2021","Hayden",NA,89.49
"216",5,32,"2","27","5","3","7/2/2021","Hayden",NA,9.91
"217",5,33,"2","40","3","1","7/2/2021","Hayden",NA,189.62
"218",5,34,"2","67","5","1","7/2/2021","Hayden",NA,16.69
"219",5,35,"2","17","5","1","7/2/2021","Hayden",NA,30.47
"220",5,36,"2","41","1","5","7/2/2021","Hayden",NA,47.93
"221",5,37,"2","8","3","3","7/2/2021","Hayden",NA,135.67
"222",5,38,"2","72","4","3","7/2/2021","Hayden",NA,13.17
"223",5,39,"2","77","5","1","7/2/2021","Hayden",NA,284.69
"224",5,40,"2","14","1","4","7/2/2021","Hayden",NA,187.49
"225",5,41,"2","2","1","5","7/2/2021","Hayden",NA,130.5
"226",5,42,"2","39","5","3","7/2/2021","Hayden",NA,64.41
"227",5,43,"2","36","3","4","7/2/2021","Hayden",NA,131.94
"228",5,44,"2","69","1","4","7/2/2021","Hayden",NA,6.1
"229",5,45,"2","64","1","2","7/2/2021","Hayden",NA,91.76
"230",5,46,"2","29","5","4","7/2/2021","Hayden",NA,0
"231",6,1,"1","36","4","4","7/1/2021","Sophie",NA,69.7
"232",6,2,"1","61","4","5","7/1/2021","Sophie",NA,85.2
"233",6,3,"1","2","2","3","7/1/2021","Sophie",NA,21.2
"234",6,4,"1","27","3","3","7/1/2021","Sophie",NA,30.9
"235",6,5,"1","11","2","4","7/1/2021","Sophie",NA,48.4
"236",6,6,"1","12","1","4","7/1/2021","Sophie",NA,0
"237",6,7,"1","57","5","3","7/1/2021","Sophie",NA,13.8
"238",6,8,"1","7","5","3","7/1/2021","Sophie",NA,12
"239",6,9,"1","21","4","4","7/1/2021","Sophie",NA,58.2
"240",6,10,"1","49","4","5","7/1/2021","Sophie",NA,0
"241",6,11,"1","40","5","5","7/1/2021","Sophie",NA,0
"242",6,12,"1","7","5","2","7/1/2021","Sophie",NA,49.3
"243",6,13,"1","46","5","1","7/1/2021","Sophie",NA,12.1
"244",6,14,"1","36","2","5","7/1/2021","Sophie",NA,16.6
"245",6,15,"1","26","1","2","7/1/2021","Sophie",NA,0
"246",6,16,"1","51","2","1","7/1/2021","Sophie",NA,38.5
"247",6,17,"1","46","1","3","7/1/2021","Sophie",NA,0
"248",6,18,"1","6","2","1","7/1/2021","Sophie",NA,0
"249",6,19,"1","19","5","2","7/1/2021","Sophie",NA,62.8
"250",6,20,"1","3","5","1","7/1/2021","Sophie",NA,29.2
"251",6,21,"1","29","4","5","7/1/2021","Sophie",NA,0
"252",6,22,"1","79","4","1","7/1/2021","Sophie",NA,252.8
"253",6,23,"2","21","2","2","7/1/2021","Sophie",NA,0
"254",6,24,"2","77","4","5","7/1/2021","Sophie",NA,17
"255",6,25,"2","72","2","4","7/1/2021","Sophie",NA,0
"256",6,26,"2","1","1","3","7/1/2021","Sophie",NA,161.2
"257",6,27,"2","5","5","3","7/1/2021","Sophie",NA,210
"258",6,28,"2","36","1","1","7/1/2021","Sophie",NA,61
"259",6,29,"2","62","3","4","7/1/2021","Sophie",NA,99.2
"260",6,30,"2","12","5","4","7/1/2021","Sophie",NA,0
"261",6,31,"2","18","4","3","7/1/2021","Sophie",NA,143.4
"262",6,32,"2","18","2","1","7/1/2021","Sophie",NA,12.8
"263",6,33,"2","14","1","1","7/1/2021","Sophie",NA,36.5
"264",6,34,"2","57","5","2","7/1/2021","Sophie",NA,0
"265",6,35,"2","1","3","4","7/1/2021","Sophie",NA,56.5
"266",6,36,"2","74","2","3","7/1/2021","Sophie",NA,64.4
"267",6,37,"2","17","3","2","7/1/2021","Sophie",NA,0
"268",6,38,"2","1","4","5","7/1/2021","Sophie",NA,20.6
"269",6,39,"2","62","4","1","7/1/2021","Sophie",NA,163.9
"270",6,40,"2","17","2","1","7/1/2021","Sophie",NA,29.8
"271",6,41,"2","42","1","2","7/1/2021","Sophie",NA,24
"272",6,42,"2","4","3","4","7/1/2021","Sophie",NA,0
"273",6,43,"2","79","2","5","7/1/2021","Sophie",NA,28.9
"274",6,44,"2","17","5","2","7/1/2021","Sophie",NA,82.1
"275",6,45,"2","18","2","4","7/1/2021","Sophie",NA,43.3
"276",6,46,"2","7","4","3","7/1/2021","Sophie",NA,174.7
"277",7,1,"1","3","2","5","7/1/2021","Hayden",NA,172.28
"278",7,2,"1","6","2","3","7/1/2021","Hayden",NA,0
"279",7,3,"1","7","1","3","7/1/2021","Hayden",NA,71.5
"280",7,4,"1","47","2","2","7/1/2021","Hayden",NA,14.46
"281",7,5,"1","62","1","5","7/1/2021","Hayden",NA,53.34
"282",7,6,"1","64","2","3","7/1/2021","Hayden",NA,0
"283",7,7,"1","67","2","1","7/1/2021","Hayden",NA,26.32
"284",7,8,"1","5","5","4","7/1/2021","Hayden",NA,116.93
"285",7,9,"1","39","2","4","7/1/2021","Hayden",NA,37.66
"286",7,10,"1","79","3","4","7/1/2021","Hayden",NA,4.75
"287",7,11,"1","47","4","4","7/1/2021","Hayden",NA,197.6
"288",7,12,"1","4","4","2","7/1/2021","Hayden",NA,13.31
"289",7,13,"1","19","2","2","7/1/2021","Hayden",NA,76.53
"290",7,14,"1","46","5","5","7/1/2021","Hayden",NA,19.33
"291",7,15,"1","7","4","4","7/1/2021","Hayden",NA,0
"292",7,16,"1","68","1","5","7/1/2021","Hayden",NA,97.19
"293",7,17,"1","5","2","4","7/1/2021","Hayden",NA,83.18
"294",7,18,"1","5","3","2","7/1/2021","Hayden",NA,17.42
"295",7,19,"1","29","1","2","7/1/2021","Hayden",NA,33.45
"296",7,20,"1","79","3","3","7/1/2021","Hayden",NA,0
"297",7,21,"1","35","3","2","7/1/2021","Hayden",NA,60.62
"298",7,22,"1","35","4","4","7/1/2021","Hayden",NA,35.4
"299",7,23,"2","14","4","4","7/1/2021","Hayden",NA,0
"300",7,24,"2","7","2","3","7/1/2021","Hayden",NA,20.89
"301",7,25,"2","12","2","4","7/1/2021","Hayden",NA,0
"302",7,26,"2","67","1","5","7/1/2021","Hayden",NA,18.97
"303",7,27,"2","30","2","4","7/1/2021","Hayden",NA,26.62
"304",7,28,"2","8","2","2","7/1/2021","Hayden",NA,265.05
"305",7,29,"2","39","2","5","7/1/2021","Hayden",NA,253.98
"306",7,30,"2","56","3","5","7/1/2021","Hayden",NA,0
"307",7,31,"2","62","2","3","7/1/2021","Hayden",NA,148.01
"308",7,32,"2","5","1","4","7/1/2021","Hayden",NA,33.68
"309",7,33,"2","12","2","2","7/1/2021","Hayden",NA,342.26
"310",7,34,"2","57","4","5","7/1/2021","Hayden",NA,201
"311",7,35,"2","62","3","5","7/1/2021","Hayden",NA,0
"312",7,36,"2","79","5","1","7/1/2021","Hayden",NA,0
"313",7,37,"2","1","1","1","7/1/2021","Hayden",NA,105.02
"314",7,38,"2","64","3","4","7/1/2021","Hayden",NA,267.1
"315",7,39,"2","19","5","3","7/1/2021","Hayden",NA,49.86
"316",7,40,"2","30","4","4","7/1/2021","Hayden",NA,218.11
"317",7,41,"2","16","3","5","7/1/2021","Hayden",NA,385.43
"318",7,42,"2","13","3","1","7/1/2021","Hayden",NA,0
"319",7,43,"2","27","4","3","7/1/2021","Hayden",NA,0
"320",7,44,"2","11","2","5","7/1/2021","Hayden",NA,25.14
"321",7,45,"2","2","5","4","7/1/2021","Hayden",NA,0
"322",7,46,"2","29","5","2","7/1/2021","Hayden",NA,119.42
"323",8,1,"1","9","2","1","7/1/2021","Sophie",NA,68.7
"324",8,2,"1","57","1","2","7/1/2021","Sophie",NA,261.2
"325",8,3,"1","67","3","2","7/1/2021","Sophie",NA,73
"326",8,4,"1","21","5","1","7/1/2021","Sophie",NA,17.9
"327",8,5,"1","13","5","4","7/1/2021","Sophie",NA,47.3
"328",8,6,"1","74","1","3","7/1/2021","Sophie",NA,21.5
"329",8,7,"1","17","1","4","7/1/2021","Sophie",NA,17.8
"330",8,8,"1","15","4","4","7/1/2021","Sophie",NA,57.6
"331",8,9,"1","7","3","2","7/1/2021","Sophie",NA,0
"332",8,10,"1","12","3","2","7/1/2021","Sophie",NA,0
"333",8,11,"1","11","4","5","7/1/2021","Sophie",NA,0
"334",8,12,"1","20","5","1","7/1/2021","Sophie",NA,47.2
"335",8,13,"1","72","4","5","7/1/2021","Sophie",NA,102.8
"336",8,14,"1","62","2","5","7/1/2021","Sophie",NA,0
