Row,Column,Block,Population,Family,Replicate,Date_Measured,Comment,Dead_DC1,Dead_DC2,Dead_DC3,Alive_ram,Dead_ram,Monarch_dam,Deer_dam,Height_ram1_cm,Herbiv_ram1,Height_ram2,Herbiv_ram2,Height_ram3,Herbiv_ram3,Height_ram4,Herbiv_ram4,Height_ram5,Herbiv_ram5,Height_Ram6,herbiv_Ram6,Height_Ram7,herbiv_Ram7,Height_Ram8,herbiv_Ram8,Height_Ram9,Height_Ram10,Height_Ram11,Height_Ram12,Height_Ram13,Height_Ram14,Height_Ram15,Measurer,Exposed_rhizomes_first_measurement,Exp_rhiz_binary
1,1,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,2,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,3,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,4,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,5,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,6,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,7,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,8,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,9,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,10,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,11,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,12,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NA
1,13,1,40,3,5,9/3/2019,,no,0,0,5,0,1,0,10.3,"0,0,0,0,0",14.1,"0,0,0,0,0",3.3,"0,0,0,0,0",0.2,too small,0.3,too small,,,,,,,,,,,,,,Sophie,yes,1
1,14,1,41,2,5,9/3/2019,,no,0,0,1,2,1,0,0.5,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,15,1,14,2,1,9/3/2019,,no,0,0,1,0,1,0,8.5,"50,0,0,0-",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,16,1,40,4,5,9/3/2019,,no,1,0,1,0,0,0,2.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,17,1,15,5,5,9/3/2019,,maybe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,18,1,49,4,2,9/3/2019,,maybe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,19,1,7,2,2,9/3/2019,,no,0,0,1,3,1,0,1,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
1,20,1,29,3,5,9/3/2019,,maybe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,21,1,15,5,2,9/3/2019,,no,0,0,3,0,1,0,1.5,"0,0,0,0,0",4.2,no leaves,4.2,no leaves,,,,,,,,,,,,,,,,,,Sophie,yes,1
1,22,1,3,3,5,9/3/2019,,no,0,0,1,2,1,0,1,"0,0,---",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
1,23,1,68,4,5,9/3/2019,,maybe,0,0,1,0,1,0,11,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,24,2,11,3,5,9/4/2019,,no,0,0,1,0,1,0,13.4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,25,2,36,4,2,9/4/2019,,no,0,0,2,0,1,0,7.5,"0,0,0,0,0",10,"0,0,3,1,55",,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,26,2,40,3,4,9/4/2019,,maybe,0,0,1,0,0,0,1.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,27,2,67,3,5,9/4/2019,,no,0,0,5,0,1,0,10.5,"0,22,0,0,2",3.8,"0,0,0,0,50",5.4,"5,8,0,0,0",15.2,"75,0,4,0,2",15.9,"0,0,2,80,96",,,,,,,,,,,,,,Sophie,yes,1
1,28,2,13,3,4,9/4/2019,,maybe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,29,2,5,2,2,9/4/2019,,no,0,0,1,2,1,0,3.1,"0,0,0,0,0",4.6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
1,30,2,31,3,4,9/4/2019,,nothing there,1,0,1,0,1,0,2,"0,0,0,0,22",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
1,31,2,31,1,1,9/4/2019,,nothing there,1,0,1,0,1,0,4.9,"0,0,---",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
1,32,2,62,5,2,9/4/2019,,no,0,0,2,0,1,0,9.9,"3,60,22,28,25",9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,33,2,13,1,5,9/4/2019,,maybe,1,0,1,0,0,0,7.7,"0,0,0,25,75",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,34,2,13,2,3,9/4/2019,,maybe,1,0,1,0,0,0,4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,35,2,19,3,2,9/4/2019,,maybe,1,0,1,0,1,0,9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,36,2,30,3,1,9/4/2019,,no,1,0,1,0,1,0,8.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
1,37,2,18,1,2,9/4/2019,,no,0,0,1,0,1,0,15.9,"52,3,5,85,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,38,2,31,5,1,9/4/2019,,no,0,0,1,0,1,0,9.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,39,2,7,4,2,9/4/2019,,maybe,1,0,1,2,1,0,0.2,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,40,2,8,1,4,9/4/2019,,no,0,0,1,0,0,0,28.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,41,2,23,1,5,9/4/2019,,no,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,42,2,4,1,3,9/4/2019,,maybe,1,0,1,0,1,0,3,"0,0,---",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,43,2,36,3,3,9/4/2019,,no,0,0,2,0,1,0,2.4,"0,0,0,0,-",14,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,44,2,30,4,5,9/4/2019,,maybe,1,0,2,0,1,0,5.4,"0,0,0,0,0",5.9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,45,2,62,2,1,9/4/2019,,maybe,1,0,2,0,0,0,11.5,"0,0,28,40,10",8.7,"5,0,10,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
1,46,2,6,2,4,9/4/2019,,maybe,1,0,2,0,0,0,7,"2,1,3,1,0",7.9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,1,1,79,4,5,9/3/2019,,no,0,0,2,0,0,0,9.5,"2,0,10,13,13",9,"0,54,26,20,3",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,2,1,6,2,5,9/3/2019,,maybe,1,0,2,0,1,0,4.5,no leaves,1.5,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,3,1,68,1,4,9/3/2019,,no,0,0,2,0,1,0,6.1,0----,6.9,"0,0,0,0,15",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,4,1,39,2,1,9/3/2019,,maybe,0,0,1,0,0,0,10.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,5,1,49,3,5,9/3/2019,,no,0,0,2,1,1,0,1.3,"0,0,0,0,0",7.3,"0,0,0,0,3",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,6,1,14,5,2,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,7,1,56,3,4,9/3/2019,,maybe,1,0,1,0,1,0,3.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,8,1,27,2,5,9/3/2019,,maybe,1,0,1,0,0,0,1.8,"0,0,---",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,9,1,21,3,4,9/3/2019,,no,0,0,2,0,0,0,13,"0,0,15,4,8",6.2,"0,0,0,8,5",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,10,1,14,2,2,9/3/2019,,no,0,0,1,0,1,0,5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,11,1,72,2,1,9/3/2019,,no,0,0,1,0,1,0,9.2,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,12,1,2,1,1,9/3/2019,,no,0,0,3,0,1,0,5.3,no leaves,6.6,no leaves,6.1,no leaves,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,13,1,36,2,4,9/3/2019,,no,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,14,1,35,2,1,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,15,1,15,3,4,9/3/2019,,maybe,1,0,2,0,0,0,4,"0,0,0,0,0",3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,16,1,40,2,2,9/3/2019,,no,0,0,2,0,1,0,7,"0,0,0,0,0",2.6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,17,1,46,1,5,9/3/2019,,no,0,0,4,1,1,0,5.5,"0,0,0,0,95",3,"0,98,96,--",2.4,"0,0,50,60,60",7.5,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,no,0
2,18,1,6,4,2,9/3/2019,,no,0,0,1,0,1,0,8.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,19,1,9,1,3,9/3/2019,,no,0,0,1,0,1,0,2.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,20,1,18,5,1,9/3/2019,,maybe,1,0,1,0,1,0,4.2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,21,1,79,1,4,9/3/2019,,no,0,0,1,0,1,0,11.5,"0,0,0,0,12",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,22,1,77,1,5,9/3/2019,,no,0,0,1,1,0,0,15.9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,23,1,31,4,2,9/3/2019,,no,0,0,4,0,1,0,2,"0,0,0,0,0",9.7,"0,0,0,0,0",7.4,"0,0,0,1,1",13.5,,,,,,,,,,,,,,,,,Sophie,no,0
2,24,2,47,2,3,9/4/2019,,nothing there,1,0,4,0,1,0,1.9,"0,0,0,0,0",14.2,"0,1,1,1,1",6.9,"0,0,0,0,0",9.4,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,,0
2,25,2,68,5,3,9/4/2019,,no,0,0,2,0,0,0,5.6,"2,0,0,--",1.6,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,26,2,28,1,4,9/4/2019,,maybe,1,0,1,0,1,0,3.4,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,27,2,14,3,5,9/4/2019,,nothing there,0,0,0,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
2,28,2,2,5,5,9/4/2019,,maybe,1,0,2,0,0,0,10.2,"0,0,0,0,0",4.2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,29,2,42,2,2,9/4/2019,,maybe,1,0,2,0,0,0,6,"0,0,0,0,0",2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,30,2,41,1,1,9/4/2019,,maybe,1,0,2,0,0,0,15.4,"5,22,2,0,15",3.6,"25,0,5,35,20",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,31,2,68,3,3,9/4/2019,,no,0,0,2,0,1,0,9.9,"0,18,0,0,70",1.4,"0,0,---",,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,32,2,14,4,2,9/4/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
2,33,2,72,1,2,9/4/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,34,2,2,4,3,9/4/2019,,no,0,0,1,0,1,0,14.4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,35,2,4,1,2,9/4/2019,,no,0,0,1,3,1,0,1.1,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
2,36,2,49,4,3,9/4/2019,,nothing there,1,0,1,0,0,0,4.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
2,37,2,17,2,4,9/4/2019,,nothing there,1,0,1,0,0,0,8.4,"0,0,0,45,50",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
2,38,2,6,1,3,9/4/2019,,no,0,0,1,0,1,0,7,"0,0,1,1,1",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,39,2,77,2,2,9/4/2019,,no,0,0,1,0,1,0,22.9,"0,0,0,0,78",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,40,2,47,2,4,9/4/2019,,no,0,0,1,0,1,0,7.6,"0,0,0,1,1",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,41,2,64,1,3,9/4/2019,,no,0,0,3,0,1,0,17,no leaves,5.8,"0,0,0,0,0",19.4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
2,42,2,57,5,1,9/4/2019,,maybe,0,0,1,0,1,0,5.5,"0,0,0,0,2",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,43,2,57,1,4,9/4/2019,,maybe,0,0,3,0,1,0,3.4,"0,0,1,1,1",4,"2,0,0,2,0",2.1,no leaves,,,,,,,,,,,,,,,,,,Sophie,no,0
2,44,2,15,2,3,9/4/2019,,no,0,0,1,0,1,0,9.2,"0,0,0,2,1",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,45,2,79,5,2,9/4/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
2,46,2,17,5,4,9/4/2019,,nothing there,1,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
3,1,1,12,5,1,9/3/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
3,2,1,68,3,4,9/3/2019,,no,0,0,1,1,1,0,0.5,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,3,1,14,5,1,9/3/2019,,no,0,0,2,1,1,0,9.8,"0,0,0,0,-",9.2,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,4,1,9,2,2,9/3/2019,,no,0,0,3,0,1,0,15,no leaves,11.4,"0,0,0,0,0",1.1,too small,1,too small,,,,,,,,,,,,,,,,Sophie,no,0
3,5,1,13,5,5,9/3/2019,,no,0,0,1,0,1,0,5.9,0----,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
3,6,1,1,1,2,9/3/2019,,no,0,0,1,0,1,0,9.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,7,1,68,3,5,9/3/2019,,no,0,0,0,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,8,1,15,4,1,9/3/2019,,no,0,1,3,0,1,0,1.1,no leaves,13.1,no leaves,6,"0,0,0,0,18",,,,,,,,,,,,,,,,,,Sophie,no,0
3,9,1,4,3,5,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,10,1,2,5,3,9/3/2019,,maybe,1,0,2,1,1,0,4.3,no leaves,5.6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,11,1,49,3,4,9/3/2019,,no,0,0,2,0,1,0,1.6,"25,30,0,20-",5.1,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
3,12,1,15,2,4,9/3/2019,,no,0,0,3,1,1,0,8,no leaves,5.5,no leaves,2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
3,13,1,39,2,2,9/3/2019,,maybe,1,0,1,0,1,0,7.1,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,14,1,2,2,5,9/3/2019,,no,0,0,1,0,1,0,13.5,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
3,15,1,64,3,2,9/3/2019,,maybe,1,0,4,0,1,0,2.5,"0,0,0,0,0",5.6,"0,0,0,0,0",10.6,"0,0,0,0,0",5.5,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,no,0
3,16,1,31,2,2,9/3/2019,,no,0,0,3,1,1,0,9,no leaves,9,no leaves,9.6,no leaves,,,,,,,,,,,,,,,,,,Sophie,no,0
