Row,Column,Block,Population,Family,Replicate,Dead?_DC3_2019,Alive_ram_2019,Comment,Height_cm_ram1,Height_cm_ram2,Height_cm_ram3,Height_cm_ram4,Height_cm_ram5,Height_cm_ram6,Height_cm_ram7,Height_cm_ram8,Height_cm_ram9,Height_cm_ram10,Height_cm_ram11,Height_cm_ram12,Height_cm_ram13,Height_cm_ram14,Total_Height,Date
1,1,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,2,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,3,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,4,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,5,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,6,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,7,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,8,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,9,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,10,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,11,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,12,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT,NO PLANT
1,13,1,40,3,5,0,5,,1,6,12.8,15.2,,,,,,,,,,,35,6/26/2020
1,14,1,41,2,5,0,1,,11.1,,,,,,,,,,,,,,11.1,6/26/2020
1,15,1,14,2,1,0,1,,23.1,,,,,,,,,,,,,,23.1,6/26/2020
1,16,1,40,4,5,0,1,,0,,,,,,,,,,,,,,0,6/26/2020
1,17,1,15,5,5,1,,,6.1,,,,,,,,,,,,,,6.1,6/26/2020
1,18,1,49,4,2,1,,,0,,,,,,,,,,,,,,0,6/26/2020
1,19,1,7,2,2,0,1,,25.6,23,22.5,17.2,,,,,,,,,,,88.3,6/26/2020
1,20,1,29,3,5,1,,,0,,,,,,,,,,,,,,0,6/26/2020
1,21,1,15,5,2,0,3,,8.2,18.3,,,,,,,,,,,,,26.5,6/26/2020
1,22,1,3,3,5,0,1,,10.8,7.5,22.4,,,,,,,,,,,,40.7,6/26/2020
1,23,1,68,4,5,0,1,,27.1,,,,,,,,,,,,,,27.1,6/26/2020
1,24,2,11,3,5,0,1,,2.3,25.7,,,,,,,,,,,,,28,6/26/2020
1,25,2,36,4,2,0,2,,17.2,20.2,,,,,,,,,,,,,37.4,6/26/2020
1,26,2,40,3,4,0,1,,3.3,4.1,9.2,,,,,,,,,,,,16.6,6/26/2020
1,27,2,67,3,5,0,5,,1.9,3.6,11.3,10.3,22.2,43.5,37.8,,,,,,,,130.6,6/26/2020
1,28,2,13,3,4,1,,,0,,,,,,,,,,,,,,0,6/26/2020
1,29,2,5,2,2,0,1,,17.5,9.4,15,10.3,33.3,,,,,,,,,,85.5,6/26/2020
1,30,2,31,3,4,0,1,,0,,,,,,,,,,,,,,0,6/26/2020
1,31,2,31,1,1,0,1,,6.6,3.5,6.5,14.5,,,,,,,,,,,31.1,6/26/2020
1,32,2,62,5,2,0,2,,26.9,36.4,,,,,,,,,,,,,63.3,6/26/2020
1,33,2,13,1,5,0,1,,14.3,,,,,,,,,,,,,,14.3,6/26/2020
1,34,2,13,2,3,0,1,,12.1,12.6,,,,,,,,,,,,,24.7,6/26/2020
1,35,2,19,3,2,0,1,,10,11.1,15.9,2.9,19.3,,,,,,,,,,59.2,6/26/2020
1,36,2,30,3,1,0,1,,10.1,2.3,13.2,15.6,2.2,,,,,,,,,,43.4,6/26/2020
1,37,2,18,1,2,0,1,,20.5,10.4,40.3,,,,,,,,,,,,71.2,6/26/2020
1,38,2,31,5,1,0,1,,6.2,24.6,,,,,,,,,,,,,30.8,6/26/2020
1,39,2,7,4,2,0,1,,4.2,,,,,,,,,,,,,,4.2,6/26/2020
1,40,2,8,1,4,0,1,,44.6,46,41.8,,,,,,,,,,,,132.4,6/26/2020
1,41,2,23,1,5,0,0,,18.5,7,,,,,,,,,,,,,25.5,6/26/2020
1,42,2,4,1,3,0,1,,20.1,,,,,,,,,,,,,,20.1,6/26/2020
1,43,2,36,3,3,0,2,,4.3,22.2,,,,,,,,,,,,,26.5,6/26/2020
1,44,2,30,4,5,0,2,,14.6,11,17.3,,,,,,,,,,,,42.9,6/26/2020
1,45,2,62,2,1,0,2,,17.1,20.6,,,,,,,,,,,,,37.7,6/26/2020
1,46,2,6,2,4,0,2,,10.5,5.3,,,,,,,,,,,,,15.8,6/26/2020
2,1,1,79,4,5,0,2,,35.1,30.7,8,,,,,,,,,,,,73.8,6/26/2020
2,2,1,6,2,5,0,2,,7,7.3,,,,,,,,,,,,,14.3,6/26/2020
2,3,1,68,1,4,0,2,,5.7,6.9,17.6,24.2,,,,,,,,,,,54.4,6/26/2020
2,4,1,39,2,1,0,1,,5.6,,,,,,,,,,,,,,5.6,6/26/2020
2,5,1,49,3,5,0,2,,9.2,17.5,,,,,,,,,,,,,26.7,6/26/2020
2,6,1,14,5,2,0,0,,6.8,14.1,17.2,,,,,,,,,,,,38.1,6/26/2020
2,7,1,56,3,4,0,1,,8.5,,,,,,,,,,,,,,8.5,6/26/2020
2,8,1,27,2,5,0,1,,0,,,,,,,,,,,,,,0,6/26/2020
2,9,1,21,3,4,0,2,,22.5,8.3,,,,,,,,,,,,,30.8,6/26/2020
2,10,1,14,2,2,0,1,,10.1,16.2,,,,,,,,,,,,,26.3,6/26/2020
2,11,1,72,2,1,0,1,,28,10.2,,,,,,,,,,,,,38.2,6/26/2020
2,12,1,2,1,1,0,3,,8.2,28.3,,,,,,,,,,,,,36.5,6/26/2020
2,13,1,36,2,4,0,0,,20.6,,,,,,,,,,,,,,20.6,6/26/2020
2,14,1,35,2,1,0,0,,15.4,17.8,17.3,,,,,,,,,,,,50.5,6/26/2020
2,15,1,15,3,4,0,2,,0,,,,,,,,,,,,,,0,6/26/2020
2,16,1,40,2,2,0,2,,21.4,,,,,,,,,,,,,,21.4,6/26/2020
2,17,1,46,1,5,0,4,,22,16,9.1,,,,,,,,,,,,47.1,6/26/2020
2,18,1,6,4,2,0,1,,7.4,18.9,,,,,,,,,,,,,26.3,6/26/2020
2,19,1,9,1,3,0,1,,5.6,14.7,,,,,,,,,,,,,20.3,6/26/2020
2,20,1,18,5,1,0,1,,6.2,10.7,5.6,6.3,16.9,,,,,,,,,,45.7,6/26/2020
2,21,1,79,1,4,0,1,,7.1,33.2,,,,,,,,,,,,,40.3,6/26/2020
2,22,1,77,1,5,0,1,,4.2,10.4,27,,,,,,,,,,,,41.6,6/26/2020
2,23,1,31,4,2,0,4,,7.7,7.8,2,2.5,3.5,7.2,10.4,,,,,,,,41.1,6/26/2020
2,24,2,47,2,3,0,4,,4.6,12.6,12.2,15.2,,,,,,,,,,,44.6,6/26/2020
2,25,2,68,5,3,0,2,,21.3,,,,,,,,,,,,,,21.3,6/26/2020
2,26,2,28,1,4,0,1,,11.3,,,,,,,,,,,,,,11.3,6/26/2020
2,27,2,14,3,5,0,0,,21.3,10.9,,,,,,,,,,,,,32.2,6/26/2020
2,28,2,2,5,5,0,2,,18,7.1,6.4,5.6,21.5,,,,,,,,,,58.6,6/26/2020
2,29,2,42,2,2,0,2,,0,,,,,,,,,,,,,,0,6/26/2020
2,30,2,41,1,1,0,2,,3.9,11.4,39.9,,,,,,,,,,,,55.2,6/26/2020
2,31,2,68,3,3,0,2,,24.9,25.3,,,,,,,,,,,,,50.2,6/26/2020
2,32,2,14,4,2,1,,,0,,,,,,,,,,,,,,0,6/26/2020
2,33,2,72,1,2,0,0,,11.1,12,21.8,,,,,,,,,,,,44.9,6/26/2020
2,34,2,2,4,3,0,1,,37.1,8.6,,,,,,,,,,,,,45.7,6/26/2020
2,35,2,4,1,2,0,1,,8.5,4.6,6.5,8.1,7.7,14.5,,,,,,,,,49.9,6/26/2020
2,36,2,49,4,3,0,1,,11.2,,,,,,,,,,,,,,11.2,6/26/2020
2,37,2,17,2,4,0,1,,14.2,7,,,,,,,,,,,,,21.2,6/26/2020
2,38,2,6,1,3,0,1,,27.7,,,,,,,,,,,,,,27.7,6/26/2020
2,39,2,77,2,2,0,1,,8.3,9.1,36.5,,,,,,,,,,,,53.9,6/26/2020
2,40,2,47,2,4,0,1,,4.2,31.6,,,,,,,,,,,,,35.8,6/26/2020
2,41,2,64,1,3,0,3,,38.9,38,45.7,19.9,39.2,2.8,,,,,,,,,184.5,6/26/2020
2,42,2,57,5,1,0,1,,12.2,20,,,,,,,,,,,,,32.2,6/26/2020
2,43,2,57,1,4,0,3,,16.6,,,,,,,,,,,,,,16.6,6/26/2020
2,44,2,15,2,3,0,1,,21.2,,,,,,,,,,,,,,21.2,6/26/2020
2,45,2,79,5,2,0,0,,23.7,11.9,,,,,,,,,,,,,35.6,6/26/2020
2,46,2,17,5,4,0,0,,15.7,,,,,,,,,,,,,,15.7,6/26/2020
3,1,1,12,5,1,1,,,19.7,21.7,,,,,,,,,,,,,41.4,6/26/2020
3,2,1,68,3,4,0,1,,21.2,,,,,,,,,,,,,,21.2,6/26/2020
3,3,1,14,5,1,0,2,,24.6,17.2,22.6,,,,,,,,,,,,64.4,6/26/2020
3,4,1,9,2,2,0,3,,2.2,37.8,22.2,,,,,,,,,,,,62.2,6/26/2020
3,5,1,13,5,5,0,1,,35.5,19.2,,,,,,,,,,,,,54.7,6/26/2020
3,6,1,1,1,2,0,1,,12.8,,,,,,,,,,,,,,12.8,6/26/2020
3,7,1,68,3,5,0,0,,6.6,6.8,16,,,,,,,,,,,,29.4,6/26/2020
3,8,1,15,4,1,1,3,,25.5,22.6,,,,,,,,,,,,,48.1,6/26/2020
3,9,1,4,3,5,0,0,,19.1,,,,,,,,,,,,,,19.1,6/26/2020
3,10,1,2,5,3,0,2,,7.9,8.4,,,,,,,,,,,,,16.3,6/26/2020
3,11,1,49,3,4,0,2,,19,,,,,,,,,,,,,,19,6/26/2020
3,12,1,15,2,4,0,3,,24.9,16.3,,,,,,,,,,,,,41.2,6/26/2020
3,13,1,39,2,2,0,1,,24.1,,,,,,,,,,,,,,24.1,6/26/2020
3,14,1,2,2,5,0,1,,24.3,23.6,16.7,,,,,,,,,,,,64.6,6/26/2020
3,15,1,64,3,2,0,4,,12.4,9.6,16.3,,,,,,,,,,,,38.3,6/26/2020
3,16,1,31,2,2,0,3,,26,27.3,12.5,4,17.3,14.7,15,,,,,,,,116.8,6/26/2020
3,17,1,8,2,5,0,2,,10.1,18.2,9.2,,,,,,,,,,,,37.5,6/26/2020
3,18,1,17,1,1,0,2,"very broad, dark green tough leaves",38,16,9.1,1.2,1.5,0.5,,,,,,,,,66.3,6/26/2020
3,19,1,18,1,4,0,3,,20.8,21,0.6,2,,,,,,,,,,,44.4,6/26/2020
3,20,1,36,2,2,0,2,,16.7,7.8,19.3,10.5,,,,,,,,,,,54.3,6/26/2020
3,21,1,7,3,1,0,4,,17.2,9,20.7,10.3,8,7.8,8.6,,,,,,,,81.6,6/26/2020
3,22,1,69,2,1,0,1,,20.6,,,,,,,,,,,,,,20.6,6/26/2020
3,23,1,30,5,4,0,2,,30.6,,,,,,,,,,,,,,30.6,6/26/2020
3,24,2,4,4,5,0,2,,11.9,22.6,8.6,20.1,,,,,,,,,,,63.2,6/26/2020
3,25,2,16,3,4,1,,,12.5,,,,,,,,,,,,,,12.5,6/26/2020
3,26,2,62,3,1,0,2,,13.4,21.5,,,,,,,,,,,,,34.9,6/26/2020
3,27,2,39,4,2,0,3,,14,16.2,9.5,3.9,6.9,7.2,16.8,13.7,6.8,23.6,6.2,17.7,11.2,36.4,190.1,6/26/2020
3,28,2,77,3,2,0,1,,19.4,26.6,,,,,,,,,,,,,46,6/26/2020
3,29,2,4,4,4,0,2,,11,8.1,9.3,24.6,,,,,,,,,,,53,6/26/2020
3,30,2,72,1,3,0,2,,0,,,,,,,,,,,,,,0,6/26/2020
3,31,2,56,4,4,0,2,,8.1,10.2,31.1,,,,,,,,,,,,49.4,6/26/2020
3,32,2,36,3,5,1,,,0,,,,,,,,,,,,,,0,6/26/2020
3,33,2,21,2,5,0,3,,14.9,15.6,15.3,17.6,13.2,17.2,8.5,10.3,8.2,5.8,,,,,126.6,6/26/2020
3,34,2,31,1,3,0,2,,9.5,34.9,,,,,,,,,,,,,44.4,6/26/2020
3,35,2,77,5,5,0,2,,11.2,16.3,36.7,,,,,,,,,,,,64.2,6/26/2020
3,36,2,72,2,3,0,1,,23,29.1,,,,,,,,,,,,,52.1,6/26/2020
3,37,2,56,2,1,0,1,,11.1,21.3,,,,,,,,,,,,,32.4,6/26/2020
3,38,2,46,2,3,0,2,,31.9,,,,,,,,,,,,,,31.9,6/26/2020
3,39,2,49,5,3,0,2,,4.2,7,18.2,21,16.1,19.3,,,,,,,,,85.8,6/26/2020
3,40,2,12,5,3,0,4,small flowers,19.2,24.8,22.4,44.9,45.1,,,,,,,,,,156.4,6/26/2020
3,41,2,67,4,3,0,2,,7.2,13.5,18.3,5,18.8,6.2,39.1,26.7,,,,,,,134.8,6/26/2020
3,42,2,46,2,2,0,2,,19.2,19.3,19.7,22.5,12.7,21.8,12.1,,,,,,,,127.3,6/26/2020
3,43,2,40,5,2,0,0,,19.2,22.4,18.7,20.2,,,,,,,,,,,80.5,6/26/2020
3,44,2,67,2,5,0,3,,13.2,16.2,25.6,,,,,,,,,,,,55,6/26/2020
3,45,2,1,1,5,0,0,,19.9,13.9,12,6.6,,,,,,,,,,,52.4,6/26/2020
3,46,2,19,1,1,0,2,,6.8,13,10.2,14.7,15.8,8.2,,,,,,,,,68.7,6/26/2020
4,1,1,21,4,1,0,3,,44.7,23.7,39.3,17.6,3,,,,,,,,,,128.3,6/26/2020
4,2,1,79,2,1,1,,,16,17.7,2.2,7.8,,,,,,,,,,,43.7,6/26/2020
4,3,1,12,4,1,0,0,,15.8,25.2,,,,,,,,,,,,,41,6/26/2020
4,4,1,47,3,5,0,3,,8.1,8.5,4,,,,,,,,,,,,20.6,6/26/2020
4,5,1,47,1,1,0,0,,11,16.2,33.3,,,,,,,,,,,,60.5,6/26/2020
4,6,1,21,2,3,0,4,,16.4,26.2,6.2,17,,,,,,,,,,,65.8,6/26/2020
4,7,1,1,2,1,0,2,,34,18.5,,,,,,,,,,,,,52.5,6/26/2020
4,8,1,1,2,2,0,1,,9,21.7,,,,,,,,,,,,,30.7,6/26/2020
4,9,1,30,4,3,0,0,,21,,,,,,,,,,,,,,21,6/26/2020
4,10,1,61,5,1,1,,,0,,,,,,,,,,,,,,0,6/26/2020
4,11,1,1,4,1,0,1,,8.5,14.3,15.5,,,,,,,,,,,,38.3,6/26/2020
4,12,1,6,4,5,1,,,0,,,,,,,,,,,,,,0,6/26/2020
4,13,1,17,4,4,0,1,,8.9,12.6,,,,,,,,,,,,,21.5,6/26/2020
4,14,1,79,4,4,0,1,,13.3,6.1,7.1,,,,,,,,,,,,26.5,6/26/2020
4,15,1,36,2,1,1,,,16.6,,,,,,,,,,,,,,16.6,6/26/2020
4,16,1,4,1,1,0,2,,18.5,18.6,6.5,11.3,,,,,,,,,,,54.9,6/26/2020
4,17,1,56,4,2,0,3,,17.8,12.5,10.3,15.2,,,,,,,,,,,55.8,6/26/2020
4,18,1,67,1,4,0,1,,6.2,20.4,,,,,,,,,,,,,26.6,6/26/2020
4,19,1,2,3,1,0,2,,13.4,7.1,5.8,,,,,,,,,,,,26.3,6/26/2020
4,20,1,8,1,1,0,1,,34.4,28.6,24.1,,,,,,,,,,,,87.1,6/26/2020
4,21,1,72,5,5,0,2,,21.1,26.8,,,,,,,,,,,,,47.9,6/25/2020
4,22,1,12,4,4,1,,,0,,,,,,,,,,,,,,0,6/25/2020
4,23,1,74,2,5,0,2,,18.3,18,8.4,15,15.2,,,,,,,,,,74.9,6/25/2020
4,24,2,77,1,4,0,2,,5.5,16,11.1,,,,,,,,,,,,32.6,6/25/2020
4,25,2,15,2,5,0,0,,8.3,15.3,10.4,,,,,,,,,,,,34,6/25/2020
4,26,2,56,2,3,0,3,,4.1,15,21,,,,,,,,,,,,40.1,6/25/2020
4,27,2,32,1,2,0,2,,19.8,4.8,15.3,3,2,,,,,,,,,,44.9,6/25/2020
4,28,2,68,4,3,0,1,,14,6.1,8.1,5.3,13.3,42.8,,,,,,,,,89.6,6/25/2020
4,29,2,23,1,2,0,1,,21,,,,,,,,,,,,,,21,6/25/2020
4,30,2,4,1,4,0,3,,24.9,22,14.7,,,,,,,,,,,,61.6,6/25/2020
4,31,2,6,3,1,0,1,,6.1,,,,,,,,,,,,,,6.1,6/25/2020
4,32,2,72,5,3,0,1,,31.2,,,,,,,,,,,,,,31.2,6/25/2020
4,33,2,4,3,2,0,1,,4.3,8.6,31.3,,,,,,,,,,,,44.2,6/25/2020
4,34,2,51,4,3,0,1,,30,32.2,,,,,,,,,,,,,62.2,6/25/2020
4,35,2,20,3,2,1,,,0,,,,,,,,,,,,,,0,6/25/2020
4,36,2,7,5,5,0,4,,51,58.9,62.1,,,,,,,,,,,,172,6/25/2020
4,37,2,36,5,3,0,3,,17,17.2,11.3,,,,,,,,,,,,45.5,6/25/2020
4,38,2,40,5,3,0,4,,46.6,31.9,1,,,,,,,,,,,,79.5,6/25/2020
4,39,2,18,1,1,0,1,,17.1,36.4,37.9,,,,,,,,,,,,91.4,6/25/2020
4,40,2,36,1,4,0,8,,45,7.1,36.8,38.1,14.2,31.2,35.4,14,42.5,42.2,8.3,17.4,,,332.2,6/25/2020
4,41,2,36,1,5,0,7,,38,44,8.4,4,17,28.2,7,8.1,3,43,2,11,6.4,35.4,255.5,6/25/2020
4,42,2,2,2,2,0,2,,34.5,32.2,33.2,,,,,,,,,,,,99.9,6/25/2020
4,43,2,1,3,5,0,2,,32.6,,,,,,,,,,,,,,32.6,6/25/2020
4,44,2,61,4,4,0,3,,4.2,27.3,30.8,,,,,,,,,,,,62.3,6/25/2020
4,45,2,18,5,2,1,,,3.5,2,,,,,,,,,,,,,5.5,6/25/2020
4,46,2,46,4,1,0,0,,7.4,11,23.3,,,,,,,,,,,,41.7,6/25/2020
5,1,1,77,1,1,0,1,,9,17.1,,,,,,,,,,,,,26.1,6/25/2020
5,2,1,21,5,3,0,1,,13.3,32.2,,,,,,,,,,,,,45.5,6/25/2020
5,3,1,19,3,5,0,0,,20.5,25,,,,,,,,,,,,,45.5,6/25/2020
5,4,1,56,3,3,1,,,0,,,,,,,,,,,,,,0,6/25/2020
5,5,1,32,1,3,0,1,,2.8,5,31.2,,,,,,,,,,,,39,6/25/2020
5,6,1,8,3,5,0,2,,7.8,38.7,33.4,,,,,,,,,,,,79.9,6/25/2020
5,7,1,11,1,2,0,1,,13.5,7.8,7.8,39,,,,,,,,,,,68.1,6/25/2020
5,8,1,4,5,2,0,1,,8.6,8,32.9,,,,,,,,,,,,49.5,6/25/2020
5,9,1,28,1,3,1,,,0,,,,,,,,,,,,,,0,6/25/2020
5,10,1,29,1,3,0,0,,9.1,,,,,,,,,,,,,,9.1,6/25/2020
5,11,1,3,2,4,0,1,,5.6,8.6,5.5,,,,,,,,,,,,19.7,6/25/2020
5,12,1,23,1,5,0,3,,10.8,10,18.1,14.5,,,,,,,,,,,53.4,6/25/2020
5,13,1,21,3,1,0,1,,16.9,24.5,,,,,,,,,,,,,41.4,6/25/2020
5,14,1,49,2,3,0,0,,4.1,10,5,,,,,,,,,,,,19.1,6/25/2020
5,15,1,72,3,5,0,1,,22.1,,,,,,,,,,,,,,22.1,6/25/2020
5,16,1,47,1,5,0,1,,22.6,,,,,,,,,,,,,,22.6,6/25/2020
5,17,1,47,3,3,0,2,,18.6,23.5,3.5,,,,,,,,,,,,45.6,6/25/2020
5,18,1,46,5,3,0,1,,8.6,3,33.1,32.7,,,,,,,,,,,77.4,6/25/2020
5,19,1,21,3,5,0,3,,18.7,7.2,5,11.5,5.1,5.2,9.2,4.3,,,,,,,66.2,6/25/2020
5,20,1,9,1,5,0,1,,2.5,17,,,,,,,,,,,,,19.5,6/25/2020
5,21,1,47,4,5,0,1,,8.1,11.3,,,,,,,,,,,,,19.4,6/25/2020
5,22,1,13,1,4,0,1,,15.4,13.9,16.4,,,,,,,,,,,,45.7,6/25/2020
5,23,2,3,4,3,0,2,,13,7.6,,,,,,,,,,,,,20.6,6/25/2020
5,24,2,62,1,1,0,0,,5,13.2,12,21.6,18,,,,,,,,,,69.8,6/25/2020
5,25,2,12,5,2,0,2,,4.6,14.1,,,,,,,,,,,,,18.7,6/25/2020
5,26,2,74,2,1,0,4,,14.5,9.8,16.2,6.8,2,,,,,,,,,,49.3,6/25/2020
5,27,2,30,5,2,0,1,,22.5,27.1,12.2,,,,,,,,,,,,61.8,6/25/2020
5,28,2,79,1,3,0,3,,19,14.7,9.9,4,13.2,,,,,,,,,,60.8,6/25/2020
5,29,2,17,1,3,0,2,,24.3,,,,,,,,,,,,,,24.3,6/25/2020
